TICID,RA,Dec,Tmag,Keywords
25799609,119.1493,-0.7728,10.64,G05054
73038411,120.2041,-2.0109,10.34,G05054
262746281,141.1078,5.766,9.74,G05144;G05054;20SECONDTARGET
7904580,133.2074,-1.6065,13.3,G05054
294500964,122.2281,12.2076,10.78,G05106;G05054;20SECONDTARGET
146776480,124.3574,-34.4679,10.48,G05064;G05054;20SECONDTARGET
394223845,128.6114,-30.5859,11.96,G05054
196286578,125.5545,-25.0676,11.63,G05054
196286587,125.5572,-25.0695,10.2,G05054
283307274,128.2458,-25.2562,11.69,G05152;G05054
409794137,126.4337,-13.5594,10.2,G05054
130948731,117.1129,-41.8516,13.28,G05054
133107143,120.539,-41.2054,12.09,G05054
134551640,108.859,-42.4481,12.45,G05054
174546820,114.7203,-37.6717,11.97,G05054
219181903,91.8569,-51.8969,12.26,G05054
238162973,106.4321,-49.5207,13.39,G05054
291469139,111.1499,-48.62,13.35,G05054
339672028,110.5128,-57.3851,9.39,G05144;G05131;G05054;20SECONDTARGET
340559155,116.2136,-59.5511,13.38,G05054
341419787,120.1534,-54.509,10.76,G05054
342167886,122.8906,-57.3152,11.75,G05054
342314656,123.7251,-57.4332,10.71,G05131;G05054
342343963,123.6766,-55.6427,10.69,G05054
410450228,117.8949,-60.4124,10.68,G05054
89702406,127.65,-58.5284,11.53,G05054
177162886,104.4924,-71.5231,11.59,G05054
306472057,118.4347,-69.7017,10.75,G05054
349972412,114.4673,-62.0783,12.55,G05002;G05054
364395234,116.5014,-61.8797,11.78,G05003;G05054
149572298,86.4417,-61.66,13.23,G05054
149601126,86.8511,-60.5213,13.4,G05002;G05054
150299840,95.2418,-60.9557,10.42,G05054
260130483,92.3054,-55.4039,10.64,G05054
309792357,80.1061,-59.8953,10.04,G05003;G05054
350618622,87.4018,-54.9103,8.58,G05144;G05002;G05003;G05054;20SECONDTARGET
382068562,79.6569,-55.8884,11.36,G05054
179580045,80.624,-70.2543,10.46,G05054
179582003,80.4515,-69.9882,10.23,G05054
388130237,65.3993,-67.4701,12.83,G05054
55652896,73.9799,-63.2604,11.57,G05002;G05003;G05054;20SECONDTARGET
142087638,98.442,-74.1901,11.15,G05002;G05054
278138619,107.8196,-78.2385,12.99,G05054
