TICID,RA,Dec,Tmag,Keywords
152346470,259.2415,-31.1513,8.88,G03205;G03053;20SECONDTARGET
310106386,250.9877,-75.5069,9.79,G03205;G03202;20SECONDTARGET
278036258,234.7392,-57.7082,7.14,G03205;G03227;G03202;G03251;20SECONDTARGET
356900912,177.3814,-78.8503,10.96,G03205;G03202;20SECONDTARGET
359641042,184.1903,-77.8927,11.85,G03205;G03202;G03052;20SECONDTARGET
394241607,150.2855,-79.2186,11.54,G03205;G03202;G03052;20SECONDTARGET
453416841,151.3324,-77.8116,11.44,G03205;G03202;G03052;20SECONDTARGET
231799463,78.2555,-70.4616,18.43,G03174;G03205;G03226;G03202;20SECONDTARGET
238194430,56.4206,-75.1533,12.54,G03205;G03226;G03202;20SECONDTARGET
238228648,58.8939,-77.5783,10.93,G03205;G03202;20SECONDTARGET
29830830,66.4721,-66.8995,11.7,G03205;G03264;G03202;G03052;20SECONDTARGET
364588501,85.4034,-76.0722,9.2,G03205;G03272;G03096;G03053;20SECONDTARGET
167163906,96.323,-71.3622,11.04,G03205;20SECONDTARGET
176872276,100.5173,-73.2534,11.56,G03205;G03202;20SECONDTARGET
177116487,103.855,-68.1057,10.69,G03205;G03202;20SECONDTARGET
307210830,124.5333,-68.315,9.41,G03276;G03278;G03205;G03272;G03228;G03202;G03106;G03274;20SECONDTARGET
358176584,107.1635,-76.7059,11.23,G03205;G03264;G03202;20SECONDTARGET
150188736,93.7288,-60.6552,10.49,G03205;G03264;G03226;G03202;20SECONDTARGET
167551757,100.9389,-64.4107,11.03,G03205;G03226;G03202;20SECONDTARGET
167574282,101.3955,-61.3204,10.9,G03205;20SECONDTARGET
260162387,92.8249,-55.5512,10.39,G03205;20SECONDTARGET
260268898,93.9849,-54.3055,11.06,G03205;20SECONDTARGET
260351540,94.804,-58.054,8.28,G03205;G03272;G03096;G03202;G03053;G03251;20SECONDTARGET
279572957,106.0891,-57.1103,10.66,G03205;20SECONDTARGET
348898049,106.0602,-62.9025,10.76,G03205;G03053;20SECONDTARGET
349152140,108.0195,-61.1639,11.88,G03205;G03202;20SECONDTARGET
349192028,108.8378,-60.378,11.82,G03264;G03205;G03202;G03052;20SECONDTARGET
375034557,99.5009,-61.5329,5.64,G03053;G03205;G03227;G03251;G03272;20SECONDTARGET
149539114,85.9571,-60.0983,10.61,G03205;20SECONDTARGET
220391763,68.2415,-57.6959,11.63,G03205;G03202;G03274;20SECONDTARGET
220432563,73.4336,-58.6065,11.3,G03264;G03174;G03205;G03272;G03202;G03274;20SECONDTARGET
38827910,68.4858,-61.4878,9.75,G03205;G03272;20SECONDTARGET
55269690,76.2403,-63.818,11.11,G03205;G03202;20SECONDTARGET
