TICID,RA,Dec,Tmag,Keywords
10856385,303.6649,38.8383,14.0,G04214;G04178
11914170,304.2733,39.7491,13.38,G04214;G04178
13423575,305.5116,41.394,12.19,G04214
136324903,305.5787,32.2875,10.42,G04214;G04186
136403599,305.5222,35.6998,12.72,G04214;G04178
15385997,306.8636,35.9852,12.89,G04214;G04178
161183199,308.8297,32.8131,11.37,G04214
161554904,309.2087,34.979,13.12,G04214;G04178
16620655,307.7628,39.5804,11.98,G04214;G04209;G04178
16834517,307.8584,38.5666,10.83,G04214;G04033;G04148;G04188;20SECONDTARGET
17125425,308.1762,41.4638,13.69,G04214
185449812,301.7837,42.5297,12.02,G04214;G04234;G04178
194241078,312.1902,40.6621,13.01,G04214
194630192,312.8401,36.6271,12.98,G04214
195381632,310.0218,42.3528,14.47,G04214;G04178
195381667,309.9724,42.3436,13.15,G04214
195422004,313.8898,37.8721,11.98,G04214
195857545,310.5779,42.4247,14.1,G04214;G04178
195862353,310.7203,42.722,12.49,G04214
1967135090,301.3471,38.2258,19.67,G04214
199182626,306.5936,35.2868,12.74,G04214;G04178
202685409,304.2282,34.5872,13.04,G04214;G04178
230437453,307.0944,34.2021,11.93,G04214;G04178
230556812,307.6983,33.4281,12.31,G04214
230741378,312.3628,33.6117,13.73,G04214;G04211
232759362,311.3449,35.1381,12.34,G04214;G04178
273631732,300.7879,39.5185,12.82,G04214;G04178
273750107,300.8335,37.4697,14.97,G04214;G04178
40094206,300.4292,40.2333,14.11,G04214;G04178
41178753,301.5746,38.1951,14.97,G04214;G04178
43064903,302.6698,40.6685,12.54,G04214;G04148;G04178;G04242;G04039
43764595,303.0926,40.6039,12.32,G04240;G04214
64222538,309.077,36.9815,12.65,G04214;G04178
64319380,309.1931,38.8415,10.86,G04214;G04240;G04211;G04188;G04178;G04039
64799884,309.6624,39.2842,14.13,G04214;G04178
99814282,310.326,33.1282,12.01,G04214;G04178
102734241,299.6142,32.2866,12.64,G04214
