TICID,RA,Dec,Tmag,Keywords
354619745,317.5857,10.1306,4.48,G04112;G04123;G04125;20SECONDTARGET
429251527,317.0866,29.9893,10.3,G04112;G04123;20SECONDTARGET
91224991,302.1112,32.1023,8.49,G04112;G04123;G04103;20SECONDTARGET
25676603,319.9379,27.8058,8.5,G04112;G04123;G04103;20SECONDTARGET
169078762,297.1114,39.8661,9.0,G04112;G04123;20SECONDTARGET
273777265,298.0749,42.0205,13.38,G04112;G04123;20SECONDTARGET
72392575,296.069,35.3205,8.83,G04112;G04123;20SECONDTARGET
158216369,286.3335,42.5439,12.89,G04112;G04123;20SECONDTARGET
158271090,286.3608,47.2634,10.31,G04112;G04123;20SECONDTARGET
158275114,286.6148,44.8426,10.0,G04112;G04123;G04103;20SECONDTARGET
159392323,290.3701,47.1814,11.92,G04112;G04123;G04106;20SECONDTARGET
26418690,291.5731,49.0977,11.38,G04112;G04123;G04223;20SECONDTARGET
26749633,292.8603,48.501,12.39,G04112;G04123;20SECONDTARGET
272598185,296.6217,47.6306,11.16,G04112;G04123;20SECONDTARGET
27395746,295.1363,49.2732,12.58,G04112;G04123;G04171;20SECONDTARGET
