TICID,RA,Dec,Tmag,Keywords
2000229986,320.2823,12.268,16.93,G04137;G04200;G04036;G04177;20SECONDTARGET
2000366026,330.337,15.0915,16.07,G04137;G04036;20SECONDTARGET
2000626353,329.8937,16.4276,16.43,G04137;G04036;20SECONDTARGET
2025196591,327.9385,7.5482,16.75,G04137;G04200;G04036;20SECONDTARGET
257113631,330.8624,8.6842,16.94,G04137;G04200;G04036;20SECONDTARGET
292027268,323.0733,10.3518,16.04,G04036;20SECONDTARGET
301659228,324.9091,15.3562,16.85,G04200;G04137;G04036;20SECONDTARGET
305150369,323.5342,6.8493,16.4,G04200;G04079;G04036;20SECONDTARGET
305190194,323.7114,9.922,16.06,G04137;G04200;G04036;20SECONDTARGET
305506867,325.2628,9.3952,15.74,G04200;G04137;G04036;20SECONDTARGET
372946547,319.4732,13.925,16.92,G04137;G04036;20SECONDTARGET
385057147,327.8113,16.7563,16.16,G04137;G04200;G04036;20SECONDTARGET
456778912,330.2608,15.7396,16.36,G04137;G04036;20SECONDTARGET
468250680,331.6288,10.1113,10.46,G04209;G04036;20SECONDTARGET
471015307,323.256,12.4753,15.6,G04036;G04177;20SECONDTARGET
60448246,320.0126,15.4484,16.4,G04137;G04200;G04036;20SECONDTARGET
60451641,320.124,13.0651,16.95,G04137;G04200;G04036;20SECONDTARGET
125931479,317.177,14.6672,16.24,G04036;20SECONDTARGET
1935744203,317.0839,9.9209,16.93,G04137;G04200;G04036;20SECONDTARGET
1936236199,313.4296,9.6885,16.29,G04137;G04209;G04036;20SECONDTARGET
1936378983,312.076,11.0186,16.55,G04137;G04200;G04036;20SECONDTARGET
1937384331,315.3863,13.9396,16.9,G04137;G04200;G04036;G04177;20SECONDTARGET
258279050,314.6061,12.5487,15.57,G04036;20SECONDTARGET
269920035,320.6453,5.7104,16.47,G04137;G04200;G04036;20SECONDTARGET
269921419,320.7895,4.1581,14.93,G04036;20SECONDTARGET
282322139,310.2281,11.7782,16.89,G04036;20SECONDTARGET
282674844,310.8502,11.3265,16.74,G04137;G04200;G04036;20SECONDTARGET
283712361,316.9376,7.6782,16.1,G04137;G04200;G04036;20SECONDTARGET
341298216,311.4148,12.5814,15.69,G04036;20SECONDTARGET
354495184,314.6878,7.561,15.72,G04200;G04137;G04036;20SECONDTARGET
354665280,318.2421,6.3721,16.22,G04137;G04200;G04036;20SECONDTARGET
375199799,309.4611,6.2073,16.45,G04137;G04036;20SECONDTARGET
375971894,313.8608,10.427,16.35,G04137;G04200;G04036;20SECONDTARGET
393860818,310.2502,3.0338,16.91,G04137;G04200;G04036;20SECONDTARGET
396547860,314.6946,3.5307,16.52,G04200;G04137;G04036;G04177;20SECONDTARGET
396723806,315.4492,2.3412,16.78,G04137;G04200;G04036;20SECONDTARGET
408314569,316.5864,4.6601,16.54,G04137;G04036;20SECONDTARGET
419676968,314.2107,6.3636,16.46,G04137;G04200;G04036;G04177;20SECONDTARGET
459694054,315.057,6.9402,15.18,G04036;20SECONDTARGET
459719950,315.3059,8.5861,15.28,G04137;G04036;20SECONDTARGET
466897369,311.2481,5.4096,15.71,G04036;20SECONDTARGET
