TICID,RA,Dec,Tmag,Keywords
257078014,330.5058,10.9738,6.47,G04067
288489491,320.87,9.9319,8.77,G04067;G04074
305986323,320.8975,14.0501,6.84,G04150;G04067;G04074
317958778,330.8287,-2.1554,4.77,G04150;G04067;G04236;G04125
100165164,310.593,35.4561,6.79,G04067;G04150;G04074
116809461,318.8158,32.5909,10.14,G04067
117146835,319.4796,34.8969,4.16,G04067;G04074;G04125
126756648,316.5786,28.4133,9.0,G04067
232846315,311.5527,35.5404,9.43,G04067;G04074;G04234
373819241,320.7131,40.6972,7.39,G04150;G04067;G04074
64220043,309.0758,37.4174,8.38,G04067;G04074
67251066,311.8523,36.4907,5.0,G04074;G04067
102995616,299.6585,30.9837,5.56,G04067
103368976,300.0294,32.7897,7.3,G04067
103884682,300.139,30.3814,9.63,G04067;G04074
103994174,300.2448,31.2305,6.96,G04067
11367235,298.0815,29.834,9.23,G04067
117376645,300.5054,29.5859,9.05,G04067
11982614,298.1946,28.7813,10.64,G04067
12807599,304.9052,36.2171,9.36,G04067;G04074
161177014,308.8366,34.0127,9.67,G04067;G04074
161631508,309.3825,31.5725,6.4,G04067;G04074;G04123
16187387,307.449,36.9803,7.57,G04150;G04067;G04074
202752748,304.2007,32.3798,7.03,G04150;G04067;G04074
239489156,300.7959,28.7056,8.37,G04067;G04074
244327575,301.0031,26.2713,8.35,G04067;G04074
245286665,303.003,26.4787,5.99,G04067
257345190,300.8589,22.7113,11.27,G04067
281515414,299.093,26.4405,9.88,G04067
282890996,299.4972,27.2333,8.02,G04067
291146716,310.077,25.7891,8.15,G04067
297915380,303.3352,24.1946,8.09,G04067
313146031,308.2713,31.6569,7.72,G04150;G04067;G04074
380407422,303.4229,32.5533,9.61,G04067;G04074
380632257,303.5822,33.4361,9.26,G04074;G04067
452456703,303.8163,25.5919,4.89,G04074;G04067;G04125
83191121,297.5171,32.6401,8.31,G04074;G04067
83193772,297.3871,32.9561,9.02,G04067;G04074
87817236,299.1314,31.1056,8.91,G04067
