TICID,RA,Dec,Tmag,Keywords
60591122,329.1105,15.578,12.21,G04184
262279707,319.6636,6.2043,11.01,G04184
85211589,311.8682,12.4641,9.53,G04184
248483300,317.5535,-1.7212,11.43,G04184
248815852,314.4517,-5.6852,12.05,G04184
387498678,318.8241,0.076,10.9,G04184
317956051,330.4813,-5.6007,11.75,G04184
353029655,324.0349,3.2303,11.58,G04184
353196026,325.2529,1.161,12.43,G04184
38246079,333.2553,-1.7281,12.36,G04184
100169082,310.7482,35.4931,9.79,G04184;G04006
117638854,320.2981,32.1913,11.19,G04184
163905230,321.0734,32.0581,12.24,G04184
236438635,314.1179,30.4278,10.68,G04184
352524158,300.6427,22.9684,12.15,G04184
92776364,303.0266,34.6426,11.74,G04171;G04184;G04234
282759645,312.4411,24.2125,11.35,G04184
286554287,313.1291,22.4365,12.15,G04184
326355663,303.9911,19.3686,12.07,G04184
401131256,307.8079,15.0755,12.48,G04184
248044993,325.3199,24.7734,10.73,G04184
257742810,320.1424,18.6213,11.53,G04184
257957574,328.0117,22.5748,10.2,G04184
283289876,321.7645,18.5992,12.42,G04184
367460125,324.7558,20.2654,5.49,G04184;G04103
371759888,324.0996,26.302,11.73,G04184
86110638,327.4467,21.1439,12.26,G04184
138887802,294.9625,38.3521,10.63,G04184
312374591,303.458,40.473,9.23,G04184
188555575,308.5248,46.8711,11.76,G04184
274291900,316.6863,45.8646,12.43,G04184
276025373,312.8661,46.3035,11.29,G04184
277234493,306.7601,49.3837,5.41,G04184;G04103
290277380,316.1371,50.7842,7.63,G04123;G04184;G04106
266523981,296.5216,59.574,12.38,G04184
267808239,293.1231,56.388,9.58,G04184
48506689,285.2448,48.745,11.39,G04184;G04206
48528720,285.1999,50.092,12.43,G04184
232637376,281.2214,57.0881,7.78,G04123;G04184
233066920,270.4683,60.112,11.85,G04184
298666271,278.3516,58.7066,8.77,G04171;G04184
353782305,276.778,55.4925,12.2,G04184
229913521,287.4277,64.8589,9.91,G04184
229962923,289.5385,65.5882,12.16,G04184
233611409,283.3755,63.9176,11.04,G04184
259001820,289.5859,66.4135,10.91,G04184
229605238,273.579,76.6859,11.12,G04184
229609445,274.4665,77.297,12.06,G04184
420134346,291.2884,75.5495,12.24,G04184
199608291,248.8816,57.8397,11.43,G04184
207463256,245.2739,58.4509,12.49,G04184
219738202,241.5722,62.7629,10.45,G04171;G04184
60591122,329.1105,15.578,12.21,G04184
262279707,319.6636,6.2043,11.01,G04184
85211589,311.8682,12.4641,9.53,G04184
248483300,317.5535,-1.7212,11.43,G04184
248815852,314.4517,-5.6852,12.05,G04184
387498678,318.8241,0.076,10.9,G04184
317956051,330.4813,-5.6007,11.75,G04184
353029655,324.0349,3.2303,11.58,G04184
353196026,325.2529,1.161,12.43,G04184
38246079,333.2553,-1.7281,12.36,G04184
100169082,310.7482,35.4931,9.79,G04184;G04006
117638854,320.2981,32.1913,11.19,G04184
