TICID,RA,Dec,Tmag,Keywords
236529353,314.5129,32.9675,10.37,G04195;G04231
247238254,314.232,28.7118,10.44,G04195;G04231
64531556,309.4614,37.1559,11.7,G04195;G04231
199376584,306.741,33.7444,8.04,G04114;G04195;G04231;G04242;G04039
282458650,311.7244,28.921,11.75,G04195;G04231
298009554,308.439,27.8726,7.45,G04195;G04231;G04171;G04123;G04106
367170325,308.8062,27.2549,10.79,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
269033446,299.7425,46.0001,10.65,G04195;G04231
136467458,317.3871,45.3947,10.57,G04195;G04231
193759514,306.3775,44.7137,11.71,G04195;G04231
276376289,313.4896,42.7435,11.29,G04195;G04231
279278357,313.8281,47.1917,9.32,G04195;G04231
286094277,310.4588,48.0283,10.48,G04195;G04231
65851862,310.8982,39.295,11.38,G04195;G04231
233848870,303.9267,58.6337,11.29,G04195;G04231
267034895,306.095,52.9954,10.38,G04195;G04231
276915898,309.5118,54.9482,8.93,G04195;G04231
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
294894455,302.6246,49.6491,11.32,G04195;G04231
321333642,313.4459,57.1972,10.47,G04195;G04231
352307833,297.41,54.4313,10.47,G04195;G04231
405904232,301.5627,52.1642,10.11,G04195;G04231;G04242;G04039
429221441,313.2206,56.7097,11.44,G04195;G04231
123496379,282.7143,45.8388,11.48,G04195;G04231
26547036,292.1671,53.4874,9.27,G04195;G04231;G04171;G04242;G04039
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
48139432,282.4664,49.816,11.85,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233126177,273.9394,61.4508,10.96,G04195;G04231
233161762,275.279,60.3626,11.52,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
389968073,277.2942,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
229742722,279.8318,69.5228,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
269664987,301.289,66.8257,11.02,G04195;G04231
269701147,302.0264,66.8502,8.29,G04195;G04231;G04171;G04023;G04242;G04191;G04039;20SECONDTARGET
219898294,263.4641,69.0775,11.74,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
237200747,293.0324,74.891,11.46,G04195;G04231;G04171;G04242;G04039
288268259,259.5216,79.576,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
362104293,268.2086,68.4552,10.11,G04195;G04171;G04231;G04191
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
199658257,250.8392,57.8193,11.88,G04195;G04231
219892238,262.5861,66.1665,11.86,G04195;G04231
232608943,258.4504,64.5662,11.88,G04195;G04231
459969957,254.8158,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
236529353,314.5129,32.9675,10.37,G04195;G04231
247238254,314.232,28.7118,10.44,G04195;G04231
64531556,309.4614,37.1559,11.7,G04195;G04231
199376584,306.741,33.7444,8.04,G04114;G04195;G04231;G04242;G04039
282458650,311.7244,28.921,11.75,G04195;G04231
298009554,308.439,27.8726,7.45,G04195;G04231;G04171;G04123;G04106
367170325,308.8062,27.2549,10.79,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
269033446,299.7425,46.0001,10.65,G04195;G04231
136467458,317.3871,45.3947,10.57,G04195;G04231
193759514,306.3775,44.7137,11.71,G04195;G04231
276376289,313.4896,42.7435,11.29,G04195;G04231
279278357,313.8281,47.1917,9.32,G04195;G04231
286094277,310.4588,48.0283,10.48,G04195;G04231
65851862,310.8982,39.295,11.38,G04195;G04231
233848870,303.9267,58.6337,11.29,G04195;G04231
267034895,306.095,52.9954,10.38,G04195;G04231
276915898,309.5118,54.9482,8.93,G04195;G04231
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
294894455,302.6246,49.6491,11.32,G04195;G04231
321333642,313.4459,57.1972,10.47,G04195;G04231
352307833,297.41,54.4313,10.47,G04195;G04231
405904232,301.5627,52.1642,10.11,G04195;G04231;G04242;G04039
429221441,313.2206,56.7097,11.44,G04195;G04231
123496379,282.7143,45.8388,11.48,G04195;G04231
26547036,292.1671,53.4874,9.27,G04195;G04231;G04171;G04242;G04039
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
48139432,282.4664,49.816,11.85,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233126177,273.9394,61.4508,10.96,G04195;G04231
233161762,275.279,60.3626,11.52,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
389968073,277.2942,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
229742722,279.8318,69.5228,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
269664987,301.289,66.8257,11.02,G04195;G04231
269701147,302.0264,66.8502,8.29,G04195;G04231;G04171;G04023;G04242;G04191;G04039;20SECONDTARGET
219898294,263.4641,69.0775,11.74,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
237200747,293.0324,74.891,11.46,G04195;G04231;G04171;G04242;G04039
288268259,259.5216,79.576,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
362104293,268.2086,68.4552,10.11,G04195;G04171;G04231;G04191
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
199658257,250.8392,57.8193,11.88,G04195;G04231
219892238,262.5861,66.1665,11.86,G04195;G04231
232608943,258.4504,64.5662,11.88,G04195;G04231
459969957,254.8158,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
236529353,314.5129,32.9675,10.37,G04195;G04231
247238254,314.232,28.7118,10.44,G04195;G04231
64531556,309.4614,37.1559,11.7,G04195;G04231
199376584,306.741,33.7444,8.04,G04114;G04195;G04231;G04242;G04039
282458650,311.7244,28.921,11.75,G04195;G04231
298009554,308.439,27.8726,7.45,G04195;G04231;G04171;G04123;G04106
367170325,308.8062,27.2549,10.79,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
269033446,299.7425,46.0001,10.65,G04195;G04231
136467458,317.3871,45.3947,10.57,G04195;G04231
193759514,306.3775,44.7137,11.71,G04195;G04231
276376289,313.4896,42.7435,11.29,G04195;G04231
279278357,313.8281,47.1917,9.32,G04195;G04231
286094277,310.4588,48.0283,10.48,G04195;G04231
65851862,310.8982,39.295,11.38,G04195;G04231
233848870,303.9267,58.6337,11.29,G04195;G04231
267034895,306.095,52.9954,10.38,G04195;G04231
276915898,309.5118,54.9482,8.93,G04195;G04231
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
294894455,302.6246,49.6491,11.32,G04195;G04231
321333642,313.4459,57.1972,10.47,G04195;G04231
352307833,297.41,54.4313,10.47,G04195;G04231
