TICID,RA,Dec,Tmag,Keywords
288489491,320.87,9.9319,8.77,G04067;G04074
305986323,320.8975,14.0501,6.84,G04150;G04067;G04074
389003837,325.6374,10.8243,6.16,G04074
125908009,316.9893,14.6737,7.15,G04074
374948515,308.6326,6.8781,7.11,G04074
248725944,313.0362,-5.5071,5.62,G04074;G04123;G04060
404745241,332.0497,-3.5313,7.52,G04074
100165164,310.593,35.4561,6.79,G04067;G04150;G04074
116735332,318.5412,30.9614,7.81,G04074;G04123
117146835,319.4796,34.8969,4.16,G04067;G04074;G04125
126286860,315.4312,29.6301,8.15,G04074
163800914,320.9921,35.1665,9.31,G04074
166298224,317.6607,38.9611,7.57,G04074
166300835,317.7042,38.2177,8.92,G04074;G04123
166354242,317.7657,36.2996,6.64,G04074
166432991,317.7997,40.4259,8.68,G04074
166781666,318.1894,37.414,7.53,G04074
167015647,318.5228,37.7816,7.54,G04074
194120571,312.1959,36.0945,9.4,G04074
194677512,312.8789,37.9895,7.31,G04074
194840640,313.0274,38.5874,9.05,G04074
196273348,315.418,36.7591,10.14,G04074;G04123
230673581,312.0693,34.4567,10.92,G04074
232846315,311.5527,35.5404,9.43,G04067;G04074;G04234
232897043,311.758,32.1573,8.55,G04074
236046394,313.0149,34.6575,7.38,G04171;G04074;G04234
236053282,313.0016,32.8488,6.55,G04074
236101031,313.1011,35.197,9.62,G04074
265595573,313.4193,38.1882,9.38,G04074
274621447,321.839,37.1168,5.46,G04074
351327477,310.6712,36.3808,7.82,G04074
351331453,321.446,36.6673,6.01,G04074
373819241,320.7131,40.6972,7.39,G04150;G04067;G04074
419354107,313.5933,28.522,6.71,G04074
429044698,316.9809,33.397,7.92,G04074
429684660,317.1622,30.2055,5.83,G04074;G04123;G04060
452622956,317.9522,29.7116,6.98,G04074
468493285,323.3974,38.5274,7.79,G04074;G04123
64220043,309.0758,37.4174,8.38,G04067;G04074
67251066,311.8523,36.4907,5.0,G04074;G04067
76426958,317.4712,35.4916,9.27,G04074
99313738,309.9273,35.4384,10.72,G04074
102161004,299.2499,31.2878,10.04,G04074
102223217,299.2452,30.8443,10.66,G04074
102362379,299.3719,30.9061,9.49,G04074;G04123
103115691,299.7262,32.6021,10.57,G04074
103884682,300.139,30.3814,9.63,G04067;G04074
103986537,300.2813,30.5061,10.73,G04074
105256340,300.84,30.4226,9.79,G04074
105411116,300.8755,32.2716,8.66,G04074
105517114,300.8278,33.4499,8.52,G04074
105746377,301.0166,33.5724,10.05,G04074
106111121,301.0481,32.1558,8.23,G04074
106111735,301.1507,32.2185,5.08,G04074
106132666,301.1134,33.7051,9.84,G04074
11365252,297.9725,29.8214,11.7,G04074
11500106,298.0421,28.0607,9.07,G04074
115878942,299.8202,26.4251,8.71,G04074
116114666,299.8624,26.8597,9.76,G04074
116116717,299.9671,27.0984,9.32,G04074
116683043,300.234,25.979,9.13,G04074
116896740,300.157,29.8885,8.22,G04074
117485231,300.5368,29.0359,9.94,G04074
12525309,304.6148,36.2542,7.62,G04219;G04074;G04123
12807599,304.9052,36.2171,9.36,G04067;G04074
136400283,305.5486,35.2367,9.23,G04074
136557437,305.7547,30.967,9.91,G04074
14101482,305.9584,36.5225,8.83,G04074
161177014,308.8366,34.0127,9.67,G04067;G04074
161179275,308.7759,33.5524,8.26,G04074;G04123
161631508,309.3825,31.5725,6.4,G04067;G04074;G04123
161805246,309.467,33.4638,10.07,G04074
16187387,307.449,36.9803,7.57,G04150;G04067;G04074
202567458,304.0627,32.683,9.21,G04074
202681485,304.1265,35.1087,9.22,G04074
202752748,304.2007,32.3798,7.03,G04150;G04067;G04074
202816315,304.4758,34.8172,7.39,G04074
239481241,300.8792,29.8452,10.86,G04074
239489156,300.7959,28.7056,8.37,G04067;G04074
239497690,300.856,27.4276,9.2,G04074
244313028,301.0021,28.5212,10.18,G04074
244327575,301.0031,26.2713,8.35,G04067;G04074
244423021,301.1864,29.2309,11.17,G04074
244423049,301.1911,29.2275,11.37,G04074
244423539,301.1962,29.1668,9.77,G04074
244658144,301.6327,27.435,10.03,G04074
244916202,302.1799,26.2748,7.65,G04074
244997213,302.3386,25.3731,9.51,G04074
245048006,302.4768,27.8995,8.07,G04074
245091672,302.6326,28.4343,5.99,G04074
245092434,302.5099,28.2691,7.55,G04074
245214683,302.837,28.5769,8.95,G04074
245236103,302.8277,26.5215,10.13,G04074;G04123;G04106
273885188,304.6967,36.3405,7.99,G04074;G04171;G04234
275819211,303.1327,35.2521,11.15,G04074
278107349,302.8213,23.7512,9.57,G04074
280752128,298.8601,26.3673,9.41,G04074
280752446,298.8943,26.4064,9.87,G04074
