TICID,RA,Dec,Tmag,Keywords
1937438028,319.0039,13.7101,17.45,G04137;G04200
2000044259,321.6828,8.0812,17.39,G04200;G04137
2000073295,323.1182,7.9078,18.38,G04200
2000101622,324.1933,9.4314,17.23,G04137;G04200
2000130478,321.9458,10.0135,17.2,G04137;G04200;G04177;20SECONDTARGET
2000164931,320.4711,10.3286,17.93,G04200;G04177
2000173511,321.0508,11.071,17.23,G04137;G04200;G04177
2000229986,320.2823,12.268,16.93,G04137;G04200;G04036;G04177;20SECONDTARGET
2000264567,326.8212,10.519,17.23,G04137;G04200
2000272781,325.5972,11.2945,18.33,G04200;G04177
2000274443,326.8555,11.464,17.88,G04200
2000296324,324.8297,11.3445,17.38,G04137;G04200
2000298039,324.583,11.3866,17.28,G04137;G04200
2000324813,326.9216,13.7301,17.46,G04137;G04200
2000343441,328.6302,13.007,17.82,G04200;20SECONDTARGET
2000359012,331.0675,14.8413,17.18,G04137;G04200
2000433476,324.9244,14.2889,17.95,G04200
2000478437,323.5264,14.6693,17.65,G04200;G04177
2000543145,327.5645,17.5344,17.83,G04200
2000564645,325.1787,17.3911,17.5,G04137;G04200;G04177
2000573603,326.3915,17.7722,17.82,G04200
2000634697,329.5902,16.8352,18.18,G04200
2000728155,329.0665,18.075,17.36,G04137;G04200
2025123063,323.9196,5.087,17.01,G04137;G04200
2025188479,328.1335,6.8672,17.99,G04200;G04177
2025190918,328.3918,7.4451,17.45,G04200
2025196591,327.9385,7.5482,16.75,G04137;G04200;G04036;20SECONDTARGET
2025201573,325.0958,6.6752,17.56,G04200
2025431123,333.1344,8.5364,17.17,G04137;G04200
2025438843,332.1372,9.5641,17.91,G04200
2025455097,329.4345,7.5769,17.76,G04137;G04200;G04209;G04177
2025472098,331.2813,9.1415,17.43,G04200;G04177
2025512294,328.7224,11.4,17.68,G04200;G04177
2025562830,331.393,13.434,17.25,G04137;G04200
257113631,330.8624,8.6842,16.94,G04137;G04200;G04036;20SECONDTARGET
257159774,330.9047,8.1555,17.27,G04137;G04200
262305320,325.3693,11.7728,16.05,G04200;G04137
301659228,324.9091,15.3562,16.85,G04200;G04137;G04036;20SECONDTARGET
301762346,325.1815,16.2932,17.5,G04200
301825289,325.5358,13.4846,17.55,G04200;G04209
301825295,325.5377,13.4784,16.27,G04200;G04137;G04209
305150369,323.5342,6.8493,16.4,G04200;G04079;G04036;20SECONDTARGET
305190194,323.7114,9.922,16.06,G04137;G04200;G04036;20SECONDTARGET
305506867,325.2628,9.3952,15.74,G04200;G04137;G04036;20SECONDTARGET
384939354,326.6369,15.845,16.4,G04137;G04200;20SECONDTARGET
385057147,327.8113,16.7563,16.16,G04137;G04200;G04036;20SECONDTARGET
60448246,320.0126,15.4484,16.4,G04137;G04200;G04036;20SECONDTARGET
60451641,320.124,13.0651,16.95,G04137;G04200;G04036;20SECONDTARGET
1935051061,316.0266,2.3777,17.6,G04137;G04200
1935118721,315.2916,3.448,18.2,G04200
