TICID,RA,Dec,Tmag,Keywords
130290097,289.036,-16.1876,9.29,G04059;G04240;G04103
391137802,289.2362,-16.2075,9.15,G04059;G04240;G04103
120355394,284.8012,39.2173,6.58,G04059;G04074;G04060
120424856,285.1064,39.338,7.42,G04059;G04103
120495825,285.4147,41.4903,6.67,G04059;G04104;G04191;20SECONDTARGET
120689141,286.0684,41.0031,7.81,G04059;G04191
120692092,285.9307,39.0981,14.07,G04059
120892220,286.4381,38.5225,8.65,G04059
120973167,286.6897,39.2121,10.63,G04059;G04242
121108347,287.1056,40.079,8.99,G04059;G04103
121214185,287.362,38.7142,7.76,G04059;G04242;G04103
121325952,287.6126,38.5616,7.53,G04059
164411478,282.8598,42.6659,14.36,G04059
164647540,283.973,42.2765,13.24,G04059
237158650,283.2576,40.9904,13.76,G04059;G04242
237191149,283.6599,40.8024,12.35,G04059
352010762,285.6646,43.1175,7.37,G04059;G04103
122713355,291.1265,40.323,7.72,G04059
137151335,291.4181,38.6723,9.41,G04059;G04098;G04242
138642518,294.287,40.2135,7.4,G04059;G04103
158554588,287.698,42.3385,11.96,G04059;G04098;G04242;20SECONDTARGET
171093035,298.743,41.8733,6.71,G04059;G04103
1716171770,289.2627,41.2583,20.75,G04059
239276927,300.0703,45.4536,8.8,G04059
239306618,300.4648,44.3539,9.12,G04059
268605282,299.1613,43.7292,8.89,G04059
271044312,294.475,44.9835,9.1,G04059
271047371,294.466,43.6241,8.21,G04059;G04191
271668882,295.4406,43.7482,7.26,G04059;G04191;G04209
378088190,294.7197,40.1533,9.03,G04059
394172596,289.7531,41.6306,8.11,G04059;G04242;G04223;20SECONDTARGET
63120335,291.9891,42.7776,7.22,G04059
158324245,286.9714,46.8682,10.23,G04039;G04059;G04096;G04101;G04171;G04226;G04234;G04242
158626827,287.8404,45.5997,11.38,G04059
158787112,288.4886,46.3347,9.58,G04059
158836762,288.7979,45.8056,12.34,G04059
158839292,288.7259,47.697,9.26,G04059
158983792,289.072,47.4069,13.49,G04059;G04242;G04138
158984573,289.2171,47.884,11.19,G04059;G04242
159225051,289.9794,46.5095,13.43,G04059
243271623,286.4422,49.7488,8.54,G04059;G04191
26419206,291.6127,49.4698,7.09,G04059
26474636,291.5923,50.9878,7.62,G04059;G04103
26751554,292.984,48.5949,8.09,G04059;G04103
268058608,298.7259,47.1451,8.15,G04059;G04103
270619260,293.6792,46.8527,8.89,G04059;G04242
270855308,294.1417,46.1233,7.72,G04059
271548021,295.2439,46.8426,9.39,G04059
273874229,298.2551,47.8077,6.4,G04074;G04067;G04059
27533327,295.4652,50.5165,5.63,G04176;G04059;G04104;G04180;G04098;20SECONDTARGET
27533341,295.4525,50.5241,5.39,G04104;G04176;G04059;G04180;20SECONDTARGET
27844723,296.3791,50.7749,8.24,G04059
28230919,297.7105,48.0823,8.51,G04059;G04225;G04142;G04098;G04242;G04039;20SECONDTARGET
28449378,298.2074,48.6073,7.88,G04059
299152988,288.9665,50.7996,7.64,G04059
350813406,285.578,48.8288,8.23,G04059;G04103
377780790,285.6792,50.2416,10.48,G04059;G04098;G04242;G04223;20SECONDTARGET
