TICID,RA,Dec,Tmag,Keywords
183422729,299.8264,5.8062,15.77,G04137;G04200;G04036;G04177;20SECONDTARGET
1895071591,298.529,0.8613,17.3,G04137;G04200;G04177
1895223397,299.5372,1.4801,17.51,G04137;G04200
1895291702,299.2561,2.4408,17.22,G04137;G04200;G04177
1895329422,299.8041,2.6661,17.48,G04137;G04209
1895653611,298.4814,2.7735,17.39,G04137;G04177
1895825839,298.1938,3.6784,17.72,G04137
1895838664,298.1843,4.0008,17.65,G04137
1895881626,298.382,4.4229,17.27,G04137;G04200;G04177
1905636197,297.3017,6.1312,17.34,G04137
1906767736,299.2744,9.5854,17.36,G04137
1907443359,296.4717,8.7195,17.13,G04137;G04177
1936029762,307.3855,7.0188,17.04,G04137;G04177
1936433263,306.6941,8.3793,17.69,G04137
1936612720,304.8942,9.1507,17.26,G04137;G04177
1983449105,304.5742,-0.8975,17.45,G04137;G04200;G04177
1983467800,302.6048,-1.0995,17.3,G04137;G04200
1983998874,307.9142,0.1665,17.41,G04137
1984045079,305.7115,-0.0871,17.02,G04137
1984059279,305.0456,-0.0891,17.24,G04137;G04200
1984066557,303.8764,0.0195,16.46,G04137;G04036;20SECONDTARGET
1984400716,308.1895,3.4118,17.4,G04137
1984564074,302.3878,-1.1276,17.16,G04137;G04200;G04177
1984579368,302.2154,-0.6248,17.06,G04137
1984814828,301.1639,1.5215,17.44,G04137
1985049359,304.4209,2.6802,17.43,G04137
1985138654,301.3985,2.07,17.16,G04137;G04200
1985160123,301.1583,2.5467,17.16,G04137;G04177
1985237121,305.0331,3.6229,16.73,G04137;G04209;G04177
1985254208,302.9254,3.0959,17.26,G04137;G04200
1985643305,306.0219,6.094,17.61,G04137;G04177
1985748097,301.3359,3.5406,17.33,G04137;G04200
1985958993,302.6328,5.0753,17.43,G04137
1986166533,300.0732,6.4159,17.36,G04137;G04200
1986233449,303.8403,5.3688,17.26,G04137
1986798904,300.3426,7.1509,17.49,G04137
1986896963,302.1725,8.4792,17.5,G04137;G04200
1986899141,301.7608,8.3974,17.71,G04137;G04200
1987003351,301.3032,9.0258,17.46,G04137;G04177
228996879,299.1839,4.9842,15.84,G04137;G04036;20SECONDTARGET
228997699,299.2825,4.7161,16.46,G04137;G04200;G04036;20SECONDTARGET
243998973,303.8106,-1.0428,16.78,G04137;G04177
251903434,299.119,-1.0468,13.41,G04137;G04200;20SECONDTARGET
273424829,303.472,7.1624,16.5,G04137;G04036;20SECONDTARGET
273425796,303.4804,6.7088,15.38,G04137;G04200;G04209
273672867,303.8848,8.5937,17.13,G04137;G04177
325700545,297.2868,8.543,16.9,G04137
327420411,298.7061,8.814,16.93,G04137;G04036;20SECONDTARGET
346172254,303.7512,5.3315,17.09,G04137;G04200
366892684,302.9985,9.2323,16.99,G04137;G04036;G04209;20SECONDTARGET
367116765,300.6059,9.8311,16.21,G04137;G04200;G04036;20SECONDTARGET
367127531,300.5528,6.1262,16.38,G04137;G04200;G04036;20SECONDTARGET
367399269,300.8707,8.6464,14.84,G04137;G04091;G04177
374411850,307.5139,6.9171,16.92,G04137;G04200;G04209
374412694,307.5182,7.4943,15.93,G04137;G04200;G04209
375447155,306.9951,5.3974,16.95,G04137;G04200
393810098,306.1475,1.7505,16.88,G04137;G04209
399407911,304.3835,5.7468,16.52,G04137;G04200;G04036;20SECONDTARGET
404643334,306.3337,2.7428,16.22,G04137;G04200;G04036;20SECONDTARGET
421541686,300.2263,5.0487,16.81,G04137;G04200;G04036;20SECONDTARGET
69872638,297.3487,7.7914,15.29,G04137;G04200;G04036;20SECONDTARGET
112533779,290.415,0.109,15.67,G04137;G04200;G04209;20SECONDTARGET
113794481,290.5919,4.9056,17.09,G04137;G04209
131389775,289.617,6.5387,16.57,G04137;G04177
1760974941,289.3494,-2.757,17.01,G04137
1774150081,287.2457,-3.8564,16.99,G04137;G04200;G04036;20SECONDTARGET
1774698915,289.2162,-2.637,16.99,G04137;G04036;G04209;G04177;20SECONDTARGET
1777577997,289.8062,-0.5435,17.35,G04137
1777875035,288.3397,-0.231,17.48,G04137
1782831921,286.1608,0.6636,17.07,G04137;G04177
