TICID,RA,Dec,Tmag,Keywords
228324588,285.2502,2.1181,13.5,G04231
13019454,298.5335,23.9945,12.18,G04231
358729146,291.0987,21.951,11.52,G04195;G04231
120311283,284.6395,36.7502,11.77,G04195;G04231
121796770,288.9916,41.2231,12.27,G04231;G04138
137215153,291.4984,40.1828,13.45,G04231;G04138
137686948,292.6586,38.3456,13.37,G04231;G04138
137760435,292.7396,40.7364,12.97,G04231;G04138
138303340,293.6188,39.0225,13.2,G04231;G04138
138351298,293.7241,36.1153,11.15,G04195;G04231
138888805,294.9498,38.6052,13.72,G04231;G04242;G04138
159384370,290.3882,44.469,13.17,G04231;G04138
169467155,297.4951,41.4146,12.55,G04231;G04138
185336364,301.5643,44.4568,11.35,G04231;G04171;G04126;20SECONDTARGET
268492888,299.1387,41.9131,13.12,G04231;G04138
270781284,293.8902,42.5279,13.13,G04231;G04138
271666873,295.4345,44.5305,12.38,G04231;G04242;G04138
272720444,296.9349,44.8501,10.89,G04231;G04171
272939587,297.0829,44.5156,11.36,G04231;G04138
273231214,297.3331,41.8911,11.79,G04231;G04098;G04242;20SECONDTARGET
158394622,287.1058,47.2367,12.19,G04231
26547036,292.1671,53.4874,9.27,G04195;G04231;G04171;G04242;G04039
271253923,294.7588,46.6774,12.43,G04231;G04138
272078097,295.832,47.3938,11.59,G04231;G04138
272840024,296.8221,47.3539,12.7,G04231;G04242;G04138
28369708,298.0431,52.5944,10.95,G04231
287193680,292.4842,57.1609,11.08,G04195;G04231
294894455,302.6246,49.6491,11.32,G04195;G04231
352307833,297.41,54.4313,10.47,G04195;G04231
405904232,301.5627,52.1642,10.11,G04195;G04231;G04242;G04039
421331604,289.1368,54.1116,11.52,G04195;G04231
63068354,291.7733,46.4519,8.42,G04231;G04171
123357893,281.5827,47.2334,13.81,G04231;G04138
123417316,282.1857,44.4345,12.95,G04231;G04098;G04138
123449386,282.3775,44.6946,13.83,G04231;G04242;G04138
123496379,282.7143,45.8388,11.48,G04195;G04231
1551165177,272.2642,53.217,10.63,G04231;G04178
164406849,282.7982,47.4773,11.48,G04231;G04138
164457525,283.2414,46.3785,13.03,G04231;G04171
164522394,283.2568,45.0876,12.82,G04231;G04242;G04138
164785720,284.7549,44.9561,13.51,G04231;G04138
263931812,276.6004,51.2675,11.03,G04195;G04231
48139432,282.4664,49.816,11.85,G04195;G04231
48304582,283.2195,48.4445,13.59,G04231;G04138
198358825,256.3569,55.7241,11.44,G04157;G04231;G04171
233064353,270.4093,65.3758,11.06,G04231
233126177,273.9394,61.4508,10.96,G04195;G04231
233161762,275.279,60.3626,11.52,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.204,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
389968073,277.2942,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
229487733,296.1402,62.6123,10.65,G04231;G04171
229702978,277.5597,67.6013,11.73,G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
230015742,291.5051,63.8933,10.29,G04231;G04171
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
236815262,283.7434,59.6206,11.45,G04195;G04231
269664987,301.289,66.8257,11.02,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
219092150,269.2042,70.0811,8.62,G04231
229647609,280.2444,75.9676,13.75,G04231;G04214;G04178
229742722,279.8318,69.5228,9.94,G04195;G04231;G04023;G04242;G04039
233211759,266.7728,70.7788,12.51,G04231;G04171;G04214;G04178
237200747,293.0324,74.891,11.46,G04195;G04231;G04171;G04242;G04039
237214300,295.0072,74.6734,11.54,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
267542728,289.5339,75.2021,10.25,G04231;G04171;G04133
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
362104293,268.2086,68.4552,10.11,G04195;G04171;G04231;G04191
362222177,286.6802,78.5792,12.87,G04231
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
394120755,287.7664,73.5279,10.1,G04231;G04191
441800250,264.6389,74.2844,11.08,G04231;G04191
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
160534539,241.0001,73.1489,6.38,G04231;G04103;G04209
198536950,237.1694,64.0987,8.88,G04231
219845144,255.1639,67.2866,11.93,G04231
219892238,262.5861,66.1665,11.86,G04195;G04231
219898294,263.4641,69.0775,11.74,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
232608943,258.4504,64.5662,11.88,G04195;G04231
232612839,258.8168,64.4383,8.45,G04231;G04123;G04106
233194447,263.95,66.7589,8.71,G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
458481611,233.4796,64.6474,12.95,G04231
459969957,254.8158,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
