TICID,RA,Dec,Tmag,Keywords
346168926,303.8459,3.3518,12.33,G04184
368054074,301.6526,9.4977,11.45,G04184
374528501,305.7621,10.3206,12.4,G04184
375822497,308.1317,0.5851,10.58,G04184
69308514,296.4069,8.0212,11.51,G04184
212435104,305.0999,-3.8165,12.49,G04184
212681995,306.9072,-1.6666,11.27,G04184
248097218,309.5628,-2.8904,11.64,G04184
352524158,300.6427,22.9684,12.15,G04184
115575383,286.1406,24.7736,10.05,G04184
278193101,281.2413,23.0542,12.39,G04184
317170031,280.3164,28.7225,10.89,G04184
322714483,279.2985,26.1555,11.73,G04184
336561759,281.4433,25.3331,11.78,G04184
358147674,282.822,28.7965,12.34,G04184
390422529,287.1501,26.9578,12.44,G04184
235864102,282.6341,16.5308,11.82,G04184
326355663,303.9911,19.3686,12.07,G04184
374794020,306.2584,11.2103,11.96,G04184
121085386,287.1133,38.8128,12.25,G04184
23532972,275.6582,32.9593,11.43,G04184
336410894,281.9216,35.9907,11.36,G04184
68269366,280.0583,35.8239,11.91,G04184
68554174,280.9079,32.7985,11.36,G04184
76304643,274.1222,37.8377,10.81,G04184
76305643,274.1208,36.7487,12.47,G04184
138887802,294.9625,38.3521,10.63,G04184
158553034,287.5928,42.4588,12.38,G04184
312374591,303.458,40.473,9.23,G04184
267808239,293.1231,56.388,9.58,G04184
48506689,285.2448,48.745,11.39,G04184;G04206
48528720,285.1999,50.092,12.43,G04184
193878729,270.2375,47.6392,12.41,G04184
329349834,269.9341,51.8837,12.45,G04184
356345502,268.5537,51.0231,11.77,G04184
233066920,270.4683,60.112,11.85,G04184
353782305,276.778,55.4925,12.2,G04184
229913521,287.4277,64.8589,9.91,G04184
229962923,289.5385,65.5882,12.16,G04184
232637376,281.2214,57.0881,7.78,G04123;G04184
233611409,283.3755,63.9176,11.04,G04184
259001820,289.5859,66.4135,10.91,G04184
266523981,296.5216,59.574,12.38,G04184
229605238,273.579,76.6859,11.12,G04184
229609445,274.4665,77.297,12.06,G04184
264005191,293.3376,80.9285,12.32,G04184
420134346,291.2884,75.5495,12.24,G04184
219738202,241.5722,62.7629,10.45,G04171;G04184
219863124,258.333,69.1317,12.4,G04184
346168926,303.8459,3.3518,12.33,G04184
368054074,301.6526,9.4977,11.45,G04184
374528501,305.7621,10.3206,12.4,G04184
375822497,308.1317,0.5851,10.58,G04184
69308514,296.4069,8.0212,11.51,G04184
212435104,305.0999,-3.8165,12.49,G04184
212681995,306.9072,-1.6666,11.27,G04184
248097218,309.5628,-2.8904,11.64,G04184
352524158,300.6427,22.9684,12.15,G04184
115575383,286.1406,24.7736,10.05,G04184
278193101,281.2413,23.0542,12.39,G04184
317170031,280.3164,28.7225,10.89,G04184
322714483,279.2985,26.1555,11.73,G04184
336561759,281.4433,25.3331,11.78,G04184
358147674,282.822,28.7965,12.34,G04184
390422529,287.1501,26.9578,12.44,G04184
235864102,282.6341,16.5308,11.82,G04184
326355663,303.9911,19.3686,12.07,G04184
374794020,306.2584,11.2103,11.96,G04184
121085386,287.1133,38.8128,12.25,G04184
23532972,275.6582,32.9593,11.43,G04184
336410894,281.9216,35.9907,11.36,G04184
68269366,280.0583,35.8239,11.91,G04184
68554174,280.9079,32.7985,11.36,G04184
76304643,274.1222,37.8377,10.81,G04184
76305643,274.1208,36.7487,12.47,G04184
138887802,294.9625,38.3521,10.63,G04184
158553034,287.5928,42.4588,12.38,G04184
312374591,303.458,40.473,9.23,G04184
267808239,293.1231,56.388,9.58,G04184
48506689,285.2448,48.745,11.39,G04184;G04206
48528720,285.1999,50.092,12.43,G04184
193878729,270.2375,47.6392,12.41,G04184
329349834,269.9341,51.8837,12.45,G04184
356345502,268.5537,51.0231,11.77,G04184
233066920,270.4683,60.112,11.85,G04184
353782305,276.778,55.4925,12.2,G04184
229913521,287.4277,64.8589,9.91,G04184
229962923,289.5385,65.5882,12.16,G04184
232637376,281.2214,57.0881,7.78,G04123;G04184
233611409,283.3755,63.9176,11.04,G04184
259001820,289.5859,66.4135,10.91,G04184
266523981,296.5216,59.574,12.38,G04184
229605238,273.579,76.6859,11.12,G04184
229609445,274.4665,77.297,12.06,G04184
264005191,293.3376,80.9285,12.32,G04184
420134346,291.2884,75.5495,12.24,G04184
219738202,241.5722,62.7629,10.45,G04171;G04184
219863124,258.333,69.1317,12.4,G04184
346168926,303.8459,3.3518,12.33,G04184
368054074,301.6526,9.4977,11.45,G04184
374528501,305.7621,10.3206,12.4,G04184
375822497,308.1317,0.5851,10.58,G04184
69308514,296.4069,8.0212,11.51,G04184
212435104,305.0999,-3.8165,12.49,G04184
212681995,306.9072,-1.6666,11.27,G04184
248097218,309.5628,-2.8904,11.64,G04184
352524158,300.6427,22.9684,12.15,G04184
115575383,286.1406,24.7736,10.05,G04184
278193101,281.2413,23.0542,12.39,G04184
317170031,280.3164,28.7225,10.89,G04184
322714483,279.2985,26.1555,11.73,G04184
336561759,281.4433,25.3331,11.78,G04184
358147674,282.822,28.7965,12.34,G04184
390422529,287.1501,26.9578,12.44,G04184
235864102,282.6341,16.5308,11.82,G04184
326355663,303.9911,19.3686,12.07,G04184
374794020,306.2584,11.2103,11.96,G04184
121085386,287.1133,38.8128,12.25,G04184
23532972,275.6582,32.9593,11.43,G04184
336410894,281.9216,35.9907,11.36,G04184
68269366,280.0583,35.8239,11.91,G04184
68554174,280.9079,32.7985,11.36,G04184
76304643,274.1222,37.8377,10.81,G04184
76305643,274.1208,36.7487,12.47,G04184
138887802,294.9625,38.3521,10.63,G04184
158553034,287.5928,42.4588,12.38,G04184
312374591,303.458,40.473,9.23,G04184
267808239,293.1231,56.388,9.58,G04184
48506689,285.2448,48.745,11.39,G04184;G04206
48528720,285.1999,50.092,12.43,G04184
193878729,270.2375,47.6392,12.41,G04184
