TICID,RA,Dec,Tmag,Keywords
321684341,321.3207,70.4778,6.67,G022052
364182010,312.9457,74.7835,7.16,G022052;G022080;G022035;G022032
403585118,304.3871,66.8553,5.36,G022203;G022052;G022133;G022032;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
284359245,288.0495,57.6742,6.32,G022038;G022052;G022080
293807888,295.8114,58.0163,5.75,G022052;G022103;G022032
63321921,319.9952,52.9793,7.08,G022052;G022103
63321926,319.9981,52.9785,7.11,G022052
219792161,264.9818,65.0022,7.55,G022052;G022080;G022032
219792306,264.9209,64.5359,7.75,G022030;G022099;G022052
229738635,279.0987,66.9129,7.0,G022052;G022035;G022238
230072155,243.7093,70.9281,7.19,G022052;G022080;G022035
357373129,218.3685,52.9102,6.29,G022187;G022052;G022080
202380743,209.3832,61.494,5.54,G022092;G022187;G022052
