TICID,RA,Dec,Tmag,Keywords
137823194,292.8013,36.1243,11.35,G04212;G04188;G04060;20SECONDTARGET
47579336,278.4842,51.7172,6.81,G04212;G04191;20SECONDTARGET
359313701,268.0117,56.6081,10.84,G04132;G04212;G04129;G04171;G04186;G04148;G04188;G04178;G04039;G04006;20SECONDTARGET
289726188,274.3543,48.3676,9.25,G04212;G04132;G04188;G04039;G04191;G04006;20SECONDTARGET
233068870,270.5719,64.26,10.34,G04212;G04129;G04214;G04132;G04033;G04148;G04188;G04178;G04006;20SECONDTARGET
233745344,278.5344,64.6411,13.31,G04212;20SECONDTARGET
264052522,307.5332,79.8466,10.02,G04212;G04132;G04186;G04178;G04039;20SECONDTARGET
470679277,298.6989,84.4923,11.23,G04212;G04214;G04240;G04234;G04178;G04039;20SECONDTARGET
160423353,235.7617,76.6048,12.48,G04212;20SECONDTARGET
257048637,226.9852,76.2341,11.0,G04212;G04234;G04178;G04039;G04191;20SECONDTARGET
441734910,258.2552,73.9345,11.51,G04212;G04129;G04214;G04234;G04178;G04039;G04006;20SECONDTARGET
141533801,103.0403,79.1476,9.7,G04212;G04240;20SECONDTARGET
142442450,146.2821,71.7469,12.61,G04212;G04214;G04188;G04178;20SECONDTARGET
