TICID,RA,Dec,Tmag,Keywords
123036723,113.5286,-46.6438,8.79,G011204;G011270
140031673,126.3804,-51.7273,4.81,G011155;G011270;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
310645192,129.2194,-63.6276,7.97,G011227;G011204;G011270
340633517,116.5,-56.1935,9.09,G011204;G011270
341040849,118.0928,-59.4931,7.7,G011204;G011270
342201547,123.0872,-55.3528,8.3,G011204;G011270
358467471,119.0657,-61.0994,6.66,G011204;G011270;G011230
364398342,119.7105,-60.8244,5.75,G011155;G011270;G011230;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
383285551,134.3141,-58.586,8.59,G011204;G011270
383287960,134.1963,-59.52,9.0,G011204;G011270
46028220,131.6772,-56.7697,4.75,G011155;G011163;G011270;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
46226875,132.225,-54.2729,8.76,G011204;G011270
308748912,122.1026,-63.8007,6.38,G011204;G011270
279430029,105.0432,-56.9069,7.95,G011204;G011270
55295028,76.8039,-61.8051,9.21,G011073;G011204;G011270
