TICID,RA,Dec,Tmag,Keywords
443964187,129.9488,8.9395,10.89,G04132;G04214;G04234;20SECONDTARGET
458648813,125.4675,8.3334,11.62,G04132;G04039;20SECONDTARGET
126317430,134.5562,26.1948,11.47,G04132;G04039;G04191;20SECONDTARGET
239134011,112.0881,33.7529,10.82,G04132;G04186;G04188;G04060;20SECONDTARGET
155557995,159.1875,15.3606,10.5,G04132;G04214;G04188;20SECONDTARGET
172517469,142.5591,26.5061,10.42,G04132;G04139;G04188;G04234;G04039;20SECONDTARGET
290589736,140.0446,3.791,10.87,G04132;G04139;G04186;20SECONDTARGET
323688555,137.4126,6.7034,10.85,G04132;G04139;G04186;G04214;20SECONDTARGET
357239204,169.5851,13.7939,10.66,G04132;G04214;G04139;G04186;G04234;G04039;G04191;20SECONDTARGET
427586730,165.8374,13.633,10.37,G04214;G04132;G04186;G04039;G04191;20SECONDTARGET
291074569,177.986,7.5235,10.39,G04132;G04060;G04191;20SECONDTARGET
380582867,175.2601,10.7461,11.42,G04132;G04234;G04039;G04191;20SECONDTARGET
411217249,194.2482,5.6303,11.55,G04132;G04039;20SECONDTARGET
