# TESS Program G022028

Title: White Dwarf Variability In The Ecliptic North

PI: Hermes, James - Boston University

Type: SMALL

Summary: We propose 2-min-cadence observations of 1346 white dwarfs visible in Cycle 2 of the TESS mission. Our primary objective is to search these white dwarfs for transits of remnant planetary systems; transits of Earth-sized white dwarfs are likely to be very deep but also very short, just a few minutes, requiring high-speed observations. Our proposed observations will also enable asteroseismology of a large sample of known and high-likelihood pulsating white dwarfs, continuing the space-based revolution into the interiors of pulsating white dwarfs. From both asteroseismology and spot modulation of magnetic white dwarfs we will significantly expand the number of white dwarfs with measured rotation rates, placing strong constraints on the endpoints of angular momentum in stars.


# Sector 014 targets observed (186)
202440506,227.4109,63.5399,14.71,G022077;G022028;G022017
230059745,228.9707,66.7124,15.4,G022077;G022028
232979174,218.5735,65.6665,16.24,G022077;G022028
237104515,241.4014,68.235,16.22,G022077;G022028
458484139,235.4372,64.8977,15.62,G022077;G022028
159923025,240.3016,53.2848,16.18,G022077;G022028
162617347,245.1012,52.3893,14.69,G022077;G022028;G022217
198158212,242.9067,61.6929,16.28,G022077;G022028
198239605,249.1485,60.7,16.16,G022077;G022028
199574211,248.5786,57.1757,14.5,G022077;G022028;G022176
199666369,252.1082,59.0547,12.34,G022077;G022028;G022017
199710552,253.6703,57.7046,15.91,G022028
207427565,243.319,55.3572,16.01,G022077;G022028
274239484,250.237,53.6849,14.78,G022077;G022028
313424882,240.6748,57.9712,13.98,G022077;G022028
471013455,247.3005,55.2553,16.1,G022077;G022028
158591137,223.5655,55.198,16.37,G022077;G022028
158617990,223.8382,56.9291,15.02,G022077;G022028;G022017
165624606,227.4734,54.6623,15.92,G022077;G022028
165626749,227.9618,56.4124,16.17,G022028
193990614,230.444,52.3678,16.06,G022077;G022028;G022217
233641041,227.4382,45.7739,16.48,G022077;G022028
235559031,232.4291,48.6069,14.89,G022028;G022017
235567807,234.0667,50.2298,15.67,G022077;G022028
283819120,225.8651,46.0563,15.63,G022028
310166944,238.8905,50.4299,16.04,G022077;G022028
313386876,223.1247,46.4206,16.05,G022077;G022028
313405046,227.8603,53.4357,16.13,G022028
357389336,218.6792,53.5893,15.9,G022077;G022028;G022217
441705185,215.6745,51.5938,15.63,G022028
141822426,206.5066,57.0101,13.62,G022077;G022028
141872267,207.8351,54.9618,15.88,G022077;G022028
157271533,198.2433,58.086,14.06,G022077;G022028;G022017
159585994,208.0426,65.4166,15.61,G022077;G022028
159629632,220.3501,63.9595,16.03,G022028
355897123,201.146,62.4436,16.17,G022077;G022028
471015231,221.509,63.4899,15.57,G022077;G022028
155871645,195.8835,54.2068,16.02,G022077;G022028
165371937,200.9877,43.5986,9.32,G022028;G022062
219031924,206.6012,50.6839,16.23,G022077;G022028
219823668,204.0077,48.4795,13.54,G022028;G022069;G022077;G022017
233459202,210.9308,52.1134,16.16,G022077;G022028
286924740,203.8369,49.5186,16.06,G022077;G022028
288453456,203.15,47.0697,15.56,G022077;G022028
316275758,199.8037,45.0867,14.23,G022077;G022028;G022017
393896214,200.311,46.3904,14.67,G022077;G022028;G022017
458452691,204.8724,45.8487,15.13,G022028
158018621,216.2125,43.1571,16.29,G022028
168707746,213.9542,42.9802,16.4,G022077;G022028
168809633,215.1958,46.9334,16.4,G022028;G022217;G022077
23769401,208.9865,40.6818,15.84,G022077;G022028;G022217
23865024,211.2589,38.1656,16.37,G022077;G022028
27526838,217.6776,37.1704,15.6,G022077;G022028;G022217
28240367,222.5274,40.9258,16.11,G022077;G022028
316313845,222.9845,42.3614,16.12,G022028
393965191,212.4384,42.2668,15.03,G022077;G022028
394009348,213.0312,42.2739,16.18,G022077;G022028
441708021,216.1684,49.4994,15.18,G022028
67990605,217.9853,37.1085,15.64,G022077;G022028

# Sector 017 targets observed (173)
186293704,17.3477,37.5459,15.56,G022077;G022028
20885502,26.653,32.604,16.08,G022077;G022028
283567763,13.4188,36.0211,14.71,G022077;G022028;G022017
28762714,27.1712,36.5639,15.71,G022028;G022077;G022158
28763683,27.163,38.3874,13.48,G022028
422882098,16.0802,38.2818,15.17,G022077;G022028
422893868,16.726,39.5159,15.42,G022077;G022028
44670890,22.4788,32.4606,16.0,G022077;G022028
471015239,22.1208,38.9102,14.4,G022077;G022028;G022217;G022017
85294758,26.2988,31.5446,14.65,G022077;G022028;G022017
267687713,9.7669,31.5263,16.45,G022077;G022028
267738889,9.9678,31.5411,15.05,G022077;G022028;G022217;G022017
267885913,11.6183,34.5553,16.32,G022077;G022028;G022217
437743290,3.3382,28.3388,16.01,G022077;G022028
44489594,7.173,31.5192,16.5,G022077;G022028;G022217
67901356,10.4968,36.3978,16.16,G022077;G022028;G022217
80435716,5.0933,26.6697,16.24,G022077;G022028
243186214,16.8583,19.1589,15.91,G022028;G022217
336778418,14.2488,13.1557,15.63,G022028
435854337,11.2967,21.3521,16.25,G022077;G022028;G022217
435871632,12.552,19.33,16.16,G022028;G022065
435874982,12.7964,20.5227,15.62,G022077;G022028
436545818,13.6942,22.9355,16.09,G022077;G022028
58843181,19.5002,16.1688,13.75,G022077;G022028;G022176;G022017
118246607,30.9409,25.0693,15.98,G022077;G022028
18187582,22.5055,26.6493,15.62,G022077;G022028
18187766,22.5252,27.2723,16.2,G022077;G022028
18225199,22.874,28.0601,10.92,G022028
26823859,26.0442,28.5691,15.25,G022077;G022028
26893392,27.394,24.013,15.92,G022077;G022028;G022065
28243880,28.2177,25.8949,15.44,G022077;G022028
28296453,29.1256,29.9251,14.79,G022077;G022028;G022017
28355817,29.8043,26.2709,16.47,G022077;G022028
353753078,23.8106,25.6626,16.34,G022077;G022028;G022217
353850507,24.8101,29.0158,16.4,G022077;G022028
353851486,24.7211,25.3893,16.34,G022077;G022028
456911584,26.6711,21.9127,14.95,G022077;G022028
456933060,26.9784,23.6616,14.12,G022077;G022028;G022017
456937772,27.238,19.0404,15.6,G022077;G022028
5636651,32.1993,25.2354,13.43,G022077;G022028;G022017
88815676,27.0903,17.8704,15.98,G022028
201740925,2.076,51.3879,13.7,G022028;G022017
201892746,3.0574,50.4194,13.92,G022028;G022017
252133183,15.9311,55.9948,15.74,G022028
252167457,16.5862,56.0821,15.86,G022077;G022028
285540785,13.2541,59.9984,15.37,G022028
312150095,10.3438,55.8349,12.75,G022028;G022176
312344922,12.52,55.5418,16.1,G022077;G022028
346208020,357.1274,57.9271,17.32,G022028
347303708,1.4344,58.0918,17.58,G022028
452912295,8.3297,55.6796,15.84,G022028
452912727,8.4206,55.8625,15.97,G022077;G022028
173387780,347.1323,45.7029,15.86,G022077;G022028;G022217
173668371,349.1838,47.4545,16.48,G022028;G022148
173921281,350.3704,47.8955,16.27,G022028;G022077
201416576,0.2642,48.6456,16.32,G022077;G022028
252627215,346.3822,51.4223,15.72,G022077;G022028
25769850,352.671,51.3642,15.2,G022077;G022028
315301267,347.4978,55.114,15.14,G022028
318631844,349.49,55.8407,15.91,G022077;G022028;G022217
371825311,348.5174,55.47,16.14,G022028;G022217
431422583,356.5248,49.5879,16.33,G022028
455816370,347.6984,42.8357,15.65,G022077;G022028
177500431,358.8353,44.9405,15.95,G022077;G022028
194303300,2.2336,36.766,16.11,G022077;G022028
194436160,3.8262,36.3979,15.93,G022077;G022028
288296589,5.4477,38.4572,16.48,G022077;G022028
291688847,358.736,40.4553,14.73,G022077;G022028;G022176
291752177,359.1191,37.7329,16.36,G022028
333224807,352.9005,41.0246,14.07,G022077;G022028;G022017
396194119,357.0236,41.038,14.89,G022077;G022028
440010496,2.8432,42.6768,14.98,G022077;G022028
440160112,5.5619,42.6102,15.94,G022077;G022028
191148323,8.2933,47.7037,14.99,G022028;G022017
196294243,14.2361,44.1749,16.36,G022028
196294245,14.2382,44.1718,16.02,G022028
196896001,19.7913,43.9853,15.42,G022028
238630665,13.0268,45.0919,17.08,G022028
240800876,12.1893,50.128,16.14,G022077;G022028
240930413,18.2511,52.3257,18.26,G022028
240989917,19.7242,52.4536,15.66,G022077;G022028
283570609,13.6002,41.1908,15.58,G022028
326812451,22.4284,42.4714,15.25,G022077;G022028;G022017
327007581,23.1928,46.083,15.0,G022077;G022028
327010115,23.4039,47.1001,15.96,G022028
327343985,24.932,42.7557,16.28,G022077;G022028
424008045,10.1676,41.4226,13.51,G022028
424008106,10.1533,41.5274,16.16,G022077;G022028
440165876,5.8074,47.8833,15.6,G022028;G022148
12788738,343.0092,60.3486,15.62,G022028
283414280,327.9162,59.2929,13.84,G022028;G022250
331147036,325.9977,54.4463,16.23,G022028
335811769,333.0372,61.485,16.11,G022028;G022217
341988924,332.863,53.7529,16.55,G022077;G022028
388138373,339.5983,54.4373,16.36,G022028
416036999,339.2579,57.9573,14.47,G022028
428244499,340.7742,58.7269,15.76,G022028
444160759,342.4683,58.5755,14.65,G022077;G022028;G022017
67061458,342.6153,53.4089,14.04,G022028
268518702,347.5173,63.9644,17.11,G022028
269937578,351.0467,65.5148,16.41,G022077;G022028;G022217
272141120,355.7142,64.2282,16.46,G022028
317473696,350.8688,72.919,16.17,G022028
362965390,350.32,69.4395,14.97,G022077;G022028
375979383,336.7314,66.9405,16.46,G022077;G022028
407027929,1.6711,70.5367,16.47,G022077;G022028
422609145,348.8597,68.5233,15.86,G022028
427384784,344.5409,68.9683,17.52,G022028
434171462,342.6681,63.4771,15.88,G022116;G022071;G022028;G022217
256351952,322.8443,70.617,15.82,G022077;G022028;G022217
264027491,306.3462,79.0014,16.11,G022077;G022028
323009972,319.2194,73.8445,15.21,G022077;G022028;G022017
323139945,321.7413,73.644,13.05,G022077;G022028
375653478,334.8901,70.9341,15.78,G022077;G022028;G022217
388079618,318.4127,71.817,15.99,G022077;G022028
390974895,318.367,72.1377,15.97,G022077;G022028;G022217
428986688,345.6621,76.5013,16.29,G022028;G022176
233390225,301.5704,59.0403,15.65,G022077;G022028
236865474,302.6782,62.4248,15.21,G022077;G022028;G022217
236870706,302.7724,61.5453,15.61,G022077;G022028
256866809,301.7307,61.7186,15.86,G022028
315136775,320.1757,58.3224,15.71,G022077;G022028
315577304,320.8228,56.972,16.95,G022028
321547580,320.6329,66.0118,15.9,G022077;G022028
376020501,317.4689,65.1229,15.59,G022077;G022028
421449182,314.9643,59.0926,18.23,G022028;G022217
229485883,295.9173,60.4837,16.04,G022028
229966905,289.5996,59.9981,15.17,G022077;G022028;G022017
230029140,292.224,61.097,16.46,G022028;G022077
230384389,285.8334,60.5984,15.05,G022077;G022028
230396780,286.7044,61.1032,16.36,G022028;G022077
232681995,282.4011,58.8426,15.71,G022028
233528682,280.2552,61.3426,16.23,G022077;G022028
256378322,298.6058,65.5853,16.44,G022028
256459794,299.0951,64.2327,15.46,G022077;G022028;G022217
383673264,278.9385,63.2151,16.33,G022077;G022028
424461085,279.5315,60.3617,15.7,G022077;G022028
424699808,294.4412,59.0083,15.44,G022028
471015223,299.587,67.6736,16.0,G022077;G022028
219099282,270.0394,68.5974,15.21,G022077;G022028;G022017
229581336,270.3136,72.3136,16.18,G022077;G022028;G022217
229797408,285.0442,70.6671,13.33,G022077;G022028;G022017
233212451,267.012,70.8828,13.27,G022077;G022028;G022176;G022017
233235168,267.2679,71.7527,16.46,G022077;G022028;G022217
235674456,282.8171,73.0267,16.32,G022077;G022028
235930678,291.9278,80.2331,12.34,G022028;G022198
267544200,289.5479,72.6237,15.42,G022077;G022028
288300744,261.8263,78.7026,16.16,G022077;G022028
367840218,276.2884,77.9266,16.46,G022077;G022028;G022217
441765413,261.6599,77.5598,16.39,G022077;G022028
198182753,245.0893,64.6002,15.98,G022077;G022028
198239605,249.1485,60.7,16.16,G022077;G022028
198316592,234.4336,65.0311,14.56,G022077;G022028;G022017
219863212,258.2745,69.5219,13.5,G022077;G022028;G022017
219884489,262.0059,69.644,15.87,G022077;G022028
230059745,228.9707,66.7124,15.4,G022077;G022028
232605099,257.9268,64.48,16.39,G022077;G022028
233197921,264.5108,66.8965,15.01,G022077;G022028
233206916,266.0307,68.2382,16.24,G022077;G022028
237104515,241.4014,68.235,16.22,G022077;G022028
287150240,253.6196,63.6554,15.91,G022077;G022028
289538721,251.3695,64.8942,16.27,G022077;G022028
320323992,246.6646,74.5058,15.73,G022077;G022028
458484139,235.4372,64.8977,15.62,G022077;G022028
198456017,261.6808,58.6257,16.01,G022028;G022077;G022017
198479927,262.2332,55.9742,16.36,G022077;G022028
199666369,252.1082,59.0547,12.34,G022077;G022028;G022017
199710552,253.6703,57.7046,15.91,G022028
219780528,264.0354,61.0415,15.78,G022077;G022028
232608294,258.5266,62.6468,16.04,G022028
284900652,261.0256,56.3342,16.42,G022077;G022028;G022217
357686299,275.124,58.078,14.23,G022077;G022028;G022217;G022017
471015213,266.475,60.7033,15.7,G022077;G022028

# Sector 018 targets observed (183)
116373308,45.5475,48.0038,16.35,G022077;G022028
117502568,48.6913,48.2016,14.6,G022028;G022217;G022017
177996792,49.1761,39.5388,15.68,G022077;G022028
186630157,45.6298,38.0161,16.08,G022077;G022028
192838490,49.7815,42.5121,14.84,G022077;G022028
200874077,54.3794,38.3035,16.19,G022028;G022077
431991707,56.8422,43.983,14.13,G022077;G022028;G022017
129993611,37.1708,36.7603,15.82,G022077;G022028
184678678,32.3228,38.0728,16.29,G022028
184694386,32.8443,39.9199,14.17,G022077;G022028;G022065
186964879,33.9933,38.7721,14.55,G022077;G022028;G022217;G022017
186968081,34.067,39.8565,14.45,G022077;G022028
202926704,36.9273,44.412,16.03,G022077;G022028
203036362,37.988,44.9572,16.57,G022077;G022028
28763683,27.163,38.3874,13.48,G022028
381805219,41.6753,37.4916,16.34,G022028
405627598,28.6612,42.2913,16.15,G022077;G022028
63472749,31.7645,32.7792,16.46,G022077;G022028
63719032,34.0049,35.6881,16.04,G022028
67516879,29.5227,40.0992,14.81,G022028
73487584,38.4174,34.5562,16.34,G022077;G022028
22737525,38.0322,27.2903,15.86,G022077;G022028
22943978,39.834,26.165,15.5,G022077;G022028
238343379,39.5096,22.1869,15.6,G022077;G022028
246981758,36.4444,21.2502,16.1,G022077;G022028
247410845,42.2537,23.0151,16.44,G022028;G022077
269887766,44.0697,30.9506,16.07,G022077;G022028
353892451,37.8203,28.9943,14.77,G022077;G022028
436839350,40.1185,24.3696,16.3,G022028;G022217
471015290,35.9006,22.458,15.23,G022077;G022028
63505607,31.8226,30.0865,15.42,G022077;G022028
77174833,40.4021,33.579,16.37,G022077;G022028
77451438,42.3653,32.8532,16.1,G022077;G022028
77632323,43.6735,30.2803,16.58,G022077;G022028
137909427,49.9285,34.7056,14.41,G022077;G022028;G022017
178105913,49.9102,36.5083,16.08,G022077;G022028
346721503,55.7772,32.0274,14.82,G022077;G022028
405482223,56.0398,27.2519,16.56,G022028
467608866,48.6559,31.6114,13.89,G022077;G022028
85486613,46.9247,31.9594,16.47,G022077;G022028
90766242,53.824,32.1992,15.44,G022077;G022028
94279409,58.0007,34.1241,15.3,G022077;G022028;G022148
94479398,59.2158,33.3895,16.35,G022028
256691206,38.8492,63.0506,15.87,G022077;G022028;G022217
279439240,35.9855,68.8184,15.51,G022028
280570323,50.5207,69.5232,16.45,G022077;G022028
302779228,42.4151,66.7994,15.51,G022077;G022028
346012616,50.2528,65.533,15.81,G022077;G022028;G022217
352836502,21.5363,69.0322,16.17,G022077;G022028;G022217
353727306,40.1223,66.6101,15.62,G022077;G022028
397924917,23.1807,66.5923,14.69,G022028
398023493,23.7652,66.7261,15.78,G022028;G022069
402808914,27.7949,67.6587,14.79,G022077;G022028;G022017
471015210,27.9627,64.4316,13.4,G022028
81508038,46.5703,62.3723,15.01,G022077;G022028;G022017
82402963,51.1301,62.8481,16.31,G022028;G022077
252133183,15.9311,55.9948,15.74,G022028
252167457,16.5862,56.0821,15.86,G022077;G022028
285540785,13.2541,59.9984,15.37,G022028
312150095,10.3438,55.8349,12.75,G022028;G022176
312344922,12.52,55.5418,16.1,G022077;G022028
333066199,21.6007,57.7731,16.46,G022077;G022028
347303708,1.4344,58.0918,17.58,G022028
444535842,19.8375,62.3014,18.62,G022028
452912295,8.3297,55.6796,15.84,G022028
452912727,8.4206,55.8625,15.97,G022077;G022028
240930413,18.2511,52.3257,18.26,G022028
240989917,19.7242,52.4536,15.66,G022077;G022028
301341214,35.9191,48.2797,15.27,G022077;G022028
308215852,22.3503,51.1458,13.81,G022077;G022028
327007581,23.1928,46.083,15.0,G022077;G022028
327010115,23.4039,47.1001,15.96,G022028
327293130,24.5538,44.7142,15.63,G022077;G022028;G022217
327343985,24.932,42.7557,16.28,G022077;G022028
327732541,26.3752,43.1814,11.91,G022028
354544112,28.5629,52.991,16.25,G022028
367413463,28.8709,51.5748,16.2,G022028;G022217
374986216,32.1688,55.425,16.07,G022077;G022028
415880209,28.0124,47.0025,12.63,G022077;G022028
116005344,44.3416,51.0622,15.5,G022077;G022028
116370397,45.4443,49.6159,15.09,G022028
117811651,49.847,49.9784,16.31,G022077;G022028
245466777,38.88,57.2566,13.89,G022077;G022028;G022017
245539908,39.3441,58.568,15.57,G022028;G022217;G022077
249952539,39.0831,52.7359,14.06,G022077;G022028;G022017
301092267,35.2953,53.5582,15.87,G022028
301739456,39.9516,50.0634,16.1,G022077;G022028
348137708,34.3914,57.113,13.92,G022077;G022028;G022017
470881332,42.1478,54.3874,14.55,G022077;G022028
470893730,42.1738,59.2685,16.44,G022077;G022028
82496071,51.1613,60.3489,16.09,G022077;G022028
268518702,347.5173,63.9644,17.11,G022028
269937578,351.0467,65.5148,16.41,G022077;G022028;G022217
272141120,355.7142,64.2282,16.46,G022028
317473696,350.8688,72.919,16.17,G022028
362965390,350.3199,69.4395,14.97,G022077;G022028
407027929,1.6712,70.5367,16.47,G022077;G022028
422609145,348.8597,68.5233,15.86,G022028
427384784,344.5409,68.9683,17.52,G022028
434171462,342.6681,63.4771,15.88,G022116;G022071;G022028;G022217
137207272,31.1655,75.638,15.6,G022077;G022028
137263695,31.442,73.4051,16.37,G022077;G022028
275139100,10.4545,73.3555,16.12,G022028;G022176
289379955,25.3433,77.1494,14.99,G022077;G022028;G022017
373132595,1.282,73.2199,14.41,G022077;G022028;G022017
395942147,36.0378,75.0491,16.4,G022077;G022028
396012685,36.8905,72.9622,16.2,G022028;G022217
396264284,40.3839,74.7136,15.84,G022077;G022028
396487431,25.3641,83.5835,13.35,G022077;G022028
428735918,7.6832,73.6273,15.68,G022077;G022028
468296403,7.523,78.4896,17.95,G022028
468604087,16.7821,73.5564,16.63,G022077;G022028;G022217
125580300,321.0834,85.9461,15.71,G022077;G022028
235930678,291.9278,80.2331,12.34,G022028;G022198
235995087,303.6433,80.3118,16.45,G022077;G022028
264027491,306.3462,79.0014,16.11,G022077;G022028
264452548,323.4595,83.0615,16.38,G022028
288407008,267.4459,82.7814,17.84,G022028
402936169,318.496,86.8694,16.13,G022077;G022028
406533735,311.326,81.0849,16.3,G022028;G022217
461515717,338.3211,84.1374,16.22,G022077;G022028
470119026,328.9508,82.1225,16.43,G022077;G022028
470212961,343.6481,80.6648,16.17,G022028
256351952,322.8443,70.617,15.82,G022077;G022028;G022217
321547580,320.6329,66.0118,15.9,G022077;G022028
323009972,319.2194,73.8445,15.21,G022077;G022028;G022017
323139945,321.7413,73.644,13.05,G022077;G022028
375653478,334.8901,70.9341,15.78,G022077;G022028;G022217
375785769,335.8901,68.6248,15.81,G022077;G022028
376020501,317.4689,65.1229,15.59,G022077;G022028
388079618,318.4127,71.817,15.99,G022077;G022028
390974895,318.367,72.1377,15.97,G022077;G022028;G022217
422431231,319.3278,67.7479,16.2,G022077;G022028
229485883,295.9173,60.4837,16.04,G022028
229762574,281.288,68.3763,15.72,G022077;G022028
229797408,285.0442,70.6671,13.33,G022077;G022028;G022017
229966905,289.5996,59.9981,15.17,G022077;G022028;G022017
230029140,292.224,61.097,16.46,G022028;G022077
230384389,285.8334,60.5984,15.05,G022077;G022028
230396780,286.7044,61.1032,16.36,G022028;G022077
236865474,302.6782,62.4248,15.21,G022077;G022028;G022217
256378322,298.6058,65.5853,16.44,G022028
256459794,299.0951,64.2327,15.46,G022077;G022028;G022217
264172524,294.582,69.1534,16.55,G022077;G022028;G022217
471015223,299.587,67.6736,16.0,G022077;G022028
219099282,270.0394,68.5973,15.21,G022077;G022028;G022017
219884489,262.0059,69.644,15.87,G022077;G022028
229581336,270.3136,72.3136,16.18,G022077;G022028;G022217
229673607,252.7241,77.8128,15.45,G022077;G022028;G022217
233206916,266.0307,68.2382,16.24,G022077;G022028
233212451,267.0119,70.8828,13.27,G022077;G022028;G022176;G022017
233235168,267.2679,71.7527,16.46,G022077;G022028;G022217
235674456,282.8171,73.0267,16.32,G022077;G022028
288300744,261.8263,78.7026,16.16,G022077;G022028
288344719,263.9741,80.3562,15.89,G022077;G022028;G022217
288470165,270.6263,80.664,15.43,G022077;G022028
320323992,246.6646,74.5058,15.73,G022077;G022028
367840218,276.2884,77.9266,16.46,G022077;G022028;G022217
441765413,261.6599,77.5598,16.39,G022077;G022028
198158212,242.9067,61.6929,16.28,G022077;G022028
198182753,245.0893,64.6002,15.98,G022077;G022028
198239605,249.1486,60.7,16.16,G022077;G022028
199666369,252.1082,59.0546,12.34,G022077;G022028;G022017
199710552,253.6703,57.7046,15.91,G022028
232605099,257.9268,64.48,16.39,G022077;G022028
232608294,258.5266,62.6468,16.04,G022028
233197921,264.5108,66.8965,15.01,G022077;G022028
237104515,241.4014,68.235,16.22,G022077;G022028
287150240,253.6196,63.6554,15.91,G022077;G022028
289538721,251.3695,64.8942,16.27,G022077;G022028
459976272,254.8983,62.159,16.39,G022077;G022028;G022217
198456017,261.6808,58.6257,16.01,G022028;G022077;G022017
198479927,262.2332,55.9742,16.36,G022077;G022028
219780528,264.0354,61.0415,15.78,G022077;G022028
232681995,282.4011,58.8426,15.71,G022028
233528682,280.2552,61.3426,16.23,G022077;G022028
233688182,275.3393,61.0172,16.73,G022028
233718692,276.1847,60.0333,16.19,G022077;G022028;G022217
284900652,261.0256,56.3342,16.42,G022077;G022028;G022217
357686299,275.124,58.078,14.23,G022077;G022028;G022217;G022017
390019679,277.5819,54.7925,15.16,G022077;G022028
424461085,279.5315,60.3617,15.7,G022077;G022028
471015213,266.475,60.7033,15.7,G022077;G022028
