# TESS Program G022227

Title: Searching For Planets In The Continuous Viewing Zone With TESS Full Frame Image Data

PI: Kostov, Veselin - NASA/GSFC

Type: SMALL

Summary: TESS will observe over 85% of the sky in Full-Frame Images (FFIs). The overlap of sectors near the ecliptic poles provides ~350 days of coverage in the Continuous Viewing Zone (CVZ). This is a valuable place to search for planets due to the long baseline. Over 100,000 stars on the Candidate Target List in the CVZ will not have 2-min data; some these will host observable transiting exoplanets. We will discover more than 200 planets in the CVZ using FFIs, and swiftly add them to the 2-min target list as ToOs. The new 2-min data, combined with FFIs, will provide a rich dataset to constrain planet and star properties, search for additional planets, and constrain planet masses through transit timing variations. This work provides a major contribution to the yield of the most valuable planets.


# Sector 022 targets observed (2)
311188656,253.6378,71.7041,12.21,G022227;G022198
199574208,248.5732,57.1689,10.16,G022227;G022076;G022062;G022039;G022145;G022240;G022069

# Sector 023 targets observed (25)
159781361,234.4318,48.9551,9.61,G022227
199574208,248.5732,57.169,10.16,G022227;G022076;G022062;G022039;G022145;G022240;G022069
219852584,256.6722,67.8715,10.8,G022227
219854185,256.7706,70.2385,10.8,G022227
219879302,261.1295,67.9891,12.62,G022227
232982938,241.5622,69.6218,11.13,G022227
237104103,241.3228,70.1901,10.96,G022227
272672133,234.2417,67.4526,11.72,G022227
272758199,237.3171,71.4429,12.89,G022227
311188656,253.6378,71.7041,12.21,G022227;G022198
198382308,257.409,57.0063,11.8,G022227
219777401,263.8232,61.6114,12.5,G022227
232612421,259.0271,63.114,13.88,G022227
307956397,256.6622,63.7787,12.92,G022227
307957997,257.0732,62.5506,14.09,G022227
229400092,292.4589,62.5292,11.21,G022227
229750058,280.6792,66.3032,11.72,G022227
233722938,276.6695,62.7375,12.74,G022227
258871793,287.8948,66.328,12.64,G022227
284475976,291.1624,55.473,11.15,G022227;G022053
219095755,269.3995,70.9905,11.03,G022227
235905185,290.8774,78.7542,12.88,G022227
258918831,288.6385,69.4431,11.71,G022227
258923466,288.6682,71.5131,12.95,G022227
259126549,291.4119,69.113,10.98,G022227

# Sector 024 targets observed (101)
165531514,266.3053,56.2342,12.09,G022227
198382308,257.409,57.0063,11.8,G022227
198382901,257.4468,58.6402,12.36,G022227
198420098,261.6391,55.8216,11.78,G022227
199662939,251.4266,54.5447,12.51,G022227
219777401,263.8232,61.6114,12.5,G022227
219780464,264.0546,61.2325,11.65,G022227
237116860,269.7973,56.7699,12.73,G022227
321668398,264.263,53.0213,11.54,G022227
198181553,244.7954,60.2937,14.5,G022227
199574208,248.5731,57.169,10.16,G022227;G022076;G022062;G022039;G022145;G022240;G022069
207425203,242.9194,58.477,11.87,G022227
232612421,259.0271,63.114,13.88,G022227
307956397,256.6622,63.7787,12.92,G022227
307957997,257.0732,62.5506,14.09,G022227
159781361,234.4318,48.9551,9.61,G022227
219095755,269.3995,70.9905,11.03,G022227
219851943,256.3042,66.127,14.33,G022227
219852584,256.6722,67.8715,10.8,G022227
219854185,256.7706,70.2385,10.8,G022227
219865181,258.6426,67.38,11.83,G022227
219879302,261.1295,67.9891,12.62,G022227
219882262,261.7114,69.9088,9.94,G022227
229586455,271.3683,75.1457,12.24,G022227
229597404,273.4725,72.1659,12.66,G022227
229675762,253.0981,74.9015,14.5,G022227
229715760,278.9896,70.1607,12.78,G022227
229740848,279.5687,69.6188,12.41,G022227
229786055,283.5823,71.0729,10.87,G022227
230087585,247.1256,69.031,12.61,G022227
230112571,248.5896,68.8931,11.23,G022227
232982938,241.5622,69.6218,11.13,G022227
233195052,264.2524,67.0936,14.89,G022227
233208635,266.4568,70.1114,12.82,G022227
233496435,249.2699,72.288,12.85,G022227
233497719,249.52,77.7565,12.88,G022227
233503636,251.2357,77.344,11.59,G022227
236761861,272.8686,71.4618,12.25,G022227
237104103,241.3228,70.1901,10.96,G022227
