# TESS Program G022208

Title: Short Timescale Stellar Variability: Searching For Evolving Or Decaying Eclipsing Binaries And Other Exotic Processes

PI: Zakamska, Nadia - Johns Hopkins University

Type: SMALL

Summary: Compact binaries must have undergone dramatic orbital shrinkage, possibly first via the Kozai mechanism and tidal interaction, and then during the common envelope phase. Detecting period variations in eclipsing binaries is key to identifying candidates undergoing these processes. Here we propose for TESS 2-min cadences for ~1100 short-period (<0.5 day) eclipsing binaries identified from WISE. We will combine WISE and TESS light curves to search for period changes over ~10 years of observations, to measure orbital evolution in close binaries, and to discover binaries with decaying periods possibly on their way to the common envelope phase. Measuring orbital changes in this large sample will allow us to probe key stages of binary evolution.
312228673,303.3311,36.3757,13.69,G022208
417052182,304.212,41.9616,10.44,G022062;G022208
282368998,311.5787,28.2624,9.56,G022062;G022208
163965682,321.2515,33.6874,7.99,G022062;G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229479753,295.6351,64.6951,8.36,G022208
269595425,300.6415,69.8668,9.7,G022208
269700358,301.952,68.0647,8.29,G022208
359981627,300.2726,66.1612,9.83,G022208
164557531,283.7665,47.8191,10.54,G022062;G022208
237117923,269.8465,54.2814,10.02,G022208
237130278,277.8058,52.7854,11.01,G022062;G022208
243286221,288.5712,58.2069,11.06,G022208
243352373,290.2687,56.3285,10.23,G022062;G022208
243354243,290.2621,58.6723,10.46,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1176,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359679558,281.0692,55.259,8.82,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7935,56.4175,11.54,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198
47626069,278.7917,51.888,10.83,G022062;G022208
27843942,296.4419,51.2243,11.83,G022062;G022208
298967445,288.5069,49.0949,9.95,G022062;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
229767960,281.9416,68.3153,11.66,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
270491267,232.36,70.1983,12.95,G022141;G022057;G022158;G022208
198313291,233.6854,62.2791,10.09,G022208
335719278,222.9869,60.7724,10.35,G022208
138578906,175.7594,60.5769,9.1,G022062;G022208
147625755,184.1521,64.8576,11.02,G022062;G022208
55753802,181.5822,57.1765,9.69,G022062;G022208
332277332,204.1703,51.9138,12.85,G022126;G022141;G022071;G022254;G022208

# Sector 016 targets observed (43)
197757000,337.2079,53.7711,10.42,G022062;G022208
371480725,342.873,57.0049,9.88,G022062;G022208
304628774,316.9677,44.095,14.08,G022141;G022208
173419202,347.5516,47.5705,8.56,G022062;G022208
176752680,354.1158,44.1234,9.77,G022062;G022208
237252959,298.5713,73.3888,9.32,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
269595425,300.6415,69.8668,9.7,G022208
269700358,301.952,68.0647,8.29,G022208
359981627,300.2726,66.1612,9.83,G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229910746,287.3498,61.8379,10.08,G022208
243286221,288.5712,58.2069,11.06,G022208
243352373,290.2687,56.3285,10.23,G022062;G022208
243354243,290.2621,58.6723,10.46,G022208
27843942,296.4419,51.2243,11.83,G022062;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359679558,281.0692,55.259,8.82,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198
338071673,337.8158,63.5227,8.51,G022062;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
284890361,260.4364,54.5592,11.66,G022232;G022062;G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7935,56.4175,11.54,G022062;G022208
229767960,281.9416,68.3153,11.66,G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
198313291,233.6854,62.2791,10.09,G022208
270491267,232.36,70.1983,12.95,G022141;G022057;G022158;G022208
272781956,238.24,68.725,9.4,G022062;G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
335719278,222.9869,60.7724,10.35,G022208
332277332,204.1703,51.9138,12.85,G022126;G022141;G022071;G022254;G022208

# Sector 017 targets observed (41)
284925600,12.0056,60.8617,10.68,G022062;G022208
173419202,347.5516,47.5705,8.56,G022062;G022208
176752680,354.1158,44.1234,9.77,G022062;G022208
440170529,5.9854,42.7855,12.36,G022141;G022208
455755453,357.568,39.0173,9.92,G022062;G022208
196920546,20.0729,47.6564,11.72,G022062;G022208
240706234,10.0274,50.2373,9.96,G022062;G022208
197757000,337.2079,53.7711,10.42,G022062;G022208
371480725,342.873,57.0049,9.88,G022062;G022208
279605117,346.6736,70.7497,8.81,G022003;G022208
455896112,339.8061,64.8596,8.91,G022208
256640207,327.5462,71.4439,9.28,G022062;G022208
269700358,301.952,68.0647,8.29,G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229479753,295.6351,64.6951,8.36,G022208
229910746,287.3498,61.8379,10.08,G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
243286221,288.5712,58.2069,11.06,G022208
243354243,290.2621,58.6723,10.46,G022208
359981627,300.2726,66.1612,9.83,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
269595425,300.6415,69.8668,9.7,G022208
362220017,286.0264,78.7528,8.3,G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
233684862,260.9524,64.9784,11.8,G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
237117923,269.8465,54.2814,10.02,G022208
284890361,260.4364,54.5592,11.66,G022232;G022062;G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7935,56.4175,11.54,G022062;G022208

# Sector 018 targets observed (45)
385105755,50.9184,46.5768,9.89,G022208
431762266,52.8,43.9042,11.87,G022071;G022116;G022208
63623869,32.6856,34.9379,11.76,G022253;G022208
354922610,39.3807,71.3046,9.85,G022062;G022208
284925600,12.0056,60.8617,10.68,G022062;G022208
196920546,20.0729,47.6564,11.72,G022062;G022208
308786442,24.2872,50.9556,14.13,G022116;G022071;G022208
279605117,346.6736,70.7497,8.81,G022003;G022208
338071673,337.8158,63.5227,8.51,G022062;G022208
455896112,339.8061,64.8596,8.91,G022208
279923419,38.9931,80.4957,13.84,G022141;G022071;G022254;G022208
402847504,17.6508,80.3472,9.38,G022208
468293391,7.1162,78.9619,10.03,G022208
470121167,329.637,80.3378,12.44,G022153;G022208
256640207,327.5462,71.4439,9.28,G022062;G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229479753,295.6351,64.6951,8.36,G022208
229767960,281.9416,68.3153,11.66,G022208
229910746,287.3498,61.8379,10.08,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
243286221,288.5712,58.2069,11.06,G022208
243354243,290.2621,58.6723,10.46,G022208
269595425,300.6415,69.8668,9.7,G022208
269700358,301.952,68.0647,8.29,G022208
359981627,300.2726,66.1612,9.83,G022208
362220017,286.0264,78.7527,8.3,G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
272781956,238.24,68.725,9.4,G022062;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
233720276,276.3578,62.9403,8.49,G022208
237117923,269.8465,54.2814,10.02,G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1176,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359679558,281.0692,55.259,8.82,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7935,56.4175,11.54,G022062;G022208

# Sector 019 targets observed (40)
428534573,56.2552,49.6166,9.04,G022062;G022208
156414921,71.1377,39.8753,7.82,G022062;G022103;G022208
396737942,97.3915,71.0766,12.85,G022141;G022071;G022208
275911914,54.3111,69.1798,11.53,G022252;G022039;G022208;G022198
354922610,39.3807,71.3046,9.85,G022062;G022208
418244848,50.3604,73.4356,9.08,G022003;G022208
339374052,85.7029,60.8587,14.51,G022230;G022116;G022071;G022208
279923419,38.9931,80.4957,13.84,G022141;G022071;G022254;G022208
402847504,17.6508,80.3472,9.38,G022208
468293391,7.1162,78.9619,10.03,G022208
362220017,286.0264,78.7527,8.3,G022208
470121167,329.637,80.3378,12.44,G022153;G022208
229479753,295.6351,64.6951,8.36,G022208
229767960,281.9416,68.3153,11.66,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
269595425,300.6415,69.8668,9.7,G022208
269700358,301.952,68.0647,8.29,G022208
359981627,300.2726,66.1612,9.83,G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
272781956,238.24,68.725,9.4,G022062;G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
243286221,288.5712,58.2069,11.06,G022208
243354243,290.2621,58.6723,10.46,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1176,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359679558,281.0692,55.259,8.82,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7935,56.4175,11.54,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198

# Sector 020 targets observed (39)
240122720,101.1431,33.749,13.13,G022126;G022071;G022254;G022208
396737942,97.3915,71.0766,12.85,G022141;G022071;G022208
445069009,131.0459,54.3964,12.47,G022039;G022208
289969374,118.6272,78.1121,10.28,G022208
142785398,154.5051,75.2244,12.96,G022141;G022208
155894704,176.3716,72.2494,10.01,G022062;G022208
155657581,206.3921,79.3971,11.19,G022039;G022240;G022238;G022208
159346490,236.2351,79.5174,10.74,G022208
229767960,281.9416,68.3153,11.66,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
269595425,300.6415,69.8668,9.7,G022208
362220017,286.0264,78.7527,8.3,G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
270491267,232.36,70.1983,12.95,G022141;G022057;G022158;G022208
272781956,238.24,68.725,9.4,G022062;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
237117923,269.8465,54.2814,10.02,G022208
284890361,260.4364,54.5592,11.66,G022232;G022062;G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229479753,295.6351,64.6951,8.36,G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
243286221,288.5712,58.2069,11.06,G022208
243352373,290.2687,56.3285,10.23,G022062;G022208
243354243,290.2621,58.6723,10.46,G022208
359496762,279.1176,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359981627,300.2726,66.1612,9.83,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7935,56.4175,11.54,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198

# Sector 021 targets observed (42)
3645653,127.1538,25.3342,14.34,G022230;G022116;G022071;G022208
138578906,175.7594,60.5769,9.1,G022062;G022208
202295392,175.1929,51.9981,9.46,G022173;G022204;G022208
55753802,181.5822,57.1765,9.69,G022062;G022208
138543573,158.9821,63.5923,7.67,G022208
142785398,154.5051,75.2244,12.96,G022141;G022208
155894704,176.3716,72.2494,10.01,G022062;G022208
147625755,184.1521,64.8576,11.02,G022062;G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
270491267,232.36,70.1983,12.95,G022141;G022057;G022158;G022208
155657581,206.3921,79.3971,11.19,G022039;G022240;G022238;G022208
159346490,236.2351,79.5174,10.74,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
362220017,286.0264,78.7527,8.3,G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
198313291,233.6853,62.2791,10.09,G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
272781956,238.24,68.725,9.4,G022062;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
233720276,276.3578,62.9403,8.49,G022208
237117923,269.8465,54.2814,10.02,G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1177,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7936,56.4175,11.54,G022062;G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229479753,295.6351,64.6951,8.36,G022208
229767960,281.9416,68.3153,11.66,G022208
229910746,287.3498,61.8379,10.08,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
243286221,288.5712,58.2069,11.06,G022208
243354243,290.2621,58.6723,10.46,G022208
269595425,300.6415,69.8668,9.7,G022208
269700358,301.952,68.0647,8.29,G022208
359981627,300.2726,66.1612,9.83,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198

# Sector 022 targets observed (40)
367683204,183.0244,22.5331,10.43,G022208
406732815,188.2504,26.716,10.46,G022232;G022208
139452314,169.0627,35.8407,11.86,G022232;G022208
202295392,175.1929,51.9981,9.46,G022173;G022204;G022208
55753802,181.5822,57.1765,9.69,G022062;G022208
147625755,184.1521,64.8576,11.02,G022062;G022208
332277332,204.1703,51.9138,12.85,G022126;G022141;G022071;G022254;G022208
198313291,233.6853,62.2791,10.09,G022208
335719278,222.9869,60.7724,10.35,G022208
270491267,232.36,70.1983,12.95,G022141;G022057;G022158;G022208
272781956,238.24,68.725,9.4,G022062;G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
233660303,260.1754,65.64,7.31,G022030;G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
237117923,269.8465,54.2814,10.02,G022208
237130278,277.8058,52.7854,11.01,G022062;G022208
243286221,288.5711,58.2069,11.06,G022208
243354243,290.2621,58.6723,10.46,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1177,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359679558,281.0692,55.259,8.82,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7936,56.4175,11.54,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198
229479753,295.6351,64.6951,8.36,G022208
229767960,281.9416,68.3153,11.66,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
269595425,300.6415,69.8668,9.7,G022208
269700358,301.952,68.0647,8.29,G022208
359981627,300.2726,66.1612,9.83,G022208

# Sector 023 targets observed (39)
95525590,202.7715,12.2613,10.38,G022208
67707406,225.1232,33.6727,10.76,G022062;G022208
157968186,218.8031,24.6392,8.91,G022062;G022208
332277332,204.1703,51.9138,12.85,G022126;G022141;G022071;G022254;G022208
116484192,233.0199,45.5689,11.88,G022062;G022208
20212631,227.0375,39.9706,10.06,G022062;G022232;G022208
198313291,233.6853,62.2791,10.09,G022208
335719278,222.9869,60.7724,10.35,G022208
160472514,237.706,72.2112,9.38,G022062;G022173;G022208
270491267,232.36,70.1983,12.95,G022141;G022057;G022158;G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
237117923,269.8465,54.2814,10.02,G022208
284890361,260.4364,54.5592,11.66,G022232;G022062;G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
229461186,295.1026,60.9203,10.85,G022062;G022208
229479753,295.6351,64.6951,8.36,G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
243286221,288.5711,58.2069,11.06,G022208
243352373,290.2687,56.3285,10.23,G022062;G022208
243354243,290.2621,58.6723,10.46,G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1177,56.026,11.98,G022198;G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359679558,281.0692,55.259,8.82,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
390021728,277.7936,56.4175,11.54,G022062;G022208
406929271,287.5273,58.6304,11.93,G022208;G022198
229767960,281.9416,68.3153,11.66,G022208
237277760,299.1197,73.6159,8.7,G022062;G022208
237278994,299.6589,72.2383,10.18,G022062;G022208
269595425,300.6415,69.8668,9.7,G022208
362220017,286.0264,78.7527,8.3,G022208
364130065,307.4133,73.9095,9.76,G022208

# Sector 024 targets observed (233)
17563811,243.8342,35.7073,10.52,G022208
17568668,244.2264,31.1227,11.92,G022062;G022208
255908136,247.0961,36.9337,11.04,G022062;G022208
255930833,247.6863,37.5059,13.54,G022208
29287800,237.6346,37.8355,8.19,G022062;G022208
39826778,244.0385,40.7682,11.61,G022208
157376469,238.7755,42.9006,13.87,G022208
20212631,227.0375,39.9706,10.06,G022062;G022232;G022208
20215452,227.3166,36.0335,12.09,G022208
284291780,230.4786,33.9357,12.25,G022039;G022240;G022208
41694016,231.5813,36.9815,10.28,G022062;G022208
157968186,218.8031,24.6392,8.91,G022062;G022208
345560724,221.8602,22.7541,11.56,G022208
462587105,227.2709,21.8386,11.59,G022208
67707406,225.1232,33.6727,10.76,G022062;G022208
229573710,240.4835,20.4727,13.19,G022208
236338880,242.5213,25.6151,11.59,G022062;G022208
237092476,231.2114,24.9953,13.22,G022208
298263094,234.8134,29.6221,9.86,G022062;G022208
329118239,245.2886,25.6561,11.25,G022062;G022208
355792204,230.3114,20.3665,11.98,G022208
356000389,239.313,25.9158,14.25,G022208
188816156,262.4061,52.5474,11.84,G022208
198366673,257.244,55.8949,11.75,G022062;G022208
198410119,258.9668,53.9908,11.05,G022062;G022208
198457251,261.737,57.0322,13.1,G022208
198457457,261.8349,56.3751,9.4,G022062;G022208
199708835,253.4908,55.5572,10.49,G022208
199715197,254.4675,54.7149,12.09,G022062;G022208
224602141,255.1883,56.3072,11.44,G022198;G022208
224602502,255.2652,55.2484,12.62,G022208
224606205,255.7209,55.1297,13.81,G022208
232617358,268.265,59.2277,10.16,G022208
232633677,269.4839,57.3652,13.52,G022208
237117923,269.8465,54.2814,10.02,G022208
284890361,260.4364,54.5592,11.66,G022232;G022062;G022208
320524167,264.7939,54.2443,10.13,G022208
332474962,265.3159,54.5661,11.2,G022208
353894978,271.6859,56.407,10.32,G022099;G022208
161685680,235.524,59.8583,14.14,G022208
161687150,236.0735,58.801,10.28,G022208
198185723,245.4931,64.5922,12.68,G022208
198313291,233.6853,62.2791,10.09,G022208
199610813,249.0069,59.7447,12.52,G022141;G022208
199682033,252.4161,58.2567,11.6,G022208
219740742,242.1356,63.3107,11.71,G022062;G022208
224308601,233.3991,59.3461,11.61,G022208
232984544,241.8551,66.7298,14.11,G022208
272781956,238.24,68.725,9.4,G022062;G022208
298264838,247.6982,54.9009,11.01,G022208
459979709,255.8496,62.5664,12.58,G022208
116484192,233.0199,45.5689,11.88,G022062;G022208
159939533,240.3413,48.4943,11.99,G022062;G022208
159981348,241.2141,53.7199,12.77,G022208
161821402,239.2084,54.9889,12.12,G022208
193994472,231.5495,48.553,11.7,G022208
233650330,228.9133,46.6495,12.04,G022208
284268796,225.4398,47.5643,12.94,G022208
313404695,227.9128,51.6234,13.69,G022208
405583115,235.3317,55.677,14.18,G022208
115288764,250.8935,44.5773,9.31,G022208
193515431,245.3224,44.2149,14.37,G022208
219494344,243.7752,44.9727,11.41,G022208
274551602,254.246,49.7799,12.57,G022208
274676647,256.2878,49.2089,11.28,G022062;G022208
458717312,253.22,38.6579,10.26,G022062;G022208
57332272,252.2837,39.57,13.54,G022165;G022208
68901227,249.6906,39.3887,11.3,G022208
82407313,254.9111,39.8516,9.66,G022208
160603897,245.1179,75.3116,13.11,G022208
219866069,259.0915,67.1671,12.7,G022208
219893380,262.5829,69.9237,9.54,G022208
229616860,278.6264,73.4282,13.84,G022208
229780194,283.2273,70.8236,12.79,G022208
233005602,242.3963,70.326,10.88,G022062;G022208
233006806,247.3011,75.456,12.4,G022208;G022198
233203881,265.4603,71.6578,14.14,G022208
233660303,260.1754,65.64,7.31,G022030;G022208
233660333,260.0918,65.5253,10.83,G022208
233681151,260.261,65.0272,13.23,G022208
441804674,266.0454,72.0509,9.03,G022099;G022103;G022208
219819617,267.811,62.7833,13.8,G022208
229767960,281.9416,68.3153,11.66,G022208
229910234,287.4042,61.0644,9.89,G022208
229910746,287.3498,61.8379,10.08,G022208
230024775,291.922,63.8719,13.85,G022208
230393824,286.309,65.2704,13.43,G022208
232680968,282.5122,57.1742,14.12,G022208
233060434,269.7289,62.1941,12.77,G022208
233075294,271.3092,64.9509,13.9,G022208
233128615,274.2201,65.0725,13.26,G022208
233531814,280.6241,64.0517,14.04,G022208
233544995,281.401,62.7624,11.67,G022062;G022208
233720276,276.3578,62.9403,8.49,G022208
233733505,277.6206,64.1962,8.18,G022030;G022208
243279213,288.4661,58.1672,8.76,G022208
243286221,288.5711,58.2069,11.06,G022208
243354243,290.2621,58.6723,10.46,G022208
284457791,290.9327,58.3179,12.48,G022208
357099320,275.0042,55.7476,9.03,G022208
359496762,279.1177,56.0261,11.98,G022198;G022208
359552286,279.2585,57.8908,13.98,G022208
359553260,279.3635,56.2276,11.03,G022208;G022198
359631418,280.1823,57.5888,13.59,G022208
377052808,285.0269,57.3797,10.03,G022208
377055044,285.1279,59.2039,13.06,G022208
377098752,285.2016,57.8133,7.65,G022208
377190161,285.6751,58.7328,10.11,G022062;G022208
389966066,277.0804,55.6741,7.4,G022208
389968719,277.2993,56.5121,12.53,G022208;G022198
390021728,277.7936,56.4175,11.54,G022062;G022208
