TICID,RA,Dec,Tmag,Keywords
415704244,139.3007,79.2811,8.31,G06037
441630081,122.7064,74.9662,9.87,G06037;G06197;G06075;G06175;20SECONDTARGET
457096893,118.5846,71.079,7.37,G06037
393277167,116.5106,61.363,10.09,G06037
331940958,147.9916,55.7256,10.39,G06037
160553438,242.7063,75.8777,5.59,G06037
159502560,246.3494,79.2647,9.64,G06037
229670516,251.5915,77.0215,10.14,G06037
376869778,283.3887,75.7875,6.79,G06037
229452839,294.401,64.0166,8.13,G06037
229479255,295.6465,64.0302,9.14,G06037
229793060,284.7194,69.5314,6.62,G06037
256662953,300.7481,65.8615,9.5,G06037
258461221,300.0167,68.4369,8.06,G06037
258954765,289.1008,67.1351,8.16,G06037
269598007,301.0067,66.0409,9.25,G06037
269696438,301.6071,68.291,8.72,G06037;G06057;G06021
356822358,275.189,71.338,4.14,G06037
360020620,300.3917,70.4546,8.2,G06037
420114700,290.6854,74.6337,8.78,G06037
198279946,250.2761,62.3079,6.78,G06037
198388195,258.0954,57.2234,8.36,G06037
198456386,261.6738,59.7487,9.86,G06037
224607716,255.8917,57.5,8.18,G06037;G06057;G06021
341816971,267.6306,57.4436,8.01,G06037
357047278,274.5905,55.4468,9.82,G06037
47583864,278.5997,51.1133,7.96,G06037
229966103,289.5486,60.9602,7.21,G06037
232643392,281.6143,54.277,9.69,G06037;G06057
233539736,281.0181,60.77,10.48,G06037
233613741,283.4363,60.0179,7.15,G06073;G06037;G06139
236773991,282.5905,54.3009,7.57,G06037
236785664,283.0091,59.6671,6.98,G06037;G06139
243276811,288.2374,58.1078,7.7,G06037
284563819,291.4448,58.0274,6.72,G06037;G06073
287193769,292.5378,57.2435,10.06,G06037
303247444,299.814,52.0557,6.3,G06037
365048183,298.3225,57.5235,5.26,G06037
377099704,285.1145,56.5252,8.97,G06037
392569763,280.6581,55.5396,5.12,G06037
48022676,281.6797,52.9879,5.95,G06073;G06037;G06139;G06183
120900467,286.571,41.4138,6.64,G06037
121017205,286.83,41.0541,7.17,G06037
138726174,294.7814,40.6268,7.83,G06037;G06057
