TICID,RA,Dec,Tmag,Keywords
286763141,150.3505,-38.8415,9.72,G05123;G05121;20SECONDTARGET
36124955,149.6475,-46.4282,8.75,G05123;G05145;G05121;20SECONDTARGET
45043823,147.1492,-38.5218,9.83,G05123;G05121;20SECONDTARGET
238633709,122.4864,-52.9639,9.47,G05123;G05121;20SECONDTARGET
359271092,140.3958,-60.2808,7.67,G05064;G05114;G05121;G05123;G05144;20SECONDTARGET
300037819,107.8338,-67.127,9.47,G05123;G05121;20SECONDTARGET
307210830,124.5334,-68.3152,9.41,G05015;G05123;G05144;G05002;G05064;G05152;G05121;20SECONDTARGET
150139182,92.7522,-65.2107,9.51,G05123;G05121;20SECONDTARGET
260708537,98.4532,-58.5233,9.37,G05123;G05144;G05064;20SECONDTARGET
278779899,99.9024,-55.6096,8.09,G05123;G05121;20SECONDTARGET
348839788,98.8426,-57.6261,9.3,G05123;G05106;G05121;20SECONDTARGET
33734143,61.6715,-76.4052,9.86,G05123;20SECONDTARGET
391948920,79.2502,-78.2962,9.58,G05123;G05121;20SECONDTARGET
