# TESS Program G03252

Title: TESS High-Frequency A-F Pulsators: Understanding The Driving Of Oscillations In Intermediate-Mass Stars

PI: Hambleton, Kelly - Villanova University

Type: LARGE

Summary: Delta Scuti and roAp stars are classes of pulsators sharing the same region of the HR diagram. For decades their pulsations were thought to have different origins, but data from TESS revealed an apparent overlap in their pulsation properties questioning our understanding of the excitation mechanisms at work. We propose to: 1) characterize the statistical distributions of the scaled pulsation frequencies in these pulsators, including the determination of the so far unknown high-frequency end of the roAp star phenomena and; 2) establish whether hybrid delta Scuti-roAp stars exist. These results, which will be key to advance our understanding of the origin of the pulsation in this region of the HR diagram, can now be achieved thanks to the survey-nature of TESS and its 20-sec cadence mode.


# Sector 027 targets observed (2 min: 288, 20 s: 26)
260353074,94.836,-54.8656,8.97,G03252
260416268,95.7322,-56.3701,5.41,G03252
260540380,97.0324,-54.9877,9.73,G03252
260636592,97.7742,-56.9389,8.85,G03252
260654645,98.1885,-57.8055,12.55,G03252
278683664,99.1676,-58.4088,8.49,G03059;G03252
278898255,101.2911,-59.6889,9.45,G03252
279361762,104.7668,-58.5147,8.04,G03255;G03252
348841745,98.8952,-58.2117,9.29,G03255;G03252
350431472,84.906,-57.1815,9.6,G03255;G03252
350563225,86.7776,-55.5672,9.08,G03252
350563998,86.9556,-53.8925,10.6,G03252
350709413,88.1187,-56.2007,8.58,G03252
350954375,90.9498,-55.2943,10.65,G03252
374858533,88.3114,-61.8394,6.76,G03252
382044998,79.4256,-57.1154,10.64,G03252
382258769,82.5664,-54.6857,10.66,G03252

# Sector 029 targets observed (2 min: 164, 20 s: 8)
12968953,345.7077,-26.9217,10.09,G03252;20SECONDTARGET
149828633,351.598,-32.0501,11.0,G03255;G03252
2056034502,344.8989,-29.4623,5.26,G03255;G03252
254291941,354.04,-26.8763,6.31,G03255;G03251;G03252
303584611,352.1049,-25.4206,6.75,G03255;G03252
89464315,344.8991,-29.4623,5.29,G03255;G03252
12470841,3.3915,-29.5758,8.44,G03252
12473170,3.7834,-29.0064,8.75,G03255;G03252
246853154,6.078,-28.9806,8.03,G03252
89542582,357.6892,-21.3348,9.7,G03252
98660068,9.0281,-22.8426,5.81,G03255;G03251;G03252
402318229,353.331,-14.1502,8.94,G03252
439399707,1.0629,-17.425,8.88,G03255;G03252
49677785,351.4495,-11.6099,9.4,G03252
49687373,351.7684,-11.4708,10.81,G03255;G03251;G03252
9632550,357.1919,-8.1458,9.07,G03255;G03252
9761274,359.0834,-9.769,11.07,G03252
9803255,359.9929,-7.8091,9.9,G03255;G03252
137796620,343.8732,-20.7722,9.91,G03255;G03252
5724661,347.7827,-17.2221,11.21,G03252
201250317,0.679,-56.7815,9.23,G03255;G03252
369666165,12.6722,-50.9866,4.89,G03255;G03156;G03252;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
80259373,7.1703,-44.6248,10.98,G03255;G03252
102090493,18.4841,-46.4417,9.23,G03252
41975123,22.9818,-40.5887,9.5,G03255;G03252
80432574,11.6568,-42.1605,9.17,G03255;G03252
80474886,12.5158,-43.3948,6.22,G03255;G03252
116157537,7.6159,-40.9395,5.87,G03255;G03252
66434034,14.0828,-35.6124,8.89,G03255;G03252
144387364,357.4776,-42.3008,7.16,G03255;G03252
183532876,359.9636,-33.7258,11.3,G03252
224285142,356.4613,-41.0777,8.67,G03252
224285325,356.639,-41.5868,7.05,G03255;G03251;G03252;20SECONDTARGET
166808854,39.3525,-52.5432,4.88,G03156;G03252;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
229150702,27.7264,-50.2062,5.78,G03255;G03252
229154157,28.278,-50.9422,9.53,G03252
231014033,26.5501,-56.1816,9.23,G03255;G03252
231048083,28.9515,-55.0722,6.54,G03255;G03252
230983365,24.734,-58.5798,8.31,G03255;G03251;G03252
231020078,27.4326,-58.5668,9.03,G03255;G03252
231046921,28.8158,-59.2737,9.46,G03252
231858068,28.3482,-63.5723,11.4,G03252
231864125,5.7548,-60.284,9.85,G03255;G03252
234490176,9.0949,-63.6799,10.67,G03252
234498473,10.6727,-65.6086,5.21,G03252
234516307,14.257,-63.2752,8.78,G03252
234528371,16.475,-60.0608,8.98,G03255;G03252
234548714,17.018,-61.8717,7.22,G03255;G03252
237881239,19.5954,-64.63,9.35,G03255;G03252
51991595,15.294,-68.7187,12.13,G03252
631474881,24.7339,-58.5801,8.57,G03255;G03252
631474882,24.7341,-58.5795,8.81,G03255;G03252
229810275,44.7057,-73.7855,9.04,G03252
232073911,28.2914,-66.8742,10.32,G03252
24693092,34.7212,-75.4494,9.41,G03252
31926807,53.7003,-70.0534,11.2,G03252
381204905,30.8487,-65.5134,9.55,G03252
431380369,49.0335,-73.5488,7.82,G03252;20SECONDTARGET
431589510,50.6912,-72.6294,11.89,G03252
52258534,21.0505,-70.6753,7.72,G03255;G03252
198034174,60.9705,-55.3999,7.47,G03255;G03252
198035211,61.1364,-57.1599,9.44,G03255;G03252
207207690,48.6262,-55.892,11.54,G03252
237936374,59.3246,-63.1724,10.32,G03252
381204458,46.5994,-52.5826,8.8,G03252
149037112,78.3994,-61.0782,9.94,G03255;G03252
149218335,82.0678,-60.2921,10.26,G03255;G03252
149247623,82.1953,-64.9122,9.96,G03252
149304495,83.3653,-64.4183,9.1,G03252
149574542,86.7113,-63.2719,9.09,G03252
149665755,87.6626,-65.26,7.97,G03252
220394516,68.7005,-56.5915,9.39,G03252
287298969,82.3553,-66.439,7.88,G03255;G03252
350431472,84.906,-57.1815,9.6,G03255;G03252
358402382,78.1774,-55.5993,9.94,G03252
373598109,81.1989,-66.3993,10.95,G03252
373846934,81.3606,-66.1027,9.12,G03252
382044998,79.4256,-57.1154,10.64,G03252
38586082,64.0879,-60.9484,6.31,G03252
38586127,64.1214,-61.0837,9.79,G03252
38587180,64.1641,-64.3154,7.7,G03255;G03252
38587771,64.141,-65.9113,8.26,G03252
38602305,64.4179,-63.2552,6.16,G03059;G03252
38635760,65.3148,-64.1808,10.71,G03255;G03252
396720223,65.5246,-56.9832,9.59,G03252
55271188,76.2756,-60.1366,10.05,G03252
55526343,72.4981,-63.1649,9.06,G03252
141026903,78.853,-73.5884,6.37,G03252
141480176,86.7837,-74.7702,9.33,G03252
141757920,91.6359,-73.0225,9.97,G03251;G03252
179120455,79.0108,-70.4561,8.38,G03255;G03252
179124163,79.4561,-71.9236,9.7,G03252
179246511,79.7948,-68.581,9.7,G03252
231744384,78.2222,-67.7434,9.66,G03252
238226832,58.8621,-72.3416,9.3,G03252
25080787,61.1941,-71.8804,9.85,G03252
25195864,63.7537,-69.5367,10.46,G03255;G03252
299802315,59.6478,-74.7465,9.69,G03252
30316134,74.3836,-68.019,11.07,G03252
30531417,74.8072,-69.5951,11.12,G03204;G03252;G03169
31105402,76.377,-68.2561,9.77,G03252
389570196,86.5232,-67.7097,7.85,G03255;G03252
389925842,87.7242,-71.9667,9.83,G03255;G03252
404765784,84.9251,-67.9396,10.61,G03252
407661867,83.0771,-72.8325,8.25,G03252
41174274,91.3655,-70.4627,9.37,G03252
41259805,92.1221,-71.1199,8.84,G03255;G03252;20SECONDTARGET
167751145,103.9712,-64.9971,9.74,G03252
177080157,103.3169,-66.3443,9.75,G03255;G03252
177284702,102.3764,-75.4495,9.51,G03252
271597440,108.5822,-77.0506,10.94,G03252
271721765,110.4408,-75.3518,8.55,G03252
271892200,112.9318,-72.0045,8.98,G03252
272316843,118.663,-75.1288,9.26,G03252
272468825,120.8751,-71.9724,10.13,G03251;G03252
300035977,107.52,-67.3506,9.6,G03252
300038935,107.8437,-68.8333,9.1,G03278;G03255;G03068;G03252;20SECONDTARGET
302529433,134.3453,-69.826,9.45,G03252
306634577,120.0751,-70.1815,8.65,G03252
306672432,120.5929,-67.7948,8.6,G03059;G03252
306736789,120.8389,-66.839,8.3,G03255;G03252
306931346,122.7069,-71.3311,9.06,G03255;G03252
307091504,123.7101,-69.6226,7.71,G03252
308085335,129.9526,-69.3078,9.31,G03255;G03252
349972600,114.4733,-62.3051,9.09,G03252
350146296,115.7396,-63.7019,9.17,G03132;G03255;G03252;20SECONDTARGET
358511856,119.1586,-65.6138,8.78,G03252
382436277,117.1425,-64.8224,8.16,G03255;G03252
382572536,118.3122,-64.6984,9.24,G03252
391892593,115.455,-68.0283,9.35,G03251;G03252;20SECONDTARGET
150066811,91.5618,-65.5486,9.76,G03252
150101501,92.0443,-63.3077,9.5,G03255;G03252
150272131,94.7069,-63.0107,10.16,G03255;G03252
150394126,96.9526,-62.1498,6.54,G03252
167601581,102.0418,-63.4443,9.98,G03252
167602316,102.0469,-61.9399,3.04,G03252;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
167695608,102.9257,-63.4304,11.69,G03255;G03252;20SECONDTARGET
167718227,103.0906,-62.6681,10.64,G03255;G03252
255745683,99.2992,-53.4727,9.91,G03252
260078159,91.9914,-55.3983,11.01,G03252
260161111,92.8439,-58.3568,10.62,G03255;G03252
260353074,94.836,-54.8656,8.97,G03252
260416268,95.7322,-56.3701,5.41,G03252
260540380,97.0324,-54.9877,9.73,G03252
260636592,97.7742,-56.9389,8.85,G03252
260654645,98.1885,-57.8055,12.55,G03252
262498136,109.9286,-57.7788,8.25,G03255;G03252
278683664,99.1676,-58.4088,8.49,G03059;G03252
278898255,101.2911,-59.6889,9.45,G03252
278901108,101.1539,-54.6459,10.87,G03255;G03252
278901711,101.3588,-54.1526,8.81,G03255;G03252
279215865,103.4978,-55.78,9.1,G03252
279248134,103.8372,-55.2617,10.6,G03255;G03252
279361762,104.7668,-58.5147,8.04,G03255;G03252
279613634,106.4419,-56.222,8.78,G03252
293937291,106.6325,-56.2168,10.75,G03252
294094184,107.4498,-55.9681,10.61,G03252
294097368,107.7067,-55.561,10.38,G03252
348841745,98.8952,-58.2117,9.29,G03255;G03252
349056430,107.4061,-62.3047,8.2,G03252
349409806,110.3716,-61.9925,8.1,G03252
350563225,86.7776,-55.5672,9.08,G03252
350709413,88.1187,-56.2007,8.58,G03252
350954375,90.9498,-55.2943,10.65,G03252

# Sector 030 targets observed (2 min: 178, 20 s: 11)
326194064,16.8043,-23.9965,6.15,G03252
439402334,18.0218,-13.6264,8.93,G03252
439407033,18.694,-17.2398,8.3,G03255;G03252
469969840,22.8914,-19.0232,6.61,G03252
136842396,22.8186,-11.119,9.2,G03255;G03252;20SECONDTARGET
29862383,24.2248,-17.2811,9.62,G03252
29938070,24.8382,-17.7935,7.36,G03251;G03252
398732994,32.2299,-9.2086,11.43,G03251;G03252
54003108,23.6091,-17.7315,10.04,G03252
92984630,28.2174,-16.9296,5.53,G03255;G03252
10838265,21.0116,-8.0078,6.0,G03255;G03252
248345301,16.8535,-1.4993,9.21,G03252
248354858,17.896,-5.3402,8.49,G03251;G03252
250380344,29.5293,-4.3018,8.47,G03251;G03252
262819883,23.9664,0.1045,9.15,G03252
328117341,28.1415,-2.0285,8.93,G03252
35703415,23.8192,-2.3632,10.02,G03252
369535670,25.9641,3.3561,9.88,G03255;G03252
24225890,14.9136,-11.9337,9.71,G03252;20SECONDTARGET
3814749,10.0418,-8.9313,9.73,G03255;G03252;20SECONDTARGET
3903450,11.5806,-9.4651,9.54,G03252
40058565,6.7833,-8.936,10.01,G03252
40085228,7.5354,-9.2353,8.92,G03252
40102926,7.7494,-10.0848,6.67,G03252
138735041,33.303,-40.914,12.06,G03252
152308886,29.3513,-36.0573,6.72,G03252
165918423,31.4553,-41.9282,9.52,G03252
183595451,18.19,-37.8567,5.69,G03255;G03252
41975123,22.9818,-40.5887,9.5,G03255;G03252
122616030,41.4914,-31.8847,10.16,G03252
91592810,44.4267,-33.8598,11.21,G03255;G03252
120932152,37.5577,-25.1863,6.28,G03255;G03252
268751602,31.566,-19.124,9.98,G03255;G03252;20SECONDTARGET
64034944,38.0803,-22.8654,9.58,G03252
65435735,41.6548,-25.2094,10.31,G03255;G03252
326185137,16.4819,-26.729,8.35,G03033;G03252;20SECONDTARGET
55855898,23.0796,-26.5531,7.83,G03255;G03252
70489756,22.181,-33.7642,6.26,G03255;G03252
70490868,22.3589,-33.3205,8.7,G03255;G03252
142266756,39.8211,-43.8017,8.14,G03255;G03252
144109618,59.5174,-43.381,10.01,G03255;G03252
153027814,48.6786,-45.576,9.85,G03252
159895674,48.4587,-38.8096,6.72,G03255;G03252
165145435,46.6378,-39.1176,8.87,G03252
79611815,53.9577,-43.7163,6.81,G03255;G03252
166808854,39.3525,-52.5432,4.88,G03156;G03252;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
229150702,27.7264,-50.2062,5.78,G03255;G03252
229154157,28.278,-50.9422,9.53,G03252
231048083,28.9515,-55.0722,6.54,G03255;G03252
381204458,46.5994,-52.5826,8.8,G03252
207207690,48.6262,-55.892,11.54,G03252
237936374,59.3246,-63.1724,10.32,G03252
198034174,60.9705,-55.3999,7.47,G03255;G03252
198035211,61.1364,-57.1599,9.44,G03255;G03252
220394516,68.7005,-56.5915,9.39,G03252
220416736,71.5113,-54.3809,8.76,G03255;G03252
259701720,74.3739,-52.146,9.47,G03252
391474560,60.4039,-53.7013,12.09,G03252
396720223,65.5246,-56.9832,9.59,G03252
149037112,78.3994,-61.0782,9.94,G03255;G03252
149218335,82.0678,-60.2921,10.26,G03255;G03252
149247623,82.1953,-64.9122,9.96,G03252
149304495,83.3653,-64.4183,9.1,G03252
149574542,86.7113,-63.2719,9.09,G03252
149630824,87.7289,-60.8803,10.28,G03255;G03252
149665755,87.6626,-65.26,7.97,G03252
149933253,89.9134,-65.4468,9.05,G03252
219410829,78.8701,-53.6384,10.17,G03255;G03252
260078159,91.9914,-55.3983,11.01,G03252
260161111,92.8439,-58.3568,10.62,G03255;G03252
350431472,84.906,-57.1815,9.6,G03255;G03252
350563225,86.7776,-55.5672,9.08,G03252
350563998,86.9556,-53.8925,10.6,G03252
350709413,88.1187,-56.2007,8.58,G03252
350954375,90.9498,-55.2943,10.65,G03252
358402382,78.1774,-55.5993,9.94,G03252
374858533,88.3114,-61.8394,6.76,G03252
382044998,79.4256,-57.1154,10.64,G03252
382258769,82.5664,-54.6857,10.66,G03252
55271188,76.2756,-60.1366,10.05,G03252
141026903,78.853,-73.5884,6.37,G03252
179120455,79.0108,-70.4561,8.38,G03255;G03252
179124163,79.4561,-71.9236,9.7,G03252
179246511,79.7948,-68.581,9.7,G03252
179438643,80.1141,-67.5098,10.35,G03255;G03252
179638690,80.5952,-67.3692,11.06,G03252
231744384,78.2222,-67.7434,9.66,G03252
238185398,55.0782,-72.0376,9.17,G03255;G03252
238226832,58.8621,-72.3416,9.3,G03252
25080787,61.1941,-71.8804,9.85,G03252
25195864,63.7537,-69.5367,10.46,G03255;G03252
276863693,83.68,-66.9023,9.66,G03252
287298969,82.3553,-66.439,7.88,G03255;G03252
299802315,59.6478,-74.7465,9.69,G03252
30316134,74.3836,-68.019,11.07,G03252
30531417,74.8072,-69.5951,11.12,G03204;G03252;G03169
31105402,76.377,-68.2561,9.77,G03252
31926807,53.7003,-70.0534,11.2,G03252
373598109,81.1989,-66.3993,10.95,G03252
373846934,81.3606,-66.1027,9.12,G03252
38587180,64.1641,-64.3154,7.7,G03255;G03252
38587771,64.141,-65.9113,8.26,G03252
38602305,64.4179,-63.2552,6.16,G03059;G03252
38635760,65.3148,-64.1808,10.71,G03255;G03252
389570196,86.5232,-67.7097,7.85,G03255;G03252
404765784,84.9251,-67.9396,10.61,G03252
407661867,83.0771,-72.8325,8.25,G03252
141480176,86.7837,-74.7702,9.33,G03252
141757920,91.6359,-73.0225,9.97,G03251;G03252
142145534,99.8065,-75.5088,8.8,G03255;G03252
177284702,102.3764,-75.4495,9.51,G03252
271597440,108.5822,-77.0506,10.94,G03252
271721765,110.4408,-75.3518,8.55,G03252
271892200,112.9318,-72.0045,8.98,G03252
272316843,118.663,-75.1288,9.26,G03252
272468825,120.8751,-71.9724,10.13,G03251;G03252
287718001,125.9081,-74.1659,7.87,G03255;G03252
287770635,126.8901,-75.3583,6.73,G03252
300038935,107.8437,-68.8333,9.1,G03278;G03255;G03068;G03252;20SECONDTARGET
306634577,120.0751,-70.1815,8.65,G03252
306672432,120.5929,-67.7948,8.6,G03059;G03252
306931346,122.7069,-71.3311,9.06,G03255;G03252
389925842,87.7242,-71.9667,9.83,G03255;G03252
391892593,115.455,-68.0283,9.35,G03251;G03252;20SECONDTARGET
41174274,91.3655,-70.4627,9.37,G03252
41227922,91.5849,-69.2584,8.72,G03255;G03252
41256025,91.9405,-69.1563,11.14,G03252
41259805,92.1221,-71.1199,8.84,G03255;G03252;20SECONDTARGET
150272131,94.7069,-63.0107,10.16,G03255;G03252
150394126,96.9526,-62.1498,6.54,G03252
167601581,102.0418,-63.4443,9.98,G03252
167602316,102.0469,-61.9399,3.04,G03252;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
167695608,102.9257,-63.4304,11.69,G03255;G03252;20SECONDTARGET
167718227,103.0906,-62.6681,10.64,G03255;G03252
167751145,103.9712,-64.9971,9.74,G03252
177080157,103.3169,-66.3443,9.75,G03255;G03252
260416268,95.7322,-56.3701,5.41,G03252
260540380,97.0324,-54.9877,9.73,G03252
260636592,97.7742,-56.9389,8.85,G03252
260654645,98.1885,-57.8055,12.55,G03252
262498136,109.9286,-57.7788,8.25,G03255;G03252
262498404,109.8875,-57.4488,7.55,G03255;G03252
262499894,109.8289,-55.6151,8.35,G03255;G03252
278683664,99.1676,-58.4088,8.49,G03059;G03252
278898255,101.2911,-59.6889,9.45,G03252
279215865,103.4978,-55.78,9.1,G03252
279361762,104.7668,-58.5147,8.04,G03255;G03252
279613634,106.4419,-56.222,8.78,G03252
281575623,114.1982,-59.5935,9.31,G03255;G03252
281575671,114.1621,-59.5268,10.27,G03252
293937291,106.6325,-56.2168,10.75,G03252
294094184,107.4498,-55.9681,10.61,G03252
294097368,107.7067,-55.561,10.38,G03252
339635291,110.0954,-56.2943,6.47,G03255;G03252
339773261,111.2731,-56.9213,9.64,G03255;G03252
339889261,111.971,-56.1487,10.18,G03252
339960900,112.4754,-58.8994,10.71,G03255;G03252
340006157,112.7373,-57.991,8.72,G03252;20SECONDTARGET
340173446,113.5646,-57.1578,10.39,G03252
340174319,113.5853,-58.1345,10.53,G03252
340255615,114.8673,-57.4155,10.65,G03252
340256178,114.8231,-57.9924,10.24,G03255;G03252
340357810,115.4588,-59.5194,10.71,G03252
340359292,115.4962,-57.9707,10.21,G03252
340559356,116.3152,-59.3482,10.3,G03255;G03252
340560190,116.1829,-58.5383,10.52,G03255;G03252
340560636,116.2478,-58.0872,9.69,G03252
348841745,98.8952,-58.2117,9.29,G03255;G03252
348895477,105.7786,-64.1576,11.36,G03252
349056430,107.4061,-62.3047,8.2,G03252
349409806,110.3716,-61.9925,8.1,G03252
349972600,114.4733,-62.3051,9.09,G03252
350031852,115.1523,-60.1361,10.41,G03252
350138845,115.1911,-60.6407,10.68,G03252
350146296,115.7396,-63.7019,9.17,G03132;G03255;G03252;20SECONDTARGET
358511856,119.1586,-65.6138,8.78,G03252
382436277,117.1425,-64.8224,8.16,G03255;G03252
382572536,118.3122,-64.6984,9.24,G03252

# Sector 031 targets observed (2 min: 212, 20 s: 11)
23137953,46.0564,-8.4645,8.0,G03252
423439751,47.4852,-13.5011,11.16,G03255;G03252
441131892,40.1111,-14.4491,6.43,G03255;G03252
10958867,55.5602,-3.2158,10.57,G03252
118573876,53.408,-7.415,7.25,G03252
12511303,51.3513,-11.9777,10.53,G03252
12524129,51.4871,-7.1214,9.05,G03252
12529960,51.6614,-9.3663,9.81,G03252
279181220,51.097,-0.7043,9.56,G03255;G03251;G03252
279199977,51.4884,-3.9776,10.55,G03251;G03252
301407485,53.1045,-3.3136,8.12,G03255;G03252
333676209,56.7695,-2.0967,10.86,G03252
38513339,55.8909,-10.4858,5.41,G03255;G03252
38589392,56.7624,-7.0705,10.72,G03252
401926010,57.3173,-4.3771,10.8,G03252
402134523,50.7554,-12.3223,10.8,G03255;G03252
49818005,47.5268,-3.5413,9.36,G03252;20SECONDTARGET
9805120,47.6079,-6.4068,11.33,G03252
9858459,48.4963,-8.8701,9.18,G03252
9887662,48.9584,-8.8195,4.58,G03156;G03252;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
274211446,54.2943,4.8477,10.15,G03252
343838822,52.0566,1.2019,11.06,G03252
345393951,49.7855,6.5139,10.5,G03252
365338556,46.9186,7.2458,8.68,G03252
365425158,48.2266,11.1323,7.66,G03252;G03060
399948758,51.8818,7.3605,10.41,G03252
407588594,47.6112,11.2738,10.67,G03252
416714872,53.2272,7.8989,10.06,G03255;G03251;G03252
431380595,55.1683,4.7082,9.53,G03252
453826702,53.2984,4.6703,8.81,G03251;G03252;20SECONDTARGET
251065571,36.8424,-1.0243,8.99,G03255;G03252
278962831,39.0114,6.4322,6.7,G03255;G03252
318803529,40.7686,1.2894,10.19,G03252
318886279,41.9274,5.8571,9.38,G03252
381083284,38.6367,7.0119,9.6,G03251;G03252
420014358,35.194,0.6643,10.19,G03252
422890302,37.8743,1.0941,7.36,G03255;G03252
422913956,38.3429,1.1341,10.89,G03252
422948501,38.9096,2.0608,8.77,G03252
122616030,41.4914,-31.8847,10.16,G03252
142889338,52.0483,-35.8534,6.44,G03255;G03252
142945544,53.0784,-35.6541,10.47,G03255;G03252
88405858,45.3235,-27.4935,8.78,G03255;G03252
88478795,46.9623,-27.8313,6.04,G03255;G03252
88481934,47.3065,-26.7156,7.56,G03252
88570747,48.8056,-28.345,6.56,G03252
91592810,44.4267,-33.8598,11.21,G03255;G03252
178351601,61.7424,-21.9941,6.46,G03252
178880326,67.4901,-28.8796,7.44,G03255;G03252
178896536,67.875,-26.3078,11.45,G03255;G03252
178946229,68.8038,-29.6362,9.67,G03252
121050623,56.2979,-22.9421,9.73,G03252
149861542,62.9011,-20.3559,5.69,G03252
178215912,58.9031,-21.8354,9.69,G03252;20SECONDTARGET
178274999,60.1933,-18.1557,10.79,G03255;G03252
178284206,60.4435,-18.1335,9.07,G03252
178288501,60.7851,-20.5041,8.61,G03255;G03252
279485093,58.8167,-12.0993,5.72,G03255;G03251;G03252;20SECONDTARGET
332578453,62.0634,-14.9469,10.78,G03252
34197596,61.0076,-11.7484,8.63,G03255;G03252
93059429,52.712,-13.9241,11.64,G03252
93060840,52.8132,-14.5047,10.27,G03252
441517251,48.8818,-16.5549,8.63,G03252
65435735,41.6548,-25.2094,10.31,G03255;G03252
65484200,43.1384,-26.304,9.38,G03255;G03252
92252166,49.6722,-18.5602,5.51,G03251;G03252
140204942,58.8733,-36.3099,7.36,G03255;G03252
152592870,65.1981,-45.2577,9.15,G03255;G03252
161516004,73.9719,-42.0534,10.19,G03252
170698213,67.7355,-33.2697,11.32,G03252
200440270,70.8967,-42.6757,10.11,G03255;G03252
301057197,67.7546,-44.2723,8.8,G03252
369392838,73.5969,-41.8373,10.68,G03252
369393166,73.5774,-40.6563,10.42,G03252
7808834,67.7224,-41.1744,6.66,G03255;G03252
140142451,58.3974,-38.5249,9.59,G03255;G03252
144109618,59.5174,-43.381,10.01,G03255;G03252
153027814,48.6786,-45.576,9.85,G03252
159895674,48.4587,-38.8096,6.72,G03255;G03252
165145435,46.6378,-39.1176,8.87,G03252
79611815,53.9577,-43.7163,6.81,G03255;G03252
198034174,60.9705,-55.3999,7.47,G03255;G03252
198035211,61.1364,-57.1599,9.44,G03255;G03252
220394516,68.7005,-56.5915,9.39,G03252
391474560,60.4039,-53.7013,12.09,G03252
396720223,65.5246,-56.9832,9.59,G03252
14126873,77.5694,-41.6227,10.65,G03252
153838692,68.1787,-47.2098,9.54,G03252
161460673,72.7883,-46.9872,10.53,G03252
161617657,75.6113,-43.5068,9.66,G03255;G03252
200319870,76.2268,-44.4447,9.36,G03252
200432815,70.1318,-47.4799,11.14,G03255;G03252
219362822,75.0256,-49.9014,9.17,G03255;G03252
219410829,78.8701,-53.6384,10.17,G03255;G03252
220416736,71.5113,-54.3809,8.76,G03255;G03252
220600579,83.2349,-47.6894,7.58,G03252
231727264,81.2641,-47.9735,10.15,G03255;G03252
259587315,72.1605,-49.17,8.69,G03252;20SECONDTARGET
259701720,74.3739,-52.146,9.47,G03252
259703453,74.5053,-50.1855,12.65,G03252
7417954,81.0338,-43.3748,11.02,G03252
149218335,82.0678,-60.2921,10.26,G03255;G03252
149574542,86.7113,-63.2719,9.09,G03252
149630824,87.7289,-60.8803,10.28,G03255;G03252
149933253,89.9134,-65.4468,9.05,G03252
150101501,92.0443,-63.3077,9.5,G03255;G03252
150272131,94.7069,-63.0107,10.16,G03255;G03252
150394126,96.9526,-62.1498,6.54,G03252
219206327,92.8162,-53.4107,8.87,G03252
260078159,91.9914,-55.3983,11.01,G03252
260161111,92.8439,-58.3568,10.62,G03255;G03252
260353074,94.836,-54.8656,8.97,G03252
260416268,95.7322,-56.3701,5.41,G03252
260540380,97.0324,-54.9877,9.73,G03252
260636592,97.7742,-56.9389,8.85,G03252
260654645,98.1885,-57.8055,12.55,G03252
278683664,99.1676,-58.4088,8.49,G03059;G03252
290714928,84.1881,-52.7873,8.72,G03252
348841745,98.8952,-58.2117,9.29,G03255;G03252
350431472,84.906,-57.1815,9.6,G03255;G03252
350563225,86.7776,-55.5672,9.08,G03252
350563998,86.9556,-53.8925,10.6,G03252
350709413,88.1187,-56.2007,8.58,G03252
350954375,90.9498,-55.2943,10.65,G03252
358402382,78.1774,-55.5993,9.94,G03252
374858533,88.3114,-61.8394,6.76,G03252
382044998,79.4256,-57.1154,10.64,G03252
382258769,82.5664,-54.6857,10.66,G03252
149247623,82.1953,-64.9122,9.96,G03252
149304495,83.3653,-64.4183,9.1,G03252
179246511,79.7948,-68.581,9.7,G03252
179438643,80.1141,-67.5098,10.35,G03255;G03252
179638690,80.5952,-67.3692,11.06,G03252
231744384,78.2222,-67.7434,9.66,G03252
237936374,59.3246,-63.1724,10.32,G03252
25080787,61.1941,-71.8804,9.85,G03252
25195864,63.7537,-69.5367,10.46,G03255;G03252
276863693,83.68,-66.9023,9.66,G03252
287298969,82.3553,-66.439,7.88,G03255;G03252
30316134,74.3836,-68.019,11.07,G03252
30531417,74.8072,-69.595,11.12,G03204;G03252;G03169
31105402,76.377,-68.2561,9.77,G03252
373598109,81.1989,-66.3993,10.95,G03252
373846934,81.3606,-66.1027,9.12,G03252
38586082,64.0879,-60.9484,6.31,G03252
38586127,64.1214,-61.0837,9.79,G03252
38587180,64.1641,-64.3154,7.7,G03255;G03252
38587771,64.141,-65.9113,8.26,G03252
38602305,64.4179,-63.2552,6.16,G03059;G03252
38635760,65.3148,-64.1808,10.71,G03255;G03252
404765784,84.9251,-67.9396,10.61,G03252
55271188,76.2756,-60.1366,10.05,G03252
55526343,72.4981,-63.1649,9.06,G03252
141026903,78.853,-73.5884,6.37,G03252
141480176,86.7837,-74.7702,9.33,G03252
141757920,91.6359,-73.0225,9.97,G03251;G03252
142145534,99.8065,-75.5088,8.8,G03255;G03252
177284702,102.3764,-75.4495,9.51,G03252
179124163,79.4561,-71.9236,9.7,G03252
261401139,94.6231,-82.2138,8.98,G03252
271597440,108.5822,-77.0506,10.94,G03252
271721765,110.4408,-75.3518,8.55,G03252
389925842,87.7242,-71.9667,9.83,G03255;G03252
407661867,83.0771,-72.8325,8.25,G03252
41174274,91.3655,-70.4627,9.37,G03252
41227922,91.5849,-69.2584,8.72,G03255;G03252
41256025,91.9405,-69.1563,11.14,G03252
41259805,92.1221,-71.1199,8.84,G03255;G03252;20SECONDTARGET
167601581,102.0418,-63.4443,9.98,G03252
