# TESS Program G03112

Title: Stellar Flaring Activity Through Time Using Open Clusters

PI: Jackman, James - University Of Warwick

Type: SMALL

Summary: I propose a program to obtain 2-minute cadence observations of stars associated with 3 open clusters within the TESS Cycle 3 field of view; Blanco 1, ASCC 19 and NGC 1662. The proposed observations will be vital in studying how the maximum energies and average occurrence rates of stellar flares of K and M stars change with age. These results will help constrain the high-energy environments of young stars, the evolution of their magnetic dynamos and the effects flares may have on the formation and evolution of young exoplanets.


# Sector 029 targets observed (2 min: 445, 20 s: 2)
270621895,358.7355,-31.0101,15.44,G03112
270622440,358.8197,-31.8843,6.91,G03059;G03112
34014229,357.9864,-29.0023,11.66,G03112
34015990,358.1058,-29.0838,17.13,G03112
34016043,358.109,-29.3961,13.63,G03112
380826461,357.5955,-30.8274,15.39,G03112
77044563,358.9158,-30.3062,12.83,G03112
77068026,359.1044,-31.0947,15.94,G03112
12358822,0.4584,-28.4345,14.05,G03112
12358929,0.4354,-29.0851,16.41,G03112
12358947,0.4327,-29.2001,15.55,G03112
12358973,0.5146,-29.4165,16.75,G03112
12358982,0.4312,-29.4629,16.49,G03112
12358989,0.4116,-29.4892,18.4,G03112
12358994,0.4656,-29.5279,16.56,G03112
12358997,0.4459,-29.544,16.3,G03112
12359021,0.4793,-29.6953,16.17,G03112
12359032,0.4437,-29.7774,11.59,G03205;G03112;20SECONDTARGET
12359058,0.8509,-29.9397,13.66,G03112
12359060,0.8529,-29.9207,13.07,G03112
12359066,0.9142,-29.8741,16.74,G03112
12359071,0.8439,-29.8647,16.37,G03112
12359079,0.836,-29.823,10.75,G03112;G03053
12359092,0.883,-29.718,9.77,G03112
12359093,0.8902,-29.717,16.09,G03112
12359094,0.9236,-29.7152,16.24,G03112
12359095,0.8386,-29.7047,15.67,G03112
12359106,0.9135,-29.6745,16.29,G03112
12359119,0.8679,-29.6143,15.24,G03112
12359121,0.8327,-29.609,16.36,G03112
12359137,0.8306,-29.5261,16.36,G03112
12359139,0.8103,-29.5138,17.27,G03112
12359142,0.8513,-29.4756,18.33,G03112
12359143,0.8737,-29.4607,14.34,G03112
12359144,0.8326,-29.4246,12.09,G03112
12359159,0.8799,-29.2856,16.72,G03112
12359187,0.8673,-29.1356,16.42,G03112
12359212,0.865,-28.9608,14.13,G03112
12359266,0.9106,-28.6237,11.6,G03112
12377662,1.0101,-28.8563,15.2,G03112
12377695,0.9937,-29.1137,15.31,G03112
12377732,0.9797,-29.3615,16.57,G03112
12377749,1.0036,-29.4462,11.87,G03112
12377750,0.982,-29.4495,16.42,G03112
12377770,1.024,-29.5511,13.84,G03112;G03052
12377777,1.057,-29.5917,16.13,G03112
12377823,1.0032,-29.8743,17.34,G03112
12377837,1.1554,-29.9548,17.18,G03112
12377862,1.0821,-29.8583,17.39,G03112
12377870,1.083,-29.7759,17.34,G03112
12377872,1.0906,-29.7583,12.86,G03112
12377881,1.1807,-29.6959,16.23,G03112
12377882,1.161,-29.6954,14.95,G03112
12377884,1.1816,-29.6847,12.81,G03112
12377891,1.1383,-29.6411,10.57,G03112
12377893,1.1212,-29.6213,15.91,G03112
12377897,1.0702,-29.6028,16.06,G03112
12377900,1.1649,-29.5889,12.58,G03112
12377912,1.0929,-29.506,16.15,G03112
12377913,1.1121,-29.4957,16.6,G03112
12377923,1.1457,-29.3922,15.25,G03112
12377924,1.0956,-29.3816,7.83,G03112
12377935,1.1505,-29.3006,16.48,G03112
12377942,1.1453,-29.2555,12.14,G03112
12377965,1.0818,-29.078,17.32,G03112
12393646,1.2487,-28.6506,17.12,G03112
12393753,1.2542,-29.2691,12.13,G03112
12393787,1.2275,-29.4411,14.15,G03112
12393800,1.3268,-29.5015,10.74,G03205;G03112;20SECONDTARGET
12393811,1.2445,-29.5633,11.0,G03272;G03112
12393821,1.2274,-29.6291,17.22,G03112
12393823,1.2119,-29.633,8.32,G03112
12393839,1.2427,-29.7711,17.34,G03112
12393842,1.3233,-29.7826,12.61,G03112
12393868,1.4291,-29.9606,9.61,G03112
12393870,1.3982,-29.9518,11.85,G03112
12393871,1.4152,-29.9415,16.67,G03112
12393882,1.3949,-29.895,15.62,G03112
12393883,1.379,-29.8856,10.76,G03112
