TICID,RA,Dec,Tmag,Keywords
290721953,217.5215,-59.6608,13.28,G011214
349310205,109.6328,-63.2716,15.07,G011214
349764866,112.9843,-63.3947,12.79,G011214
350146248,115.8125,-63.7528,13.96,G011214
150249771,94.4979,-62.3615,12.16,G011214
150430829,97.0215,-60.5457,9.45,G011214
167552045,100.9961,-63.923,13.66,G011214
167656297,102.5188,-60.0672,13.81,G011214
260190161,93.08,-56.2558,14.61,G011214
260271203,94.2181,-58.2298,13.42,G011214
260352096,94.7892,-56.9468,14.71,G011214
260507876,96.6033,-59.5556,12.42,G011214
260609205,97.4539,-57.2548,12.63,G011214
278729595,99.506,-59.4246,13.59,G011214
278863150,100.643,-58.9469,15.37,G011214
278899512,101.16,-57.3562,11.09,G011214
278956474,101.4219,-57.1381,12.89,G011214
278957039,101.3419,-58.1122,12.14,G011214
278988794,101.9025,-57.8247,13.65,G011214
279251486,104.0603,-59.4416,12.49,G011214
279425657,104.9486,-57.1518,12.79,G011214
287328866,109.7647,-58.8451,12.32,G011214
294274438,108.5927,-58.5221,13.93,G011214
294398990,109.3446,-59.0182,12.64,G011214
348962324,106.6349,-60.9276,10.97,G011214
349056597,107.3023,-62.5299,14.41,G011214
349154435,108.1803,-62.0165,12.13,G011214
349518145,111.2559,-61.3165,12.51,G011214
349642881,111.7879,-60.7965,15.07,G011214
