TICID,RA,Dec,Tmag,Keywords
150362541,192.517,55.1008,12.61,G06150;20SECONDTARGET
55753808,181.6016,57.1599,15.14,G06150;G06057;G06175;20SECONDTARGET
138618727,176.81,61.2588,13.6,G06110;G06150;G06175;20SECONDTARGET
99899463,167.3832,60.5841,14.51,G06150;20SECONDTARGET
148624156,154.4871,55.2755,11.36,G06150;20SECONDTARGET
318357716,166.0126,52.6202,14.49,G06150;20SECONDTARGET
453444667,147.8584,53.1585,15.73,G06049;G06150;G06028;20SECONDTARGET
1102460173,228.3579,64.9015,19.27,G06150;20SECONDTARGET
198176924,244.0432,63.5767,15.43,G06150;20SECONDTARGET
202466623,228.3585,64.9019,13.47,G06150
202491630,230.1311,63.8692,12.6,G06150;20SECONDTARGET
202507151,231.3057,60.8895,12.39,G06150
270491267,232.36,70.1983,12.95,G06150;G06175;20SECONDTARGET
335682563,222.65,65.0979,13.34,G06150;20SECONDTARGET
159330149,231.7206,79.6919,12.04,G06150
160583519,243.0259,73.4659,14.07,G06150;20SECONDTARGET
160603215,244.5138,77.4889,15.63,G06150;20SECONDTARGET
235716106,254.734,79.1292,14.53,G06150;20SECONDTARGET
235716442,254.389,80.2488,14.33,G06150;20SECONDTARGET
257002616,223.6671,76.888,10.31,G06150;20SECONDTARGET
257024892,226.0516,76.5124,12.62,G06150;20SECONDTARGET
441715327,253.8687,73.3547,15.13,G06150;20SECONDTARGET
441725813,256.2429,73.0784,11.05,G06110;G06150;G06175;G06197;20SECONDTARGET
313355841,179.6688,73.8406,15.11,G06150;20SECONDTARGET
1001364570,207.5667,60.4104,16.8,G06150;20SECONDTARGET
142398823,199.243,64.2562,14.69,G06150;G06175;20SECONDTARGET
159628659,220.1742,60.4631,15.38,G06150;20SECONDTARGET
166054500,212.7577,60.2365,14.01,G06150;G06175;20SECONDTARGET
459242678,203.9652,62.6859,14.57,G06150
229751806,280.6877,69.9389,15.43,G06150
236770588,274.1818,69.5009,15.13,G06150;20SECONDTARGET
258700451,285.7451,67.6171,14.73,G06150;20SECONDTARGET
258826647,287.2269,70.1591,15.61,G06150;20SECONDTARGET
269661838,300.943,71.6068,10.46,G06150;20SECONDTARGET
362105045,268.3369,70.4261,15.05,G06150;20SECONDTARGET
198240464,249.5444,62.2879,13.14,G06150;20SECONDTARGET
198416052,259.5577,59.8986,16.03,G06150;20SECONDTARGET
219761348,262.2662,65.2702,15.13,G06150;20SECONDTARGET
233056547,269.5189,60.1339,14.73,G06150;20SECONDTARGET
233130512,274.1239,61.197,14.63,G06150;20SECONDTARGET
233743475,278.2043,63.1529,15.89,G06150;20SECONDTARGET
1400704733,268.7903,54.1581,17.34,G06150;20SECONDTARGET
298663903,277.9065,56.7181,15.63,G06150;20SECONDTARGET
356341059,268.5147,53.6932,14.93,G06150;20SECONDTARGET
357032981,274.1222,54.3866,14.93,G06150;20SECONDTARGET
357128775,275.3884,58.0786,15.83,G06150;20SECONDTARGET
359496198,279.229,55.1329,12.34,G06150;20SECONDTARGET
377053047,284.9461,57.6758,14.56,G06150;20SECONDTARGET
377159029,285.6135,58.0591,13.83,G06150;20SECONDTARGET
47670365,279.1427,53.2825,12.65,G06150;20SECONDTARGET
47974808,281.4824,50.8551,16.18,G06150;20SECONDTARGET
48191737,282.6908,51.1273,13.87,G06150;20SECONDTARGET
48446609,284.6336,51.8159,15.95,G06150;20SECONDTARGET
1979105817,306.3118,58.8522,17.57,G06150;20SECONDTARGET
421335341,289.0422,59.2875,14.43,G06150;20SECONDTARGET
424636724,294.1765,56.0796,11.84,G06150;20SECONDTARGET
467187065,296.1786,54.8286,16.01,G06150;G06057;20SECONDTARGET
364689006,299.3684,53.5343,14.77,G06150;20SECONDTARGET
1881471898,295.3906,44.4294,17.59,G06150;20SECONDTARGET
1881706041,295.8279,47.6909,18.89,G06150;20SECONDTARGET
1882909457,290.2961,47.9903,17.98,G06150;20SECONDTARGET
26492416,291.7141,49.1467,15.25,G06150;20SECONDTARGET
270947923,294.2084,42.0288,16.33,G06150;20SECONDTARGET
271164763,294.6359,46.0664,12.46,G06110;G06058;G06165;G06150;G06057;G06175;20SECONDTARGET
272717401,296.9287,43.7918,14.36,G06150;20SECONDTARGET
27394225,295.1346,48.4566,13.83,G06150;20SECONDTARGET
27766711,296.0532,50.4942,15.83,G06150;20SECONDTARGET
63208546,292.2527,44.9497,14.09,G06110;G06150;G06175;20SECONDTARGET
102224243,299.2138,30.7413,14.11,G06150;20SECONDTARGET
103871878,300.1225,31.6219,15.52,G06150;20SECONDTARGET
137306463,291.5394,37.3355,13.72,G06150;20SECONDTARGET
395107536,291.9096,34.1949,15.6,G06150;20SECONDTARGET
193800883,306.287,42.7907,15.34,G06150;20SECONDTARGET
