TICID,RA,Dec,Tmag,Keywords
20885502,26.653,32.604,16.08,G07092;G07160;20SECONDTARGET
269661838,300.943,71.6068,10.46,G07036;G07160
233571681,281.9329,61.8505,14.43,G07036;G07160
258700451,285.7451,67.6171,14.73,G07036;G07160
377053047,284.9461,57.6758,14.56,G07036;G07160
377159029,285.6135,58.0591,13.83,G07036;G07160
421335341,289.0422,59.2875,14.43,G07036;G07160
229751806,280.6877,69.9389,15.43,G07036;G07160
236770588,274.1818,69.5009,15.13,G07036;G07160
362105045,268.3369,70.4261,15.05,G07036;G07160
198176924,244.0432,63.5767,15.43,G07036;G07160
198240464,249.5444,62.2879,13.14,G07036;G07160
219761348,262.2662,65.2702,15.13,G07036;G07160
232633722,269.4333,57.2697,15.23,G07036;G07160
233056547,269.5189,60.1339,14.73,G07036;G07160
233130512,274.1239,61.197,14.63,G07036;G07160
298663903,277.9065,56.7181,15.63,G07036;G07160
357032981,274.1222,54.3866,14.93,G07036;G07160
357128775,275.3884,58.0786,15.83,G07036;G07160
359496198,279.229,55.1329,12.34,G07036;G07160
