TICID,RA,Dec,Tmag,Keywords
289706625,146.2238,-12.3482,10.42,G03174;G03228;G03226;G03202;G03274;20SECONDTARGET
60764070,138.8993,-10.5974,10.36,G03250;G03174;G03226;20SECONDTARGET
192543856,154.5552,-20.4774,10.91,G03174;G03226;G03202;20SECONDTARGET
55003990,160.7504,-9.2095,11.68,G03174;20SECONDTARGET
11974826,146.4914,-32.8908,11.01,G03250;G03174;G03202;G03228;G03226;G03274;20SECONDTARGET
123480394,115.0453,-42.9582,10.58,G03250;G03174;G03228;G03202;G03226;G03274;20SECONDTARGET
262575578,114.5394,-58.593,11.43,G03174;20SECONDTARGET
300443029,111.6158,-70.8261,10.47,G03174;G03264;20SECONDTARGET
300808454,116.5623,-66.9862,12.24,G03174;G03052;20SECONDTARGET
306574570,119.3873,-71.2482,9.9,G03174;G03264;G03052;20SECONDTARGET
306739391,120.9705,-69.881,11.31,G03174;20SECONDTARGET
307434940,125.8371,-71.0332,9.6,G03174;20SECONDTARGET
319611434,101.0788,-53.9632,11.72,G03174;20SECONDTARGET
348839788,98.8426,-57.6261,9.3,G03174;G03052;20SECONDTARGET
198003939,59.8046,-59.6679,11.75,G03174;20SECONDTARGET
198076680,63.9519,-59.3761,11.87,G03174;20SECONDTARGET
220432563,73.4336,-58.6065,11.3,G03264;G03174;G03205;G03272;G03202;G03274;20SECONDTARGET
220473692,75.1042,-58.5022,12.39,G03174;20SECONDTARGET
294754396,71.0049,-66.4008,10.71,G03174;G03226;G03202;G03052;20SECONDTARGET
309702890,79.7052,-65.0249,10.6,G03174;G03264;20SECONDTARGET
309703910,79.7371,-64.059,11.33,G03174;G03264;20SECONDTARGET
309755088,79.7461,-60.5326,11.96,G03264;G03174;20SECONDTARGET
381949148,76.447,-57.5531,7.36,G03174;G03272;G03227;G03228;20SECONDTARGET
381949410,76.5439,-58.4745,11.04,G03264;G03174;G03272;G03052;20SECONDTARGET
38461205,61.2415,-63.9086,11.8,G03174;20SECONDTARGET
38583513,63.5293,-65.4135,14.26,G03174;G03274;20SECONDTARGET
38586438,64.0893,-62.0133,11.67,G03174;G03264;20SECONDTARGET
55604374,73.6575,-60.2346,11.83,G03174;G03052;20SECONDTARGET
141807839,92.8753,-72.2271,11.21,G03174;G03202;G03226;20SECONDTARGET
142052876,97.694,-76.7171,10.89,G03225;G03250;G03174;G03202;20SECONDTARGET
142086812,98.4233,-75.6283,8.2,G03107;G03174;G03227;G03228;20SECONDTARGET
142086813,98.4371,-75.6234,8.97,G03107;G03174;G03228;G03274;20SECONDTARGET
231799463,78.2555,-70.4616,18.43,G03174;G03205;G03226;G03202;20SECONDTARGET
294750180,71.044,-70.324,9.02,G03174;G03226;G03202;20SECONDTARGET
33864387,65.414,-72.5654,11.4,G03174;G03264;G03202;G03226;G03052;20SECONDTARGET
