TICID,RA,Dec,Tmag,Keywords
284359245,288.0495,57.6742,6.32,G022038;G022052;G022080
293807888,295.8114,58.0163,5.75,G022052;G022103;G022032
123234496,281.1455,43.8333,6.8,G022052;G022080
271668882,295.4406,43.7481,7.26,G022232;G022052;G022121
219792161,264.9818,65.0022,7.55,G022052;G022080;G022032
219792306,264.9209,64.5359,7.75,G022030;G022099;G022052
230123572,250.6566,68.1045,6.85,G022052;G022080;G022035;G022032
229738635,279.0987,66.9129,7.0,G022052;G022035;G022238
159511543,247.8262,79.7893,6.44,G022052;G022080;G022053;G022035;G022032
230072155,243.7093,70.9281,7.19,G022052;G022080;G022035
