TICID,RA,Dec,Tmag,Keywords
115014847,315.7349,-39.0966,6.67,G011250
115043101,315.9028,-39.6884,8.65,G011250
115074549,316.0358,-37.5292,8.08,G011048;G011250
115105140,316.4954,-36.2595,7.34,G011154;G011250
115105263,316.3971,-36.4656,7.97,G011048;G011250
115108199,316.6539,-41.3848,7.38,G011048;G011250
115114717,316.8087,-38.9041,7.93,G011250
115244084,317.6858,-40.0865,8.57,G011250
126601859,314.4412,-44.0279,8.55,G011250
126701692,315.3945,-43.4415,8.94,G011250
126702952,315.5536,-43.0027,6.01,G011048;G011241;G011250
126749007,316.0292,-42.9674,8.45,G011250
126762993,316.1306,-44.462,8.66,G011250
126763848,316.1339,-46.256,6.53,G011154;G011048;G011250
126783395,316.6631,-46.2793,8.2,G011250
126802858,316.9205,-45.769,7.77,G011250
139112038,319.6153,-43.3346,6.19,G011025;G011176;G011208;G011250
139113397,319.7623,-44.2802,8.14,G011250
139120863,320.0213,-42.6788,7.66,G011250
147114436,321.6552,-46.0679,6.69,G011048;G011250
147130319,321.8371,-43.9251,8.53,G011048;G011250
147198161,322.9183,-45.9008,8.38,G011250
147250309,323.9269,-42.0362,8.69,G011250
147271232,324.6688,-42.7108,8.71,G011250
147335048,325.7605,-43.4965,6.18,G011048;G011250
147339266,326.1866,-42.1295,7.5,G011250
147349525,326.2157,-42.2859,8.28,G011048;G011250
159671085,318.1366,-41.8076,8.25,G011048;G011250
159731771,318.8678,-41.3956,8.44,G011250
159732516,318.9007,-39.4528,8.04,G011241;G011250
159736864,319.0922,-40.3346,8.8,G011250
159744910,319.1097,-37.8242,8.86,G011250
159745622,319.1586,-36.1734,7.63,G011176;G011250
159746942,319.3203,-39.0493,7.04,G011048;G011250
159779917,319.5259,-38.4033,8.68,G011250
159780236,319.6423,-39.255,7.81,G011250
159835781,320.194,-38.7812,7.2,G011250
159843139,320.4262,-41.0636,8.92,G011250
165076764,322.3795,-38.0861,6.88,G011048;G011250
165098363,322.9392,-37.1083,8.93,G011250
165098381,322.9564,-37.1553,8.77,G011250
165109941,323.0478,-40.1991,7.65,G011048;G011250
197575748,326.4587,-41.2299,8.24,G011048;G011250
200645081,320.6281,-44.1456,7.98,G011048;G011250
207074616,323.8073,-34.3303,6.38,G011048;G011250
207077159,320.8435,-41.5533,6.95,G011025;G011048;G011250
262529587,313.4676,-40.7847,8.64,G011250
