TICID,RA,Dec,Tmag,Keywords
405415381,51.8091,27.3854,9.89,G04132;G04188;G04234;G04006;20SECONDTARGET
90768237,54.0371,31.3102,10.98,G04033;G04214;G04186;G04148;G04188;G04039;G04191;20SECONDTARGET
94541786,59.1388,31.9565,11.46,G04240;G04188;G04060;G04234;G04039
22750743,38.4052,24.923,10.2,G04033;G04214;G04148;G04188;G04191;20SECONDTARGET
436936505,44.0587,23.9851,11.8,G04039;G04188;G04214;G04234
118596675,69.3012,23.6043,13.95,G04188
125884499,69.5555,28.216,9.71,G04033;G04188;G04006;20SECONDTARGET
268281426,67.8493,24.1814,11.71,G04236;G04181;G04188;G04085
408601710,69.8468,33.5301,11.83,G04188;G04234
408735877,70.3514,32.7057,10.99,G04188
17448232,66.5911,18.0001,12.93,G04236;G04240;G04188
245791900,67.1206,17.6957,10.35,G04139;G04142;G04188;20SECONDTARGET
372611670,101.6899,15.9616,9.22,G04132;G04188;G04234;G04039;20SECONDTARGET
165204611,105.8461,34.6985,10.46,G04033;G04214;G04132;G04186;G04148;G04188;G04039;20SECONDTARGET
239134011,112.0881,33.7529,10.82,G04132;G04186;G04188;G04060;20SECONDTARGET
14604955,126.3424,20.3657,17.38,G04240;G04188
14635562,126.4762,20.3592,11.38,G04205;G04188;G04242
14675072,126.7538,21.957,9.28,G04188;G04060;G04242;G04006
14676965,126.8357,20.4055,15.01,G04188;G04242
14678690,127.0511,20.1355,10.86,G04214;G04188;G04147
178247259,127.8742,20.4103,13.07,G04236;G04240;G04188
178248348,127.9002,23.6977,15.92,G04188
3664898,127.4481,26.7723,10.5,G04212;G04222;G04033;G04139;G04214;G04186;G04148;G04188;G04178;20SECONDTARGET
27650636,123.4305,13.4952,15.72,G04188
27679101,123.647,13.0234,7.62,G04059;G04211;G04188;G04191
27682159,123.7831,15.0385,9.7,G04188;G04191
60285843,125.23,14.0697,8.44,G04059;G04188;G04191
178278439,128.3543,18.5253,11.95,G04214;G04188;G04147
20496343,128.1266,15.8234,9.13,G04188;G04191
20497187,128.2459,17.3064,14.63,G04236;G04240;G04188;G04242
20537988,128.364,13.8048,10.46,G04188
21221785,128.8571,12.0752,11.91,G04205;G04188;G04242;20SECONDTARGET
21246336,129.2824,15.1239,9.58,G04211;G04188;G04006
293376162,131.2272,12.1297,9.96,G04188
330688989,136.557,12.8579,10.97,G04188
337631596,130.4078,16.33,6.18,G04188
337631978,130.4022,17.5615,13.07,G04188
337632006,130.4101,17.64,13.54,G04205;G04240;G04236;G04188;G04242
366577296,127.983,10.4275,16.36,G04236;G04188
437034426,132.5787,10.9451,13.36,G04188
437054764,135.0194,13.2737,14.68,G04188;G04242
444010408,133.2328,10.9454,12.04,G04205;G04188;G04242
458686847,133.8558,10.4692,12.75,G04205;G04188;G04242
459056070,133.1217,9.9629,12.76,G04205;G04188;G04242
46305268,132.8491,12.1667,19.42,G04188
468984016,128.8485,10.4913,15.73,G04188
149369278,139.2111,24.8148,12.32,G04214;G04188
172517469,142.5591,26.5061,10.42,G04132;G04139;G04188;G04234;G04039;20SECONDTARGET
175233993,129.7909,19.783,13.76,G04236;G04240;G04188
175234216,129.7631,20.0437,13.03,G04236;G04240;G04188
175234750,129.825,20.7392,14.32,G04236;G04240;G04188
175239079,129.9635,20.5805,13.98,G04236;G04240;G04188
175239582,129.9207,19.9913,13.58,G04236;G04240;G04188
175264307,130.1953,20.4747,14.01,G04236;G04188
175264362,130.1576,20.3382,13.42,G04236;G04240;G04188
175292099,130.5575,20.3573,13.88,G04188
184892944,130.8431,19.2001,15.13,G04236;G04240;G04188
184898665,131.1865,19.4061,14.83,G04236;G04188
195193924,129.2407,21.5654,13.09,G04236;G04240;G04188
197214814,133.1858,22.5136,11.76,G04188
197221381,133.641,23.133,14.28,G04188;G04242
197247983,134.315,19.404,10.92,G04186;G04188
197249801,134.4441,21.4532,13.12,G04205;G04188;G04242
203225829,135.0947,21.8311,11.74,G04139;G04212;G04033;G04214;G04211;G04148;G04188;20SECONDTARGET
238607265,132.8081,19.2062,16.24,G04188
243244145,136.4293,18.607,10.39,G04139;G04188;G04191;20SECONDTARGET
307678737,129.3683,20.6078,13.69,G04240;G04236;G04188
307733429,129.5551,19.9297,15.03,G04188
331988988,132.0589,22.1133,12.95,G04214;G04188
86019856,139.0612,21.6639,16.25,G04081;G04188
405415381,51.8091,27.3854,9.89,G04132;G04188;G04234;G04006;20SECONDTARGET
90768237,54.0371,31.3102,10.98,G04033;G04214;G04186;G04148;G04188;G04039;G04191;20SECONDTARGET
94541786,59.1388,31.9565,11.46,G04240;G04188;G04060;G04234;G04039
22750743,38.4052,24.923,10.2,G04033;G04214;G04148;G04188;G04191;20SECONDTARGET
436936505,44.0587,23.9851,11.8,G04039;G04188;G04214;G04234
118596675,69.3012,23.6043,13.95,G04188
125884499,69.5555,28.216,9.71,G04033;G04188;G04006;20SECONDTARGET
268281426,67.8493,24.1814,11.71,G04236;G04181;G04188;G04085
408601710,69.8468,33.5301,11.83,G04188;G04234
408735877,70.3514,32.7057,10.99,G04188
17448232,66.5911,18.0001,12.93,G04236;G04240;G04188
245791900,67.1206,17.6957,10.35,G04139;G04142;G04188;20SECONDTARGET
372611670,101.6899,15.9616,9.22,G04132;G04188;G04234;G04039;20SECONDTARGET
165204611,105.8461,34.6985,10.46,G04033;G04214;G04132;G04186;G04148;G04188;G04039;20SECONDTARGET
239134011,112.0881,33.7529,10.82,G04132;G04186;G04188;G04060;20SECONDTARGET
14604955,126.3424,20.3657,17.38,G04240;G04188
14635562,126.4762,20.3592,11.38,G04205;G04188;G04242
14675072,126.7538,21.957,9.28,G04188;G04060;G04242;G04006
14676965,126.8357,20.4055,15.01,G04188;G04242
14678690,127.0511,20.1355,10.86,G04214;G04188;G04147
178247259,127.8742,20.4103,13.07,G04236;G04240;G04188
178248348,127.9002,23.6977,15.92,G04188
