TICID,RA,Dec,Tmag,Keywords
242944454,58.605,12.0687,10.73,G04171
242991317,60.17,12.4903,3.59,G04074;G04171;G04236;G04125;G04060
283677584,62.2067,10.4636,8.23,G04171;G04060
311128363,54.7953,11.0899,9.53,G04047;G04171
345412170,57.5537,8.826,11.19,G04171
345451479,57.9877,9.6915,11.22,G04171
408000326,63.1818,11.8631,14.15,G04171;G04200;G04137;G04036;G04209;20SECONDTARGET
416802566,55.3099,7.9927,10.0,G04171
445921773,57.3624,11.1442,7.01,G04047;G04171
468887783,56.6761,9.9077,9.07,G04171
468888472,56.7626,11.6914,11.96,G04171;G04039
471013547,55.8098,10.494,15.7,G04171
59038877,57.3654,12.9124,9.12,G04171
59038880,57.3645,12.9092,10.1,G04171
101220458,55.5848,32.0919,15.31,G04236;G04171
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
125755686,59.8337,28.9615,11.39,G04171
22997595,60.2642,27.6936,9.73,G04231;G04171;G04191
26432264,56.6703,32.2901,6.58,G04150;G04074;G04067;G04171
29020857,50.8859,27.4018,8.21,G04171
29053989,50.885,25.8992,9.3,G04171;G04234
346541355,55.1617,28.7731,7.28,G04171
349294422,52.062,30.0218,10.68,G04171
385557214,56.4918,27.5591,9.67,G04240;G04171;G04060;G04191
640714388,52.0716,25.4815,16.92,G04171;G04137;G04200;G04036;20SECONDTARGET
22843856,39.0065,25.5884,9.82,G04171;G04039
22945095,39.8612,24.9309,9.07,G04171
34717817,45.9578,25.0428,10.53,G04171;G04234;G04191
34978817,48.0594,27.2569,5.89,G04171;G04060
35086365,48.9163,24.5435,8.02,G04171
436847239,40.606,25.5391,8.53,G04171
436863045,41.5587,27.8774,9.3,G04171
436869712,42.3368,26.9416,10.33,G04171
436873913,42.521,25.7868,11.48,G04171
61085196,39.1836,22.6717,12.0,G04033;G04214;G04171;G04148;G04178;G04039;20SECONDTARGET
620386556,39.8133,26.9355,17.43,G04171;G04137;G04200
328301471,46.262,6.1222,9.84,G04171;G04191
365301387,46.0987,6.1967,11.01,G04171
365356389,47.193,7.9786,12.06,G04171
365428002,48.5035,11.4503,10.05,G04171
365440703,48.6133,10.4632,10.42,G04171;G04103
387463207,42.4682,8.938,9.07,G04171
387513120,42.9803,8.4158,11.34,G04171
387513384,43.0073,9.5107,11.68,G04171
387544749,44.2525,10.317,10.83,G04171;G04039
387586260,44.4126,7.1787,10.12,G04171;G04234
399947158,51.7927,9.7325,3.75,G04171;G04125
445924091,47.8444,9.184,11.4,G04171
247666235,86.7541,16.3333,12.22,G04171;G04214
247795838,87.5589,16.2484,14.67,G04171
302532519,82.2417,16.5379,13.09,G04171
115980439,84.7392,30.4324,10.93,G04171
116260314,85.1165,33.5117,8.51,G04171
116853937,85.9067,33.4181,13.38,G04171
116999270,86.2817,32.8806,11.65,G04171
117099990,86.3037,32.5748,13.05,G04171
117101700,86.3392,33.2425,11.4,G04171
127584240,80.8514,34.5523,13.61,G04171
127845671,81.5609,29.9867,7.98,G04074;G04123;G04171
1840666,78.8515,32.6877,4.82,G04123;G04171;G04125;G04106
2013258,79.274,33.9915,12.76,G04171
2234723,79.6298,33.1645,8.19,G04171;G04060
