TICID,RA,Dec,Tmag,Keywords
113921235,54.2744,19.4996,11.33,G04205;G04242;G04191
113953280,54.3978,18.8962,15.07,G04240;G04242
113979956,54.7514,19.1199,13.43,G04205;G04242
14160842,59.465,18.4648,11.3,G04205;G04242;G04191
14228017,59.8888,19.5192,13.11,G04205;G04242
15756231,61.3317,20.157,9.49,G04100;G04059;G04205;G04240;G04236;G04098;G04242;20SECONDTARGET
242942524,58.4357,17.8987,12.31,G04242
242961495,59.0375,13.5589,11.76,G04205;G04242;G04223;20SECONDTARGET
242982776,59.4759,16.3575,12.93,G04242
242988068,59.9013,15.5588,12.83,G04205;G04242
242990922,60.0925,12.6338,11.89,G04242;G04223
242993844,60.3754,15.6252,11.62,G04205;G04242;G04223
242993941,60.3094,15.3279,13.63,G04205;G04242
242994397,60.3724,14.0001,11.97,G04205;G04242
243008817,60.4637,16.4326,13.31,G04205;G04242
243011824,60.709,13.3436,13.11,G04242
243014114,60.793,16.3471,11.27,G04205;G04242;G04191;G04223
243017567,61.0019,17.328,16.44,G04242
243030574,61.1318,16.2166,10.68,G04242;G04191
26055820,52.8347,18.316,14.11,G04242
348667600,62.5178,12.7794,12.34,G04242
389006033,58.0187,15.6354,13.0,G04205;G04242
407966340,60.7485,9.2075,6.44,G04242;G04039
434129836,55.5809,17.8002,15.13,G04242
434133200,55.7169,17.1014,11.84,G04205;G04242
434133930,55.8094,16.6344,12.52,G04205;G04242
434226736,63.2742,15.2477,13.03,G04205;G04240;G04236;G04098;G04148;G04242
434234955,63.8111,14.9448,11.38,G04242;G04039
434260570,64.2439,14.7715,12.99,G04236;G04242
435279642,52.5196,17.8712,12.19,G04242
435279748,52.5036,17.5841,10.18,G04205;G04242;G04223
435298056,53.7726,16.6151,11.05,G04242;G04223
435332935,54.9159,13.0954,15.17,G04242
435334561,55.0113,17.8043,13.93,G04242
435339558,55.2559,13.5191,11.22,G04205;G04242;G04223
435339847,55.2286,12.5724,11.29,G04205;G04242;G04191;G04223
435880130,64.2859,14.9363,12.47,G04242
440687872,57.101,20.081,12.96,G04242
440724456,58.2692,17.9069,12.06,G04205;G04242
468880077,56.5049,9.9903,9.45,G04242;G04039
59004498,57.2669,17.3755,11.05,G04205;G04242;G04223
59040029,57.4854,14.502,13.14,G04205;G04242
640381384,55.4446,18.2684,14.12,G04098;G04242
114031109,55.2296,20.7361,11.84,G04205;G04242
125735470,56.6603,27.4715,9.09,G04039;G04242
14078624,58.7967,23.7567,12.06,G04205;G04242
14110700,59.1329,23.9113,12.56,G04205;G04242
14111411,59.1529,22.4724,12.41,G04205;G04242
14334541,61.0894,23.1178,10.78,G04242
149923858,59.3313,24.359,11.2,G04231;G04242;G04223;20SECONDTARGET
26017005,52.3421,22.2993,12.55,G04226;G04205;G04098;G04242
26078330,52.8888,22.4348,11.58,G04205;G04223;G04242
26123781,53.6512,20.5989,10.4,G04205;G04242
29054413,50.9165,25.0479,10.43,G04242;G04039
427740976,59.6472,25.3886,11.45,G04205;G04242
440687177,57.1204,21.7973,8.88,G04242
440695298,57.4808,22.2843,13.56,G04205;G04242
56399553,62.6705,24.4016,11.55,G04096;G04226;G04205;G04242
35022727,48.4355,25.1973,12.22,G04226;G04098;G04242
436875934,42.7218,29.0222,13.14,G04226;G04098;G04242
411697517,78.3391,16.4142,14.41,G04226;G04242
411839167,78.9198,16.2787,10.82,G04096;G04226;G04205;G04098;G04242
5882269,79.1408,20.2548,12.04,G04205;G04242
92013169,89.1652,14.7856,9.74,G04242;G04039
116608612,85.6632,35.1857,9.17,G04123;G04242;G04106;G04039
367366318,78.2956,33.3179,8.15,G04096;G04226;G04098;G04242;G04039;G04103
150096001,70.1497,25.0097,12.32,G04205;G04242
18310799,67.413,22.8825,10.12,G04205;G04236;G04240;G04142;G04098;G04242;G04191;20SECONDTARGET
56520147,63.2183,24.2046,13.05,G04205;G04242
58542531,65.9796,27.8223,9.79,G04242;G04039;G04191
118447675,68.7062,21.7686,13.04,G04205;G04242
17150865,64.645,19.179,12.51,G04242
17307715,65.47,21.3531,11.45,G04205;G04242;G04147;20SECONDTARGET
17409453,66.2364,18.8273,12.93,G04205;G04242
245947683,70.3751,14.8155,10.21,G04242;G04039
435913263,65.056,15.8199,14.35,G04242
436575927,71.1101,16.5185,11.44,G04205;G04242;G04223
436725149,73.9933,16.9493,10.42,G04205;G04242;G04223
68576786,73.6995,18.3216,11.57,G04242;G04223
68577662,73.7669,18.6542,9.31,G04205;G04059;G04098;G04242;G04191
68893269,74.7009,18.1689,10.35,G04242;G04223
240148934,101.3822,31.4655,10.31,G04242;G04039
284326455,99.898,25.4823,12.23,G04226;G04098;G04242
284490115,100.4046,24.2066,14.14,G04242
284570702,100.4632,27.0972,11.19,G04242
353367071,89.9348,33.507,9.84,G04242;G04039
353475866,90.3083,34.7731,10.67,G04039;G04148;G04242
83181153,94.2064,24.5956,12.71,G04205;G04242
84339983,100.848,27.2521,10.51,G04096;G04226;G04098;G04242
84442448,101.0791,28.1136,10.95,G04242;G04223
84453551,96.352,24.6658,10.24,G04242
84599716,96.6792,25.205,11.79,G04242;G04223
97735908,92.6641,30.9571,8.22,G04096;G04226;G04242;G04103
195129145,100.3791,20.9215,11.87,G04242
238586172,91.1083,22.4994,13.82,G04242
385594855,91.4536,23.4845,11.13,G04242
385667471,91.3638,21.256,12.88,G04242
430049349,96.161,21.1257,9.77,G04242
437984134,94.5453,15.952,8.16,G04123;G04030;G04242;G04039
438338723,97.0056,16.3889,11.94,G04242
14770122,113.7583,17.83,11.89,G04096;G04226;G04098;G04242
387690507,103.4129,12.8815,13.53,G04148;G04242;G04039
440777904,108.8251,14.2626,11.31,G04096;G04226;G04171;G04098;G04242;G04039
58779100,104.3493,19.5069,13.82,G04242
58780846,104.3167,20.124,10.89,G04242;G04223
257241363,112.018,30.3215,8.26,G04104;G04171;G04191;G04242;G04039;20SECONDTARGET
26826078,111.9164,24.3359,10.28,G04226;G04096;G04098;G04242
