TICID,RA,Dec,Tmag,Keywords
242991317,60.17,12.4903,3.59,G04074;G04171;G04236;G04125;G04060
101255849,56.0798,32.2882,4.0,G04074;G04125
125755072,56.8713,24.1049,2.94,G04067;G04236;G04125
346626216,57.2907,24.0531,3.69,G04236;G04125
348889829,61.7513,29.0014,4.88,G04125;G04103
385509181,56.3022,24.467,4.42,G04236;G04125
385509348,56.219,24.1131,3.85,G04067;G04236;G04125
385589511,56.4568,24.3675,3.97,G04236;G04125
61139113,56.5817,23.9481,4.26,G04150;G04067;G04236;G04125
94367286,58.5331,31.8836,2.64,G04074;G04125
426986895,48.7253,21.044,4.9,G04125
436850886,40.863,27.7071,4.78,G04074;G04125
436872005,42.4964,27.2598,3.7,G04125;G04103
381132939,41.2373,10.1139,3.97,G04125
387609912,44.9288,8.9073,4.82,G04125;G04060
399947158,51.7927,9.7325,3.75,G04171;G04125
471011364,41.2407,12.4452,4.96,G04106;G04123;G04125
19704573,84.4112,21.1424,4.62,G04074;G04067;G04125
247761026,87.3871,12.6512,4.98,G04125
59215060,85.3238,16.534,4.89,G04074;G04125
115055479,83.182,32.192,4.38,G04074;G04125
115980593,84.6586,30.4924,4.89,G04125
1840666,78.8515,32.6877,4.82,G04123;G04171;G04125;G04106
2505046,80.0038,33.958,4.69,G04125
285473140,81.5731,28.6064,1.74,G04123;G04125
77971730,88.3319,27.6122,4.58,G04125
78878491,89.4986,25.9539,4.94,G04074;G04125
17417633,66.5776,22.8133,4.03,G04123;G04236;G04240;G04125
17145415,64.315,20.5782,4.73,G04123;G04125;G04106
17409896,66.3731,17.9277,4.33,G04236;G04123;G04240;G04125
18754028,72.8441,18.8396,4.9,G04106;G04123;G04125;G04236;G04240
245792896,67.1663,15.8708,3.21,G04123;G04236;G04125;G04106
245794190,67.2097,13.0475,4.86,G04123;G04236;G04240;G04030;G04106;G04125
245819720,67.6408,16.1939,4.65,G04123;G04236;G04240;G04106;G04125
245860427,68.4628,14.8443,4.43,G04123;G04236;G04240;G04125;G04106
245904110,69.5401,12.5107,4.19,G04123;G04236;G04240;G04125;G04106
245911904,69.7887,15.7995,5.0,G04123;G04030;G04125
245911976,69.8193,15.9179,4.53,G04123;G04236;G04240;G04125;G04106
303767154,76.1424,15.4039,4.73,G04125
435938457,66.0247,17.4439,4.67,G04123;G04240;G04236;G04106;G04125
60879864,66.5871,15.6182,4.23,G04123;G04236;G04240;G04125;G04106
69092280,75.7744,21.5897,4.52,G04123;G04236;G04240;G04125;G04106
68491719,103.1972,33.961,3.66,G04125
151464886,91.8931,14.7683,4.59,G04074;G04125
294308920,92.985,14.2086,4.73,G04074;G04125
308056612,99.4281,16.3989,2.23,G04125
