TICID,RA,Dec,Tmag,Keywords
114082976,55.579,19.7002,5.69,G04067;G04150
389053989,62.7642,16.647,6.54,G04150
26432264,56.6703,32.2901,6.58,G04150;G04074;G04067;G04171
346626171,57.2969,24.1364,5.29,G04150;G04067;G04240;G04236
407933440,60.9763,28.1259,7.96,G04150;G04067
61139113,56.5817,23.9481,4.26,G04150;G04067;G04236;G04125
127235058,85.0144,17.6765,8.46,G04150
19701113,84.4091,23.1474,8.97,G04150;G04067
29114202,85.9718,21.9519,8.39,G04150
29277573,86.2343,21.4607,8.52,G04150;G04067;G04074
293891519,77.6665,17.4402,7.89,G04150
358499972,87.6345,18.0263,7.77,G04150
437790952,83.3818,18.5402,5.46,G04150;G04067;G04074
91605930,88.4445,16.1535,8.51,G04150;G04074
115893722,84.4623,33.9672,8.11,G04067;G04150;G04074
116997540,86.2215,33.5286,6.33,G04150;G04074
127764224,81.4366,35.6472,7.88,G04067;G04150;G04074
2105589,79.3987,33.5935,7.97,G04150;G04067
367154404,81.3243,29.6149,8.71,G04150;G04067;G04074
69597846,77.0276,24.2651,5.42,G04150;G04074
74386000,83.6629,28.051,7.89,G04150;G04067;G04074
75170940,84.7417,28.4601,8.17,G04150;G04067;G04074
75509134,85.4973,29.5226,8.62,G04150;G04074
75852151,85.9127,25.4395,6.62,G04150;G04074;G04067
76032944,86.1573,29.0166,7.99,G04150;G04074
77640661,87.9765,28.2618,9.01,G04150
77887071,88.2754,26.4454,7.96,G04150;G04067
77966679,88.3796,25.7422,8.05,G04150;G04067;G04074
78071839,88.4994,26.4225,8.15,G04150;G04074;G04067
78881803,89.5012,24.6171,7.78,G04150;G04067
349070699,75.5662,24.0292,8.41,G04150;G04067;G04074
85110105,74.8984,25.8074,7.77,G04150
17336471,65.885,20.9818,6.0,G04150
18442894,71.3945,19.3283,8.21,G04150;G04067;G04074
239880242,93.166,32.9726,8.2,G04150;G04067
81181356,91.8334,26.6821,7.11,G04150;G04067
81259541,91.9162,27.8599,8.56,G04150;G04067
81896446,92.8121,28.9076,7.87,G04150
82932027,93.8542,29.2303,8.19,G04150;G04074
84320958,96.0162,25.417,8.37,G04150;G04067;G04074
151104532,91.0299,13.5657,8.64,G04150
294355648,93.0137,16.1303,5.09,G04150;G04067
307015842,98.2733,16.9487,7.65,G04150
385817678,95.4949,14.3089,8.39,G04150;G04074
429433216,90.2745,23.339,7.67,G04150;G04074;G04067
429501634,90.4234,22.4009,6.38,G04150;G04067
429602037,90.6711,22.0467,8.08,G04150;G04067
429863539,94.6643,23.0079,8.17,G04150;G04067;G04074
429866700,94.7399,23.3913,8.82,G04150;G04067
429944492,94.8203,20.5799,7.87,G04150;G04074;G04067
429950993,94.8304,23.4694,6.6,G04150;G04074
45701968,92.778,18.1831,9.12,G04150
45717172,92.8254,21.5638,7.12,G04150;G04074
46247269,93.8143,22.3011,8.56,G04150;G04074
46943830,97.2407,20.2121,4.15,G04150;G04067;G04125
54855073,98.8625,21.4299,8.07,G04150
59468405,92.114,13.9309,8.83,G04150;G04067;G04074
14498757,111.1152,15.5172,6.67,G04150;G04067;G04074
445988959,106.3945,14.4731,7.16,G04150;G04067
58847028,104.4287,17.902,7.2,G04150;G04074
