TICID,RA,Dec,Tmag,Keywords
242944646,58.7116,12.5349,11.65,G04240;G04236;G04234
242985065,59.5607,12.6279,13.69,G04236;G04240;G04234
365463267,64.8228,11.6476,11.13,G04234;G04060
416839099,55.7551,10.4899,11.36,G04234
434131573,55.6338,12.2729,11.89,G04214;G04236;G04240;G04234;G04039
434239028,64.1067,14.1713,12.61,G04240;G04236;G04234
435336503,55.0807,12.3375,11.51,G04234
435880145,64.3679,14.901,12.04,G04240;G04236;G04234
471013585,58.3155,9.9427,16.14,G04234
471014159,56.8307,10.156,17.43,G04234
59084684,59.9725,13.4289,12.41,G04234
59084686,59.9715,13.4282,12.41,G04214;G04234
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
26500322,57.0771,29.9475,9.08,G04123;G04234
29053989,50.885,25.8992,9.3,G04171;G04234
405415381,51.8091,27.3854,9.89,G04132;G04188;G04234;G04006;20SECONDTARGET
84335903,58.0239,26.5607,12.04,G04214;G04234
94541786,59.1388,31.9565,11.46,G04240;G04188;G04060;G04234;G04039
34622802,45.0063,29.2398,11.26,G04234
34717817,45.9578,25.0428,10.53,G04171;G04234;G04191
34854348,46.9468,24.9646,11.92,G04214;G04234;G04039
426419319,40.2692,22.5472,12.06,G04234
436855249,41.1252,28.0148,7.81,G04123;G04240;G04234
436882365,43.0292,24.8158,10.57,G04234
436936505,44.0587,23.9851,11.8,G04039;G04188;G04214;G04234
365441196,48.697,11.4574,10.82,G04234;G04039;G04191
387540708,43.8705,7.2272,14.07,G04234
387586260,44.4126,7.1787,10.12,G04171;G04234
445926740,49.4902,8.3979,10.71,G04234;G04191
127227316,85.067,12.6486,9.41,G04234;G04039
247477327,85.7193,16.2211,11.55,G04214;G04234
302275883,81.6386,14.7265,12.21,G04234
47486067,81.2667,16.3148,12.44,G04234
116859605,85.9456,31.1622,11.65,G04132;G04234;20SECONDTARGET
2236015,79.5788,33.7672,6.21,G04171;G04234
312126465,88.4331,31.8471,12.53,G04214;G04234
312568938,89.0274,31.3503,13.61,G04234
312569002,89.0399,31.3776,13.4,G04234
3311888,82.4277,35.375,6.89,G04074;G04171;G04234
62007151,78.9834,29.2759,11.89,G04234;G04039
62257830,79.5597,29.6869,15.43,G04171;G04046;G04234
125885658,69.5055,29.5895,11.52,G04214;G04234
150127076,70.4364,29.3313,10.88,G04234
171084337,67.7666,30.4537,9.84,G04074;G04171;G04234
268286024,67.9008,29.9269,7.99,G04220;G04234;G04103
