TICID,RA,Dec,Tmag,Keywords
452697894,171.9988,-27.2914,10.86,G011280
120298397,162.9973,-48.0522,10.56,G011280
146489087,158.9605,-47.0988,7.62,G011280
178723385,166.0457,-43.2527,9.17,G011280
272883371,161.822,-50.0372,9.46,G011280
151731416,167.294,-37.2509,9.99,G011280
151738776,167.399,-38.1572,10.17,G011280
151830314,168.184,-38.9052,9.3,G011280
29849276,165.8828,-38.9323,9.49,G011280
461164260,171.7522,-29.9348,8.4,G011280
461164675,171.7263,-29.0575,10.46,G011280
259648079,153.311,-52.515,8.74,G011175;G011280;G011176;G011048
294020935,155.1925,-52.0437,9.65,G011280
375872061,152.5049,-60.516,9.17,G011280
441136750,145.0719,-58.8794,9.93,G011280
446604183,156.2214,-52.5516,8.12,G011280;G011227
447276231,156.9895,-51.4512,10.77,G011280
458161740,159.1219,-54.2913,10.08,G011280
462686632,151.7207,-53.9134,7.6,G011280;G011048
463232168,153.3436,-59.6988,11.15,G011280
463719392,154.3718,-59.1807,10.96,G011280
463869442,154.8456,-57.1885,8.9,G011280
464357682,156.0686,-55.2454,9.58,G011280
464498986,156.2439,-55.5307,10.53,G011280
269958752,148.8126,-62.059,10.95,G011280
358817580,139.392,-63.3871,7.92,G011280
359740883,140.8955,-61.1932,9.19,G011175;G011280
360442738,142.3955,-64.0125,9.63,G011280
360527688,142.479,-61.5738,8.51,G011280
360641879,142.8176,-62.1615,10.29,G011280
361740142,144.633,-64.1096,8.42,G011280;G011227
362427140,145.7976,-60.3361,10.44,G011280
362861389,146.6766,-62.7094,7.52,G011280;G011227
