TICID,RA,Dec,Tmag,Keywords
374530847,307.7256,6.4292,11.0,G04226;G04096;G04098;G04242
399402994,304.208,3.2939,11.89,G04096;G04226;G04098;G04242
391880567,291.5886,1.4262,13.42,G04098;G04242
391958006,291.777,1.3836,11.67,G04096;G04098;G04226;G04242
392353449,292.0553,0.1218,12.71,G04226;G04242
405010127,291.0637,0.746,13.82,G04098;G04242
130538732,289.0918,-15.7713,12.04,G04205;G04240;G04242
243921117,303.1665,-2.1445,10.36,G04226;G04096;G04142;G04098;G04242;G04039;20SECONDTARGET
202563254,304.0344,31.9257,8.86,G04242;G04039
21755546,292.2868,30.2973,8.4,G04074;G04123;G04242;G04039
256364928,300.1821,22.7093,6.85,G04226;G04096;G04101;G04142;G04098;G04242;20SECONDTARGET
69679391,294.6614,31.2192,7.55,G04096;G04226;G04098;G04242;G04039
69997672,294.8241,31.958,9.12,G04242;G04039
30329585,289.2387,31.3235,10.2,G04242;G04039
358516596,283.3054,24.1272,10.2,G04096;G04226;G04098;G04234;G04242;G04039
8516795,279.1701,23.2586,10.55,G04242;G04039
90504905,290.5722,26.3195,13.8,G04148;G04242;G04039
73560357,281.4058,16.4154,10.82,G04069;G04242;G04039
92677094,293.2683,15.7361,10.43,G04242;G04039
209752908,297.7909,16.9126,15.14,G04226;G04242
278348461,303.1955,18.1048,9.88,G04096;G04226;G04098;G04242;G04039
305243225,306.1239,16.7621,11.73,G04226;G04096;G04098;G04242
75262942,299.0507,17.57,14.2,G04098;G04226;G04242
120043084,283.8994,41.2216,14.07,G04242
120043638,283.92,40.74,13.62,G04242
120044687,283.8665,39.8982,14.4,G04242;G04138
120103325,284.0324,39.7816,13.73,G04242
120105003,284.0946,41.1828,12.69,G04242
120105470,284.0567,41.5767,12.53,G04242
120105569,283.9864,41.6506,12.91,G04242
120105633,284.0423,41.699,13.12,G04242
120106078,284.2388,41.8184,13.74,G04242;G04138
120107336,284.2341,40.7945,10.34,G04242
120107519,284.1973,40.6405,12.31,G04242;G04138
120252452,284.41,41.2375,13.5,G04242
120253552,284.5657,41.7785,13.26,G04242
120253642,284.5765,41.706,14.46,G04242
120253745,284.5212,41.6297,13.83,G04242
120254625,284.4784,40.9332,13.84,G04242
120255638,284.4595,40.1424,12.88,G04242
120255950,284.4723,39.9119,10.61,G04098;G04242
120317234,284.6352,40.7198,10.41,G04242
120317833,284.6062,41.1963,14.85,G04242
120318394,284.5917,41.6394,10.41,G04242
120355636,284.7347,39.0453,13.29,G04242
120418600,285.0131,40.221,13.32,G04242;G04138
120420344,284.978,41.4202,13.42,G04242
120420633,284.9194,41.6172,12.98,G04242
120421392,285.1417,41.7116,11.86,G04242
120421638,285.0649,41.5548,14.94,G04242
120495446,285.3472,41.7618,13.43,G04242
120495880,285.3501,41.4524,14.15,G04242
120576846,285.4764,41.6326,11.1,G04242;G04223
120577770,285.7135,41.6059,12.8,G04242
120578185,285.7516,41.3357,14.86,G04242
120578386,285.6892,41.1894,12.58,G04242
120578688,285.6899,40.9947,12.64,G04242
120578712,285.7396,40.9798,14.96,G04242;G04138
120628862,285.7283,38.5068,10.34,G04242
120683917,285.8627,39.2053,11.6,G04242
120686620,285.9116,41.0695,14.35,G04242
120686979,285.8757,41.3323,12.83,G04242
120688631,285.9687,41.3635,12.14,G04242
120688913,285.9525,41.1448,12.72,G04242
120689253,285.9999,40.9194,13.56,G04242
120693011,285.9287,38.5206,13.32,G04242;G04138
120693914,286.0067,38.0095,14.79,G04242
120757718,286.0408,36.6325,11.03,G04226;G04096;G04098;G04242;G04039
120902222,286.5475,40.1506,15.15,G04242
120960808,286.6355,39.4886,12.62,G04242
120960812,286.6384,39.4879,10.28,G04098;G04242;G04039;G04223;20SECONDTARGET
120970827,286.8191,37.859,14.84,G04242;G04138
120973167,286.6897,39.2121,10.63,G04059;G04242
121022334,286.8984,37.9374,14.38,G04242
121084378,287.0469,38.2316,11.79,G04242
121108727,287.0517,40.2114,12.69,G04242
121121775,287.2412,39.3327,12.07,G04242
121123361,287.2187,38.8625,12.7,G04242
121124617,287.2058,38.4982,12.68,G04242
121214185,287.362,38.7142,7.76,G04059;G04242;G04103
121215601,287.3149,39.5384,10.02,G04242
121215710,287.3713,39.6036,11.94,G04242
121276638,287.4787,38.2292,10.97,G04098;G04242
121276933,287.4441,38.0884,14.26,G04242
121395622,287.8173,38.1948,13.72,G04242
121395761,287.7376,38.1147,13.83,G04242
123316231,281.5615,42.4504,11.37,G04242
123408849,281.8981,42.2858,12.75,G04242
123451672,282.2913,42.5456,12.07,G04242
157586003,279.2625,40.0187,12.05,G04226;G04242;G04039
164646094,283.764,42.2221,12.97,G04242
164646534,283.7705,42.0272,13.57,G04242
164646661,283.8331,41.9786,14.14,G04242
