TICID,RA,Dec,Tmag,Keywords
237185205,283.5267,37.72,9.78,G04023;G04039
284361752,288.1086,54.6404,9.78,G04023;G04242;G04039
48018596,281.576,50.4925,9.01,G04023;G04242;G04039
165554103,266.9315,55.8728,10.44,G04023;G04242;G04039;G04191
198456933,261.8366,58.2145,8.91,G04023;G04051;G04242;G04191;G04039
219778329,263.8521,64.38,8.15,G04104;G04023;G04051;G04191;G04242;G04039;G04103;20SECONDTARGET
233684293,260.7628,63.1107,9.06,G04023;G04242;G04103;G04039
341815197,267.3072,54.4159,11.55,G04023;G04242;G04039
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
389968073,277.2942,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233721037,276.394,64.6369,8.81,G04023;G04242;G04039;G04103
264171144,294.3903,66.9714,9.14,G04023;G04242;G04039
229742722,279.8318,69.5228,9.94,G04195;G04231;G04023;G04242;G04039
235943205,295.9278,78.7259,10.56,G04023;G04242;G04039;G04191
237201858,292.8232,72.5383,9.85,G04023;G04242;G04039
288636342,279.4643,78.6111,10.74,G04023;G04242;G04039;20SECONDTARGET
362220495,286.2222,79.7565,9.86,G04023;G04186;G04242;G04039
367855829,276.8682,73.2646,9.96,G04023;G04051;G04242;G04039
441765914,261.3747,75.8823,10.88,G04023;G04242;G04039
459978312,255.5653,64.601,5.29,G04023;G04242;G04039
