TICID,RA,Dec,Tmag,Keywords
220575230,47.5359,-62.3582,7.75,G011209;G011048;G011250
237920961,57.0088,-64.8361,7.21,G011209;G011250
262883563,53.1839,-60.574,7.27,G011209;G011048;G011250
311864665,66.6618,-53.704,7.8,G011209;G011048;G011250
149631289,87.5775,-62.0804,7.45,G011209;G011048
220476607,75.5706,-56.0768,6.39,G011209;G011250
260043481,91.5124,-59.547,7.57,G011209
140576174,67.4945,-72.2754,7.9,G011209
140898575,76.6521,-77.5697,6.68,G011209;G011048;G011250
141186075,81.3273,-75.6941,6.63,G011209;G011048;G011250
238196350,57.0491,-74.694,6.74,G011175;G011209;G011176;G011048
29832209,66.4431,-69.9936,7.22,G011025;G011209;G011048;G011250
38698692,66.2874,-64.0784,7.28,G011025;G011209;G011250
389506883,86.1285,-70.1371,7.29,G011025;G011209;G011048
167303382,97.9856,-68.7123,7.48,G011209
287870438,128.0605,-76.9281,7.0,G011209;G011250
167889542,105.2714,-65.7061,6.87,G011209;G011048
279246287,103.7137,-55.2602,7.44,G011025;G011209
279249351,103.9717,-56.9391,6.79,G011209;G011048;G011250
340459410,115.6497,-59.2966,6.61,G011209;G011176;G011048;G011250
349190908,108.5925,-61.0697,6.71,G011209;G011048
