TICID,RA,Dec,Tmag,Keywords
126565862,314.1396,-44.363,15.26,G03129
369215499,313.8517,-40.2579,14.33,G03129
389471462,312.6993,-38.0871,13.55,G03129
259785764,323.7901,-64.1829,13.64,G03129
327712165,331.5775,-68.896,15.89,G03129
410423511,319.5375,-60.9918,13.89,G03129
197979666,325.8675,-54.9262,15.5,G03129
229802095,328.5171,-55.6779,14.25,G03129
381857662,322.572,-56.8096,12.86,G03129
238177035,358.143,-70.2253,15.54,G03129
261540853,348.4544,-76.0339,14.03,G03129
267192440,6.3999,-72.5491,13.86,G03129
273474737,344.6247,-76.1115,12.88,G03129
273571987,357.4171,-75.3357,15.23,G03129
287149373,338.2126,-72.4616,14.97,G03129
317018543,336.2044,-73.8411,15.93,G03129
325470638,356.6442,-78.0193,14.11,G03129
38936062,10.0094,-68.2495,15.14,G03129
38963322,11.1922,-71.273,14.59,G03129
402065454,352.5436,-71.7032,14.39,G03129
405412500,337.3963,-70.8566,15.59,G03129
269762258,66.4719,-81.3194,13.03,G03052;G03129
269856042,70.8033,-79.4305,15.43,G03129
280866656,100.9426,-81.349,14.39,G03274;G03129
290646929,7.6292,-82.6061,15.27,G03129
238872494,38.7189,-77.4085,11.09,G03129
24750907,26.3345,-70.5355,14.06,G03129
33831649,63.0891,-75.1413,14.72,G03129
426019898,43.8711,-75.3442,14.33,G03129
426030756,44.2578,-74.6071,14.85,G03129
231074850,67.4552,-66.2335,15.73,G03129
231089493,68.7871,-67.0115,14.38,G03129
238226533,58.742,-72.2199,15.25,G03129
277024243,83.9016,-69.4308,12.71,G03129
31815407,51.6059,-66.9506,15.2,G03129
32150999,59.1361,-67.4799,15.98,G03129
38680052,65.5289,-61.3685,15.74,G03129
38682098,65.8595,-64.6385,13.97,G03129
55451552,70.5746,-62.1557,14.3,G03129
140761531,74.3967,-77.3308,15.8,G03129
41228489,91.4831,-68.7909,15.5,G03129
167652884,102.1815,-65.6238,15.37,G03274;G03129
167654290,102.3281,-63.5621,13.65,G03129
299941037,106.3648,-67.1557,12.1,G03264;G03129
220471689,74.928,-55.7789,15.42,G03129
260298958,94.3157,-56.5098,15.08,G03129
260505914,96.6706,-55.6404,14.39,G03129
374861595,88.5897,-64.1298,14.08,G03129
382160069,80.8918,-57.8877,14.39,G03129
