TICID,RA,Dec,Tmag,Keywords
104909909,300.6063,35.6698,9.91,G04171
106233506,301.1632,35.495,13.96,G04171;G04178
11113164,303.9089,36.7935,10.34,G04074;G04171;G04206
11119600,303.8232,37.5289,11.39,G04171
11480287,303.9865,37.5085,11.03,G04171
11480757,303.983,37.4543,11.57,G04171
11704852,304.1124,38.7613,11.93,G04171
11793277,304.1741,41.9627,10.35,G04171
11918748,304.2514,39.1387,11.27,G04171
12029932,304.3491,36.1268,9.28,G04171
12494582,304.5394,38.3077,9.79,G04171
12578537,304.8404,40.8879,7.05,G04074;G04171
12672792,304.8851,38.7316,7.38,G04171;G04234
12673900,304.9035,38.589,10.16,G04171;G04234
12811898,304.9911,36.2689,7.78,G04171
12915124,304.987,37.8353,11.34,G04171;G04234
12921082,305.0891,38.6999,8.97,G04074;G04171
136732283,305.8488,32.7768,14.75,G04171
13684720,305.5383,36.0649,12.46,G04171;G04148;G04242;G04039
136879755,306.0113,33.1431,10.43,G04171
13780749,305.6743,38.177,9.93,G04074;G04171
13968858,305.7951,39.1623,8.92,G04171;G04074
13974582,305.7385,38.3068,11.47,G04171
13976604,305.8404,38.0018,10.89,G04171;G04206
14207118,305.9624,38.4928,8.18,G04171
14617089,306.3157,37.5549,11.94,G04171
14842303,306.3777,37.43,10.35,G04171;G04234
14842608,306.4192,37.3741,8.34,G04074;G04171
14844585,306.4097,37.0529,11.41,G04171
15072015,306.5872,39.6694,8.29,G04074;G04171
15795549,307.2119,39.1538,10.56,G04171;G04206
161287859,309.1258,33.6748,11.73,G04171
161563111,309.3338,35.4361,8.57,G04171;G04234
16316642,307.6137,41.2236,9.88,G04171
16617827,307.7717,38.7829,10.86,G04171
16728252,307.7939,41.5315,9.51,G04171;G04074
16734598,307.9063,41.2225,8.27,G04074;G04171
16740101,307.8599,39.939,7.58,G04096;G04226;G04171;G04101;G04098;G04039
169819162,297.6764,41.4285,12.17,G04171
169820068,297.7571,41.6805,11.58,G04171
170246850,298.0631,41.5107,11.95,G04171
170255099,298.1379,41.3343,11.17,G04171
170344769,298.15,40.6562,13.11,G04171
170735592,298.476,41.0799,11.48,G04171
171419257,298.8982,38.8468,15.01,G04171;G04178
171502734,298.9365,40.3917,7.4,G04171
171882709,299.1503,41.0687,11.78,G04171
171970567,299.3955,41.6736,14.25,G04171
172274437,299.5125,39.4109,12.0,G04171
172422394,299.7197,40.9039,11.55,G04171;G04234
172431974,299.7088,39.3311,10.59,G04171;G04234
17451194,308.2937,41.3729,11.2,G04171;G04074
193391232,305.7619,43.2423,10.47,G04171
195383541,310.1606,42.0017,13.73,G04171
203001339,304.6431,33.2692,7.71,G04171
230478637,307.3703,32.7973,10.97,G04171
230726904,312.204,35.0075,13.57,G04171
232934409,311.7928,35.7088,8.3,G04171
236046394,313.0149,34.6575,7.38,G04171;G04074;G04234
236537131,314.5561,35.1748,9.51,G04171
273629437,300.9098,39.9166,9.75,G04171
273885188,304.6967,36.3405,7.99,G04074;G04171;G04234
274347939,300.5807,39.9191,9.92,G04171
274348764,300.5164,39.7655,10.16,G04171
274645120,301.2213,37.7532,11.25,G04171;G04234
274762761,301.3459,38.2274,13.56,G04171;G04039
276162169,303.3575,32.9242,11.68,G04171
311945765,303.2535,40.6446,11.76,G04171
312230566,303.429,36.4861,7.98,G04171;G04234
312486827,303.4059,41.8495,12.94,G04171
356168170,300.65,41.7298,12.91,G04171
378275454,302.3096,35.4838,7.71,G04074;G04171
378395625,302.2991,33.9199,7.9,G04171
380298140,303.4848,34.2803,11.9,G04171
380404435,303.5197,32.9166,13.85,G04171
381009148,303.8012,34.5134,9.91,G04171
381011161,303.7036,34.7394,11.92,G04171
40038743,300.1663,36.1975,10.5,G04171;G04074
40102236,300.4394,38.7353,7.9,G04074;G04171
40219040,300.4302,36.791,8.91,G04171
40244907,301.0113,41.5879,9.91,G04171
40378419,301.0663,38.1287,11.61,G04171
40623328,301.086,38.1392,11.16,G04171
41536849,301.8296,41.8475,13.37,G04171
417052182,304.212,41.9616,10.44,G04171;G04234
41998476,302.0165,40.7278,11.33,G04171;G04234
42244951,302.1907,37.237,8.48,G04171;G04074
426803687,304.9182,35.7863,10.49,G04171;G04206
427041696,305.0142,33.9431,7.99,G04171;G04123
63459761,308.5251,41.1358,10.93,G04171
63644417,308.4511,36.6782,14.0,G04171
63820329,308.7449,41.6048,9.14,G04171;G04206
64703341,309.6049,39.3119,13.63,G04171;G04178
89755002,301.4111,35.7587,10.66,G04074;G04171
89761288,301.5414,35.386,7.62,G04074;G04171
90349611,301.6457,35.7406,8.09,G04074;G04171
91704666,302.2755,35.862,13.76,G04171
92774987,303.0082,34.4789,7.02,G04171;G04123
92776364,303.0266,34.6426,11.74,G04171;G04184;G04234
99813351,310.3389,32.9065,13.48,G04171
112857453,292.5799,28.8118,15.1,G04171
120362128,284.9261,36.5512,8.48,G04171
120826084,286.3178,37.0725,10.42,G04171
120826158,286.3625,37.0259,9.01,G04171
121022559,286.8454,37.8159,11.09,G04171;G04234
121277143,287.4682,37.9667,10.0,G04171
122220263,290.021,36.6378,9.04,G04171;G04039
122224804,290.1202,38.5094,11.84,G04171
122304494,290.1327,38.5136,10.86,G04171
122375269,290.2871,37.9365,10.21,G04171;G04234
122606463,290.8593,38.6338,11.64,G04171
122682776,291.0142,37.9697,11.93,G04171
137151074,291.407,38.5678,11.04,G04171
137152301,291.4282,39.0738,12.11,G04171;G04234
137219141,291.4763,38.5005,11.42,G04171
137310514,291.4935,35.914,10.55,G04171
137549183,292.292,38.2843,10.39,G04171
137551461,292.3439,39.0693,11.55,G04171
137687487,292.6186,38.5249,11.46,G04171
137975907,293.095,38.3613,12.0,G04171;G04234
138888894,294.9443,38.6301,11.82,G04171
138893145,294.9364,39.8524,10.15,G04171;G04206
138971570,295.2174,39.91,11.4,G04171;G04234;G04103;G04206
139037047,295.2029,38.5195,9.41,G04171
139157339,295.2703,41.0241,11.77,G04171
169079394,297.1154,40.0241,10.71,G04171
184008771,295.4383,40.8435,11.65,G04171
184089083,295.579,39.6981,11.85,G04171
184246521,295.834,39.9523,10.77,G04171;G04206
184298625,296.0519,39.395,11.7,G04171
29706981,288.1379,33.4635,10.63,G04171
30714849,289.7094,33.6008,15.59,G04137;G04171;G04200;G04036;20SECONDTARGET
360026652,296.7075,39.9936,14.59,G04171;G04091;20SECONDTARGET
378089068,294.7721,40.4595,11.01,G04171
394179202,289.6983,38.4066,11.66,G04171
394179296,289.7748,38.3668,11.25,G04171;G04234
40288117,293.2077,30.0214,9.91,G04171
403786081,288.9979,27.9263,5.58,G04171;G04028
41431247,293.9373,30.9264,8.24,G04171
41870248,285.7498,34.6022,8.75,G04171
59025325,296.8482,33.7743,13.13,G04236;G04171
69559020,294.6671,30.5079,12.62,G04171;G04009;G04046;20SECONDTARGET
71531463,295.6228,31.3278,10.34,G04171
84628518,298.2026,33.1109,13.2,G04171
85711393,298.2707,34.849,11.95,G04171
10891640,297.762,25.9543,9.29,G04074;G04171
110428269,291.4631,25.1894,8.91,G04171;G04039
110981024,291.6914,25.1412,10.85,G04171
113098812,292.6845,24.9302,9.45,G04171;G04123
13017011,298.6296,24.3194,5.58,G04171
244612401,301.5471,25.4584,8.16,G04123;G04171
255904363,299.8256,20.6799,14.01,G04171
283193372,299.6256,26.5039,9.53,G04171
284990199,295.773,24.8207,13.72,G04171
301063488,298.3514,20.3276,7.08,G04123;G04171
301072091,298.3856,21.2888,8.36,G04171
342025025,295.5437,17.0873,15.03,G04171;G04091
360661624,296.0878,23.2849,11.39,G04074;G04171
361658717,296.5978,17.9506,8.6,G04171
362187226,294.805,22.1256,13.53,G04171
362791996,295.6391,23.3208,14.46,G04171
375160191,294.0203,20.9295,13.7,G04171
376067182,294.4195,23.8614,10.2,G04171
377325711,295.0308,20.262,9.22,G04171
391663438,297.4579,20.356,14.96,G04171
395890738,303.003,19.7721,9.82,G04171
407594410,295.9832,27.1354,3.94,G04171
435715608,297.4827,27.0852,5.67,G04171
73884611,294.8556,16.5711,4.3,G04171
90616971,290.6245,24.2694,13.89,G04171
126172116,315.2789,29.8133,8.25,G04171;G04103
