TICID,RA,Dec,Tmag,Keywords
14623138,306.1699,38.5452,16.58,G04137;G04200;G04036;20SECONDTARGET
15131739,306.7468,41.279,17.18,G04137;G04177
161806939,309.5318,33.8509,17.03,G04137
16200170,307.4852,39.2262,13.68,G04137;G04200;G04036;20SECONDTARGET
17373558,308.3413,39.9021,15.82,G04137;G04200;G04036;20SECONDTARGET
1880051960,299.0581,40.9415,17.33,G04137;G04177
193034150,304.9525,42.5541,16.36,G04137;G04200;G04036;20SECONDTARGET
194061710,312.0338,39.8601,14.79,G04200;G04137;G04177;20SECONDTARGET
194154544,312.2791,37.4715,13.18,G04137;G04240;G04200
194623205,312.6993,36.4867,17.14,G04137
194624906,312.7019,36.1789,16.29,G04137;G04036;20SECONDTARGET
1956323784,309.4077,32.6427,17.49,G04137;G04177
1956714194,309.0454,32.634,17.57,G04137
1956837940,307.1723,32.977,17.81,G04137;G04200;G04177
1956853273,308.1124,32.947,17.17,G04137;G04177
1957020197,310.6635,34.2924,17.48,G04137;G04200;G04177
1959621869,311.6168,36.158,15.78,G04137;G04200
1959743970,311.2808,36.6369,16.63,G04137
1959951617,312.7908,37.2917,17.5,G04137;G04177
1960110349,314.9858,35.7128,17.5,G04137;G04200;G04177
1960160251,314.6718,36.696,17.56,G04137
1964266335,303.4116,31.6453,17.68,G04137
1964484216,304.3117,33.2857,17.63,G04137;G04200
1964583807,303.0049,32.7956,16.17,G04137;G04036;G04177;20SECONDTARGET
1965141772,305.9415,33.9086,17.58,G04137;G04200
1965278238,308.7927,35.7428,17.4,G04137
1965403264,305.4295,35.7819,17.47,G04137
1965462274,304.7824,36.5708,17.66,G04137
1965518892,305.1802,37.1592,17.77,G04137;G04177
1965732692,301.4203,34.0965,17.06,G04137
1967225502,300.904,38.5085,17.69,G04137;G04177
1967456296,302.6715,36.8841,16.61,G04137;G04036;G04177;20SECONDTARGET
1967661230,305.8599,39.419,17.19,G04137
1967709522,303.9911,38.5496,17.26,G04137
1967768524,305.1438,39.3699,17.71,G04137
1967860543,302.0844,37.7875,17.01,G04137;G04200
1968420005,304.7529,40.2808,15.48,G04137;G04209;G04036;20SECONDTARGET
1968530114,303.7004,40.5748,17.35,G04137;G04177
1969133091,311.2611,41.7736,17.27,G04137;G04200
1969253797,307.0021,40.939,16.51,G04137;G04200;G04036;20SECONDTARGET
1969293841,306.137,41.3942,17.55,G04137
1969316225,303.8784,41.7567,17.42,G04137;G04200
1969323208,304.9944,42.1112,17.55,G04137
1969425687,310.2785,43.3461,17.15,G04137
1970517245,302.4375,40.3712,17.39,G04137
1970710874,302.6605,42.256,17.49,G04137;G04200
199002765,306.1075,33.6119,16.88,G04036;G04137;G04177;20SECONDTARGET
199179022,306.4471,35.9033,15.5,G04137;G04200;G04036;G04177;20SECONDTARGET
203054851,304.6163,35.5214,15.9,G04137;G04200;G04177;20SECONDTARGET
311948770,303.2892,40.0402,13.96,G04200;G04137;G04036;G04177;20SECONDTARGET
352975223,312.3107,42.2729,16.63,G04137;G04200;G04036;20SECONDTARGET
356613625,312.6574,42.7718,15.96,G04137;G04200;G04036;20SECONDTARGET
380298520,303.4312,34.2326,15.7,G04137;G04036;20SECONDTARGET
406294755,306.282,35.6068,16.43,G04137
416767421,304.3401,34.7349,15.7,G04137
427753642,309.8193,35.2455,17.24,G04137;G04177
428404202,315.0906,34.4398,15.7,G04137;G04200;G04036;20SECONDTARGET
64806916,309.6305,38.231,15.75,G04137
66140007,311.0044,40.5042,15.52,G04137;G04219;G04200;G04036;G04209;20SECONDTARGET
66488952,311.3668,38.7407,15.82,G04137;G04200;20SECONDTARGET
92206753,302.6155,32.2239,16.64,G04137
92633917,303.093,31.2308,14.99,G04244;G04137;G04200;G04036;20SECONDTARGET
99493017,310.0314,33.6795,16.86,G04137
120968638,286.8228,36.6669,15.32,G04200;G04137;G04036;G04177;20SECONDTARGET
170078311,298.0162,36.3934,16.64,G04137;G04200;G04036;20SECONDTARGET
1712629922,289.7485,28.8203,17.39,G04137
1714378818,287.2976,34.7794,17.64,G04137
1715312730,285.8803,36.2765,17.25,G04137
1715801474,286.1867,37.1994,16.81,G04137;G04200;G04036;G04177;20SECONDTARGET
1715835551,288.4596,37.649,16.5,G04137;G04200;G04209;G04036;20SECONDTARGET
184065812,295.5541,37.5337,14.69,G04137;G04200;G04209;20SECONDTARGET
1860183470,290.7953,26.9258,16.32,G04137;G04177
1860439362,290.4775,27.2438,17.04,G04137;G04200
1860468684,290.0589,27.3717,15.39,G04137;G04177
1860648976,290.8757,28.2297,17.32,G04137
1861059588,292.8189,28.693,17.38,G04137
1863995859,299.2832,30.1734,17.0,G04137
1865702120,295.1045,29.6187,17.77,G04137;G04177
1866344922,295.8241,29.8057,16.97,G04137
1866654103,296.4577,30.3472,17.75,G04137;G04177
1867623786,293.7705,30.1599,17.52,G04137;G04177
1867758053,293.7078,30.8817,17.32,G04137;G04209;G04177
1869202427,298.8242,31.5802,16.98,G04036;G04137;G04177;20SECONDTARGET
1869914136,299.5575,32.5553,17.13,G04137
1870414990,299.4617,34.0678,16.95,G04137;G04200;G04036;20SECONDTARGET
1872747454,290.2564,31.6219,17.77,G04137;G04177
1873316848,294.1101,31.8035,17.79,G04137;G04177
1873751510,293.748,33.1363,17.36,G04137
1873752324,293.6368,33.0855,17.22,G04137;G04177
1874197731,292.4663,33.5159,17.11,G04137;G04177
1875971728,293.2324,35.8084,17.83,G04137;G04177
1876592088,292.0743,35.7452,16.6,G04137;G04200;G04036;20SECONDTARGET
1876670420,290.543,36.2177,17.71,G04137
1877074139,294.5244,38.4247,16.74,G04137;G04177
1877379477,292.3594,38.8682,17.33,G04137
1877840754,298.32,35.6981,17.05,G04137
1879535528,295.9663,39.0377,17.25,G04137
1880395311,295.7661,39.8437,17.85,G04137;G04177
1880411519,296.2063,40.2123,17.12,G04137;G04200;G04177
29898428,288.3088,34.7344,15.98,G04137;G04200;20SECONDTARGET
30058805,288.5904,34.7933,16.92,G04036;G04137;20SECONDTARGET
30259477,289.1651,34.9795,16.56,G04137;G04036;G04177;20SECONDTARGET
30714849,289.7094,33.6008,15.59,G04137;G04171;G04200;G04036;20SECONDTARGET
378021920,294.4868,36.1072,15.49,G04137;G04091
394178499,289.7445,38.7211,14.14,G04137;G04200
394252251,289.7451,35.928,17.23,G04137
403351707,288.3186,29.8262,16.58,G04137
403988281,289.3353,27.1378,15.42,G04137;G04200;G04036;20SECONDTARGET
42063937,286.0286,34.9904,16.78,G04137;G04200;G04036;G04209;20SECONDTARGET
42069458,286.1381,34.1903,17.29,G04137;G04200
42550954,286.8014,32.281,16.09,G04137;G04200;G04036;G04177;20SECONDTARGET
69690429,294.617,32.888,13.85,G04137;G04200;G04036;20SECONDTARGET
70352788,295.034,35.2241,16.12,G04137;G04200
110986269,291.6955,24.4871,16.45,G04137;G04200
11626063,298.1162,25.159,15.17,G04137;G04200;G04036;20SECONDTARGET
11716579,298.2395,24.2248,16.03,G04200;G04137;G04177
1842656676,296.1363,17.5813,17.61,G04137
1842975314,299.0497,17.8225,17.36,G04137
1843425610,298.1696,18.5455,17.68,G04137
1843703640,299.3383,18.6303,17.43,G04137
1844132160,299.5989,20.1606,17.43,G04137
1845899027,297.8253,19.4192,17.17,G04137
1846159879,296.524,19.375,17.45,G04137;G04177
1847213698,294.3567,20.266,16.7,G04137;G04177
1847395721,295.7534,20.2147,16.5,G04137
1848160748,298.7178,20.4548,17.71,G04137
1849099830,299.8043,22.1478,16.78,G04137;G04177
1849101819,299.7788,22.2161,17.67,G04137
1849363609,299.9016,22.7212,14.49,G04137;G04177
1849593642,296.1517,21.4542,17.06,G04137;G04209
1850013684,297.2648,22.7312,17.62,G04137;G04177
1850055136,296.2463,22.7632,16.56,G04200;G04137;G04036;G04177;20SECONDTARGET
1850797364,299.4589,23.7526,16.77,G04137;G04177
1850950771,299.7464,24.8312,16.89,G04137;G04200
1851054989,299.6173,25.8224,17.04,G04137
1851633591,292.8795,21.1636,17.61,G04137
1854940071,294.7353,24.4096,16.75,G04137;G04036;20SECONDTARGET
1856180951,294.5086,26.09,17.02,G04137;G04177
1857259119,290.7439,24.4278,16.8,G04137;G04036;20SECONDTARGET
1858877226,293.6347,26.2486,17.32,G04137
1859148210,294.5571,26.6976,17.6,G04137;G04177
1859153737,294.691,26.7979,15.73,G04137;G04209;G04036;G04177;20SECONDTARGET
1861598304,297.3329,25.6024,17.29,G04137;G04177
1862613880,296.9449,27.8464,16.99,G04036;G04137;G04200;20SECONDTARGET
1862751146,296.9551,28.2325,17.59,G04137;G04177
1944935696,302.2537,20.0997,17.5,G04137
1945265229,301.6507,20.6504,17.65,G04137
1946148416,304.6535,21.4901,17.1,G04137;G04209
1946828153,302.4843,22.8787,17.3,G04137
1948909832,303.3628,24.3137,16.87,G04137;G04036;G04209;20SECONDTARGET
1949034043,301.7422,24.5714,17.69,G04137
1949443205,300.3243,26.3392,16.96,G04137;G04036;20SECONDTARGET
1949752653,302.9308,25.4354,17.56,G04137
1950363247,302.1957,26.6866,17.4,G04137;G04200
1962859341,301.6165,28.0255,17.85,G04137;G04177
1962929210,300.0427,28.2302,17.21,G04137
1963002691,301.3282,29.2712,16.91,G04137;G04036;20SECONDTARGET
213491238,294.0774,26.5488,13.98,G04137;G04200
256755145,300.311,20.466,16.2,G04137;G04200;G04036;20SECONDTARGET
299351497,297.8644,19.6794,17.06,G04137;G04200
314167396,304.9205,19.7914,16.14,G04137;G04200;G04036;20SECONDTARGET
344063269,296.3821,16.459,14.18,G04137;G04200;20SECONDTARGET
363036586,304.6532,21.4919,16.53,G04137;G04209
373345692,293.4588,18.8676,14.46,G04137;G04177
377697900,295.1595,21.621,15.85,G04036;G04137;G04177;G04209;20SECONDTARGET
86408822,301.9025,17.7039,15.15,G04137;G04009;G04036;20SECONDTARGET
126341976,315.5522,24.9615,16.06,G04137;G04200
161715574,309.5439,31.6221,16.39,G04137;G04200;G04036;G04209;20SECONDTARGET
1942622129,312.7237,20.9078,17.69,G04137;G04200
1943284979,307.0718,20.1928,16.91,G04137;G04200;G04036;G04177;20SECONDTARGET
1943368294,306.1243,20.404,17.06,G04137;G04200
1943435268,306.9296,21.0888,16.79,G04137;G04200;G04036;G04177;20SECONDTARGET
1943507751,309.3683,20.5334,17.22,G04137;G04200
1943559334,309.0761,21.0043,17.03,G04137;G04177
1943988173,309.6094,23.4246,17.74,G04137;G04177
1944049427,309.518,23.6831,17.2,G04137;G04200
1944053379,309.493,23.791,17.37,G04137;G04200;G04177
1944087050,309.2726,24.4612,17.05,G04137
1946355770,305.2175,22.7638,16.22,G04137;G04200
1946361753,305.274,23.0066,17.25,G04137
1947431754,307.1343,23.8673,17.27,G04137;G04177
1947809368,305.9455,24.6291,17.68,G04137;G04200;G04177
1948139789,307.6259,26.0719,17.5,G04137
