TICID,RA,Dec,Tmag,Keywords
207432808,243.8117,55.7995,9.28,G022135
199572361,241.5404,61.6255,8.42,G022135
202442617,227.9568,61.862,8.2,G022135;G022062
160553438,242.7063,75.8776,5.59,G022135;G022133;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
229670516,251.5915,77.0215,10.14,G022135
233497379,249.3017,76.1638,9.8,G022135
198279946,250.2761,62.308,6.78,G022135;G022062
198388195,258.0954,57.2234,8.36,G022135
198456386,261.6738,59.7487,9.86,G022135
199687979,253.212,55.9974,8.71,G022135
224607716,255.8917,57.4999,8.18,G022135
341816971,267.6306,57.4436,8.01,G022135
229452839,294.401,64.0166,8.13,G022135
229479255,295.6465,64.0301,9.14,G022135
229966103,289.5486,60.9601,7.21,G022135
233121908,273.3593,64.7659,9.52,G022135
233539736,281.0183,60.7701,10.48,G022135;G022062
233613741,283.4362,60.0179,7.15,G022135;G022169
236785664,283.0091,59.6671,6.98,G022135;G022169
243276811,288.2375,58.1079,7.7,G022135
284563819,291.4448,58.0273,6.72,G022135
287193769,292.5378,57.2435,10.06,G022135
377099704,285.1145,56.5252,8.97,G022135
229793060,284.7193,69.5314,6.62,G022135;G022062
258461221,300.0167,68.4368,8.06,G022135
269696438,301.6071,68.291,8.72,G022135
360020620,300.3926,70.4546,7.84,G022135
376869778,283.3887,75.7875,6.79,G022135
420114700,290.6854,74.6337,8.78,G022135
