TICID,RA,Dec,Tmag,Keywords
162362398,169.4143,-44.0171,10.62,G03068
462162948,150.4336,-59.85,9.85,G03278;G03068
308994098,123.3977,-64.0908,8.99,G03278;G03068
309402106,124.7487,-65.2781,8.49,G03278;G03068
167342439,98.7295,-67.5373,10.09,G03278;G03272;G03068
299945285,106.6649,-71.4469,10.02,G03278;G03251;G03068
300013921,107.1339,-68.3687,10.86,G03278;G03272;G03068
300038935,107.8437,-68.8333,9.1,G03278;G03255;G03068;G03252;20SECONDTARGET
300557619,112.5991,-71.5954,11.41,G03278;G03068
306472057,118.4347,-69.7017,10.75,G03278;G03068
391904697,106.4771,-72.5587,11.5,G03278;G03068
150151262,92.9361,-65.8258,9.91,G03068;G03278
150247134,94.1674,-62.6483,11.48,G03278;G03068
150428135,97.0953,-65.5784,10.91,G03183;G03264;G03278;G03068;20SECONDTARGET
167600516,102.0213,-65.6245,10.69,G03278;G03068
260128333,92.1331,-59.5409,11.49,G03278;G03216;G03068;20SECONDTARGET
260130483,92.3054,-55.4038,10.64,G03278;G03247;G03068
260640693,97.8206,-58.3203,11.91,G03278;G03092;G03068;20SECONDTARGET
348844154,105.9566,-60.2974,11.25,G03068
149301575,82.9795,-60.4766,10.3,G03278;G03272;G03068
149302744,83.3822,-62.109,9.81,G03278;G03068
220459976,74.6972,-56.3937,12.17,G03278;G03068;G03052
309792357,80.106,-59.8953,10.04,G03278;G03272;G03096;G03068;20SECONDTARGET
350618622,87.4018,-54.9103,8.58,G03278;G03068;20SECONDTARGET
55383975,77.3836,-64.026,11.26,G03278;G03068
55525572,72.694,-60.9055,9.85,G03278;G03251;G03068
55652896,73.9799,-63.2604,11.57,G03080;G03278;G03106;G03068;20SECONDTARGET
140760434,74.1305,-74.9203,10.78,G03068
29781292,65.2384,-68.1027,8.94,G03068;G03251;G03278
30037565,73.5421,-70.379,9.6,G03278;G03068;20SECONDTARGET
33878688,66.2218,-73.3336,11.18,G03278;G03068;20SECONDTARGET
389924075,87.8741,-70.9918,10.4,G03278;G03068;20SECONDTARGET
