TICID,RA,Dec,Tmag,Keywords
309474243,125.0546,-65.3929,13.92,G03129
299941037,106.3648,-67.1557,12.1,G03264;G03129
300868398,117.331,-69.041,11.91,G03264;G03129
41228489,91.4831,-68.791,15.5,G03129
41590396,93.8746,-67.0457,13.71,G03129
41590400,94.0568,-67.0444,13.84,G03129
150149319,92.8741,-64.4146,13.87,G03129
167652884,102.1815,-65.6239,15.37,G03274;G03129
167654290,102.3281,-63.5621,13.65,G03129
260298958,94.3157,-56.5098,15.08,G03129
260505914,96.6706,-55.6404,14.39,G03129
348839209,98.7667,-56.5148,15.57,G03129
220471689,74.928,-55.7789,15.42,G03129
374861595,88.5897,-64.1298,14.08,G03129
382160069,80.8918,-57.8877,14.39,G03129
38679390,65.405,-60.4212,14.31,G03129
38680052,65.5289,-61.3685,15.74,G03129
396722516,65.9211,-59.2893,15.67,G03129
55451552,70.5746,-62.1557,14.3,G03129
140761531,74.3967,-77.3308,15.8,G03129
231074850,67.4552,-66.2335,15.73,G03129
231089493,68.7871,-67.0115,14.38,G03129
231740019,67.3198,-76.5451,15.4,G03129
238226533,58.742,-72.2199,15.25,G03129
277024243,83.9016,-69.4308,12.71,G03129
31925913,53.546,-71.0573,13.99,G03129
32150999,59.1361,-67.48,15.98,G03129
33831649,63.0891,-75.1413,14.72,G03129
