TICID,RA,Dec,Tmag,Keywords
411381210,244.1573,-49.979,15.67,G011268
122645363,255.3674,-43.1035,14.69,G011268
102885494,263.8452,-35.6707,14.14,G011268
191430151,252.4818,-33.1173,15.22,G011268
339434742,253.5005,-39.8458,15.02,G011268
347468930,255.9866,-37.8441,6.11,G011268;G011224
377393807,256.4354,-36.4231,16.1,G011268
261698173,227.3583,-66.8231,14.34,G011268
383534701,216.2816,-61.3161,17.1,G011268
38330729,250.2319,-53.7496,16.09,G011268
447651236,254.4224,-63.2112,10.56,G011268
415937547,223.4205,-55.3612,14.22,G011268
272551828,121.8656,-76.5335,14.89,G011268;G011235
394816692,161.8146,-79.4685,13.86,G011268
261376909,92.9331,-81.823,12.02,G011268
376985426,76.9748,-79.8562,14.42,G011268
141126397,80.1254,-71.9588,16.74,G011268
179304342,79.7746,-69.156,17.07,G011268
25133286,62.2975,-71.2948,13.18,G011268
280040060,81.9546,-69.9034,16.61,G011268
40799637,78.4617,-69.8632,16.78,G011268
425064757,82.9179,-69.8837,11.46,G011268;G011060
471013553,85.8925,-68.3728,15.8,G011268
471013582,91.1287,-71.4231,16.1,G011268
293271581,98.9003,-62.6401,12.42,G011268;G011123
350765919,89.3022,-59.5905,14.07,G011268
149598862,86.9971,-64.3843,11.59,G011268;G011177
350297825,83.7106,-58.028,12.65,G011268
382256692,82.3691,-58.9128,14.26,G011268
