TICID,RA,Dec,Tmag,Keywords
402898317,302.7373,70.8698,10.67,G05079
1551345500,277.2935,55.3131,11.2,G05079;G05003;G05054
229940491,288.0495,63.6571,11.12,G05079;G05003
232641326,281.4492,56.3817,11.58,G05079
233688779,275.3936,62.3691,9.34,G05144;G05079;20SECONDTARGET
233721037,276.394,64.6369,8.81,G05144;G05079;20SECONDTARGET
264171144,294.3903,66.9714,9.14,G05144;G05079;20SECONDTARGET
229742722,279.8318,69.5228,9.94,G05144;G05079;G05054;20SECONDTARGET
235943205,295.9278,78.7259,10.56,G05079
237201858,292.8232,72.5383,9.85,G05144;G05079;20SECONDTARGET
258389327,296.7104,70.0719,11.82,G05079;G05003;G05054
288636342,279.4643,78.6111,10.74,G05079;G05002;G05054
367855829,276.8682,73.2646,9.96,G05144;G05079;20SECONDTARGET
441739020,259.0172,72.1612,9.47,G05144;G05079;G05002;G05054;20SECONDTARGET
441765914,261.3747,75.8823,10.88,G05079
459978312,255.5653,64.601,5.29,G05079
165554103,266.9315,55.8728,10.44,G05079
198456933,261.8366,58.2145,8.91,G05079
233684293,260.7628,63.1107,9.06,G05144;G05079;G05131;20SECONDTARGET
341815197,267.3072,54.4159,11.55,G05079
