TICID,RA,Dec,Tmag,Keywords
138294130,229.9912,36.2295,10.65,G06165;G06062;G06058;G06032;G06007;G06142;20SECONDTARGET
311133118,222.2099,22.1527,10.53,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
321668398,264.263,53.0213,11.54,G06062;G06058;G06165;G06032
272783172,238.4024,68.7199,6.27,G06058;G06062;G06191;20SECONDTARGET
458478250,232.1466,66.3587,9.77,G06058;G06062;G06165;G06200;G06032;G06057;G06142;20SECONDTARGET
293687315,216.5237,59.4443,9.82,G06062;G06165;G06200;G06058;G06032;G06097;G06142;20SECONDTARGET
383675945,279.2209,61.7009,7.96,G06058;G06062;G06200;20SECONDTARGET
229400092,292.4589,62.5292,11.21,G06165;G06062;G06058;G06032;G06142;20SECONDTARGET
229510866,297.2158,64.3544,10.08,G06058;G06062;G06165;G06032;G06203;G06142;20SECONDTARGET
230001847,290.6198,60.8539,11.23,G06062;G06058;G06165;G06032;G06203;20SECONDTARGET
236887394,303.3819,65.1625,11.85,G06062;G06058;G06165;G06032;G06092;20SECONDTARGET
376637093,340.0847,69.5037,10.38,G06062;G06165;G06032;G06142;20SECONDTARGET
427761355,352.2675,67.0348,8.75,G06062;G06165;G06200;G06120;G06058;G06032;G06195;G06142;20SECONDTARGET
375506058,316.2037,55.5881,7.8,G06058;G06040;G06036;G06062;G06165;G06200;G06032;G06057;G06142;20SECONDTARGET
