# TESS Program G011238
            
Title: Fast Rotation And Flares In The Local Population Of Young K And M Dwarfs.

PI: Lepine, Sebastien - Georgia State University

Type: N/A

Summary: Kepler K2 observations reveal that a significant fraction (>10%) of local M dwarfs with low reduced-proper-motion values are fast-rotators, with periods <4days. Most of them also show evidence of flaring activity in the long-cadence K2 light curves. High-cadence monitoring would however be idea to characterize the flaring behavior. Close examination of UV/optical/infrared colors reveals that these fast rotators occupy a distinct locus in color-color space. Based on these results, we have designed a selection algorithm that identifies young flaring M dwarfs with a high success rate (~28%). We propose to monitor 923 of these candidates in the high-cadence 2-minutes mode, to measure rotation rates and monitor the flaring behavior in a large sample of M dwarfs in unprecedented detail.         


# Sector 001 targets observed (81)
129678819,321.7673,-36.2047,12.04,G011238
152807584,343.6377,-38.4606,12.27,G011238
204442797,325.5985,-33.7667,12.41,G011238
207082763,331.9728,-37.0737,10.75,G011238
214772289,341.6293,-39.2693,11.93,G011238;G011180
61179982,334.8588,-31.062,11.15,G011238;G011180
63037741,336.8626,-35.0152,11.28,G011238;G011180
206400885,330.1035,-21.3288,12.81,G011238;G011180
206508611,332.6153,-20.0878,12.5,G011238;G011180
206537793,332.923,-20.7367,11.16,G011266;G011238;G011180
206552416,333.3678,-23.5047,12.33,G011238
25243422,327.2226,-19.791,11.85,G011180;G011238
270501341,324.5107,-31.6313,12.32,G011238
270038761,311.7142,-28.4873,11.36,G011180;G011238
289916363,317.8603,-29.9707,11.36,G011180;G011238
29257288,312.7917,-24.972,11.86,G011238;G011180
29477348,314.115,-24.0041,12.01,G011180;G011238
300266322,320.9851,-25.8743,12.07,G011238
326393023,317.0543,-27.1867,12.31,G011238;G011180
441387667,310.0656,-32.8637,11.16,G011238
441398770,310.4645,-32.4373,7.4,G011264;G011175;G011180;G011185;G011266;G011238;G011239
89257479,312.5694,-34.4133,10.62,G011231;G011180;G011238
92254667,312.9978,-30.8837,11.94,G011238
92254720,312.9697,-30.7761,11.51,G011238
92500085,314.9459,-34.2014,12.08,G011238
92595555,315.5651,-31.4876,11.43,G011238;G011154;G011180
99494149,317.7432,-23.7066,12.02,G011238
99499229,317.8067,-22.8067,11.75,G011180;G011238
99499658,317.8633,-23.6919,12.16,G011238
232062375,339.6344,-65.3793,8.89,G011238;G011238
237312655,343.7932,-65.6098,12.05,G011238;G011180
406274081,325.3954,-60.9852,12.42,G011238
419667825,338.0767,-68.8047,11.97,G011238;G011180
471012589,339.6343,-65.3791,9.12,G011266;G011238;G011238
201251167,0.8236,-55.276,12.31,G011180;G011238
201289286,2.3279,-55.0993,11.68,G011180;G011238
201292296,2.9526,-55.3658,10.87,G011180;G011238
206327797,354.0652,-48.5836,9.67,G011129;G011238
206358152,356.0141,-53.6884,12.31,G011238;G011180
219119569,340.0588,-55.0356,11.78,G011238
220488547,344.0596,-54.3918,12.31,G011238
237338543,347.6646,-61.134,11.3,G011238
281498280,6.3611,-55.4781,11.9,G011180;G011238
316936420,356.254,-57.5883,12.65,G011238
355601331,357.6343,-58.5206,12.24,G011238;G011180
161174284,340.0815,-49.5168,11.29,G011238
140045538,329.4214,-51.0082,8.14,G011180;G011266;G011238;G011176;G011164
219318151,322.177,-55.5443,12.35,G011238;G011180
316854083,324.5116,-57.7501,12.55,G011175;G011266;G011238;G011180
79491341,321.6905,-52.7779,12.38,G011238;G011180
206558364,19.6548,-59.6324,12.71,G011238;G011180
206609630,22.5498,-59.5833,12.19,G011238;G011180
234502300,11.526,-61.0544,12.21,G011238;G011180
234526939,16.0251,-65.3751,11.07,G011231;G011180;G011238
237882068,20.0626,-62.3523,12.35,G011238;G011180
51993161,15.6323,-68.5412,12.49,G011238;G011180
52019004,16.1065,-68.9769,11.87,G011238;G011180
260889990,350.197,-67.3898,11.38,G011175;G011180;G011266;G011238
266923326,1.5219,-77.9355,11.97,G011180;G011238
273512747,347.4578,-74.1314,10.9,G011180;G011238
293507177,351.5459,-73.3975,10.03,G011175;G011266;G011238;G011180
318570817,332.5842,-70.1701,11.54,G011238;G011180
394632679,351.3572,-67.6695,11.56,G011180;G011238
394634284,351.747,-70.4388,12.42,G011238;G011180;G011257
180412528,11.3571,-77.8685,10.76,G011238;G011180
238194430,56.4207,-75.1532,12.5,G011175;G011180;G011266;G011238
299778984,36.5908,-81.1754,11.8,G011238;G011180
299798795,37.1987,-80.8991,11.46,G011180;G011238
370245703,42.1557,-81.7023,11.61,G011238;G011180
431589361,50.7573,-74.3164,12.24,G011238
220539110,43.447,-61.5878,9.93,G011180;G011238
231857003,28.2316,-63.4917,12.04,G011180;G011238
232073219,28.5072,-69.7097,11.95,G011238;G011180
234333175,36.1037,-70.5559,12.12,G011175;G011180;G011266;G011238
24672008,34.4368,-72.5756,12.34,G011238
316976676,55.5283,-61.3906,11.96,G011180;G011238
388130395,65.2993,-67.9102,11.88,G011238
141029712,79.296,-77.1012,11.51,G011180;G011238
167042097,95.1299,-71.3466,12.44,G011180;G011238
167721744,103.4229,-62.7671,11.68,G011180;G011238
382258517,82.5779,-53.9768,9.41,G011180;G011266;G011238

# Sector 002 targets observed (107)
12931952,345.3509,-26.8296,12.43,G011238;G011180
149838027,351.9346,-30.7615,12.23,G011180;G011238
218973487,349.1018,-31.8437,12.16,G011238;G011180
270410803,348.2022,-29.5985,12.52,G011238
