TICID,RA,Dec,Tmag,Keywords
364182010,312.9457,74.7835,7.16,G022052;G022080;G022035;G022032
387953412,316.7367,69.675,7.5,G022080;G022035
417642267,317.163,73.6946,7.9,G022035
229738635,279.0987,66.9129,7.0,G022052;G022035;G022238
243278327,288.5066,59.5524,7.41,G022035
159511543,247.8262,79.7893,6.44,G022052;G022080;G022053;G022035;G022032
441801208,265.2757,72.422,6.95,G022080;G022035
198160324,243.7381,60.6722,7.06,G022035
207402722,242.6964,59.6748,7.48,G022035
219762237,262.4352,63.8516,7.13,G022030;G022035
230123572,250.6565,68.1045,6.85,G022052;G022080;G022035;G022032
237096607,239.5866,70.8959,6.7,G022035
353855388,271.0014,55.2725,7.29,G022035
366119793,273.8335,50.9711,7.12,G022035
