TICID,RA,Dec,Tmag,Keywords
415339665,58.8484,11.5594,18.31,G04211
434136638,55.9395,16.6654,8.87,G04059;G04211;G04039;G04191;G04006
434136640,55.97,16.6701,8.27,G04142;G04211;G04191;G04039;G04006;20SECONDTARGET
435308534,54.39,17.8539,10.56,G04240;G04236;G04186;G04211
640359888,58.1723,17.018,19.61,G04211
67827103,56.1478,18.4292,14.8,G04200;G04137;G04211;G04147
15736408,61.3355,22.0081,5.33,G04104;G04211;G04191;20SECONDTARGET
348769612,58.6906,24.2722,12.78,G04033;G04214;G04211;G04148;20SECONDTARGET
427580415,54.8746,24.9686,10.37,G04214;G04211;G04039;G04191
247042708,38.9737,20.219,8.6,G04211;G04039;G04191;G04006
247372926,40.84,19.4292,7.17,G04236;G04211
620302393,38.4042,24.9269,16.74,G04211
333624314,48.5133,16.0513,15.69,G04211
387422624,41.5736,11.774,7.35,G04211;G04191
387585453,44.3902,10.7876,10.68,G04214;G04211
114776214,88.5945,20.2757,3.85,G04104;G04211;G04191;20SECONDTARGET
302608073,82.3583,15.5785,11.94,G04214;G04211
412253688,80.4496,17.3437,11.84,G04214;G04211;G04039
467611768,78.1777,19.6671,8.71,G04211;G04039;G04191;G04006
47345026,80.9115,17.3241,6.86,G04211
47346402,81.1077,17.3835,4.49,G04220;G04104;G04236;G04211;G04191;20SECONDTARGET
52373734,83.7164,13.8772,9.38,G04214;G04211;G04191
366884477,77.2278,33.3204,17.74,G04211
69850453,77.5822,27.23,13.2,G04214;G04211;G04148
75326630,85.1079,24.8,11.08,G04222;G04033;G04211;20SECONDTARGET
77890492,88.2582,25.1278,10.06,G04214;G04236;G04186;G04211;G04039
125838647,69.2026,27.1313,7.03,G04219;G04222;G04236;G04240;G04211;G04191;G04209;20SECONDTARGET
125979876,71.1092,27.8596,9.24,G04211;G04191;G04006
427771901,69.1902,27.1663,17.25,G04211
58475730,65.7472,25.9858,11.36,G04214;G04211
118449589,68.6564,19.101,12.53,G04214;G04211
118820774,70.327,20.9,6.84,G04211;G04191
17558287,67.2501,21.9238,6.87,G04211;G04191;G04147
18685916,72.7163,22.1201,11.87,G04033;G04214;G04211;G04148;G04147;20SECONDTARGET
245914064,69.8813,16.2571,12.05,G04033;G04214;G04211;G04148;20SECONDTARGET
397354290,70.7366,18.9514,7.88,G04142;G04211;G04098;G04191;20SECONDTARGET
397356212,70.733,21.4738,9.5,G04214;G04186;G04211;G04039;G04191;G04006
60878053,66.4733,12.1953,14.93,G04200;G04137;G04211
61258139,68.3945,20.7441,11.52,G04033;G04214;G04211;G04148;20SECONDTARGET
673682885,67.6044,17.4963,19.75,G04211
69051805,75.3247,22.6148,12.1,G04033;G04214;G04211;G04148;G04147;20SECONDTARGET
81192866,91.9103,24.4977,18.25,G04211
307809773,99.2901,17.5669,7.9,G04211;G04191
415563103,91.6679,15.5415,6.01,G04211;G04191
430044614,96.1757,23.43,10.34,G04033;G04214;G04211;G04148;G04147;20SECONDTARGET
430173956,96.5419,18.756,5.86,G04211;G04148
430221473,96.642,20.5371,12.12,G04214;G04211
438503489,100.4287,12.4454,12.06,G04214;G04211
720287836,89.7234,21.3478,15.41,G04211
14711043,111.826,17.167,15.74,G04211
184842719,110.0305,21.9822,3.16,G04211;G04125;G04103;G04147
58998044,104.8759,19.3434,11.25,G04033;G04214;G04211;G04148;20SECONDTARGET
60105117,106.1437,16.9563,12.35,G04236;G04214;G04211
70464931,114.7122,18.4879,12.84,G04214;G04211
155753765,109.0821,27.1413,8.54,G04186;G04211;G04039;G04006
165098841,105.1536,31.9537,16.58,G04211
239137106,112.2585,31.9949,6.86,G04211;G04191
239187687,113.6494,31.8883,9.09,G04123;G04211
415692633,109.0744,33.1502,11.54,G04214;G04236;G04211
423088367,116.3247,28.0259,0.44,G04211
80226651,103.8275,25.3758,5.2,G04104;G04211;G04191;20SECONDTARGET
95077478,114.6219,24.0018,10.51,G04214;G04186;G04211;G04039
14604618,126.3294,21.263,19.35,G04211
171523537,120.1327,29.2053,6.28,G04211
302188141,125.016,27.2154,4.66,G04104;G04211;20SECONDTARGET
386825419,120.4308,23.7068,9.08,G04211;G04006
95618424,121.4938,26.2813,8.52,G04211;G04039;G04191;G04006
16227031,115.277,17.6428,14.33,G04139;G04214;G04211;20SECONDTARGET
17773418,118.1008,16.202,13.15,G04214;G04211
27679101,123.647,13.0234,7.62,G04059;G04211;G04188;G04191
293253336,118.7259,19.2336,6.87,G04211;G04191
334415465,122.9965,8.7421,10.06,G04033;G04211;G04148;G04178;20SECONDTARGET
62854893,116.6746,20.0087,14.85,G04211
62945931,117.0777,20.3621,9.48,G04214;G04211;G04191;G04006
6890618,125.4839,17.8165,12.66,G04214;G04211
70628738,115.5054,20.9222,16.75,G04211
175241408,130.1257,18.3987,16.95,G04211
21246336,129.2824,15.1239,9.58,G04211;G04188;G04006
283745924,134.2693,11.645,8.67,G04211;G04039;G04191
437041669,134.0811,12.6623,11.36,G04139;G04033;G04214;G04211;G04039;20SECONDTARGET
437059375,135.322,15.2638,7.96,G04211
444041321,134.9162,11.7585,15.82,G04211
800279880,132.6759,7.8641,8.38,G04211
