TICID,RA,Dec,Tmag,Keywords
15932453,62.5753,19.9053,16.93,G04137;G04200
15933236,62.5435,18.0394,14.32,G04200;G04137;G04036;20SECONDTARGET
16007051,63.2885,18.9935,16.33,G04137;G04200;G04036;20SECONDTARGET
243011525,60.6675,12.475,17.01,G04137;G04200
243012602,60.677,15.462,16.39,G04137;G04200;G04036;20SECONDTARGET
243016691,60.9263,14.9912,15.15,G04137;G04200;G04236;G04240;G04036;20SECONDTARGET
243031003,61.146,15.0402,16.09,G04137;G04200;G04036;20SECONDTARGET
283706582,63.0526,10.1604,16.98,G04137;G04200;G04036;20SECONDTARGET
348665500,62.3711,17.1316,15.51,G04200;G04137;G04240;G04236;G04036;20SECONDTARGET
348719720,62.6425,16.0561,16.83,G04200;G04137;G04036;G04177;20SECONDTARGET
389082703,63.1286,13.3268,17.52,G04200
408000326,63.1818,11.8631,14.15,G04171;G04200;G04137;G04036;G04209;20SECONDTARGET
415339071,58.8427,9.7883,14.68,G04137;G04200;G04240;G04236;G04036;20SECONDTARGET
415388822,59.3036,10.0046,16.82,G04137;G04200
434136183,56.0456,15.1726,16.31,G04137;G04200;G04036;G04209;20SECONDTARGET
434137922,56.048,15.1625,16.66,G04137;G04200;G04036;G04209;20SECONDTARGET
59002084,57.1648,13.5581,16.45,G04137;G04200;G04036;20SECONDTARGET
640101084,54.994,9.8199,16.64,G04137;G04200;G04036;20SECONDTARGET
640263833,56.8307,10.1557,17.93,G04200
640283123,54.6337,12.6301,17.84,G04200
640284536,56.7435,12.7916,16.78,G04200;G04137;G04036;20SECONDTARGET
640289047,55.7061,13.425,17.61,G04137;G04200
640291964,59.4073,12.4386,17.73,G04200
640295239,59.6011,13.4084,17.64,G04200;G04177
640298881,59.539,13.7603,16.94,G04137;G04200;G04036;20SECONDTARGET
640326895,53.6955,14.0977,17.35,G04137;G04200;G04177
640341771,53.5303,15.2114,17.92,G04200
640343432,53.6219,15.6719,17.89,G04200;G04177
640349191,55.673,14.991,17.73,G04200;G04209
640351337,56.621,15.9264,17.64,G04137;G04200;G04177
640360847,56.9029,16.4023,16.84,G04137;G04200;G04036;20SECONDTARGET
640368111,55.67,16.567,16.97,G04137;G04200;G04036;G04177;20SECONDTARGET
640371627,53.705,16.7749,17.53,G04137;G04200;G04177
640375156,56.1293,17.0957,17.44,G04200
640376533,56.1626,17.6521,17.04,G04200;G04137
640383130,56.6629,18.8399,17.13,G04137;G04200;G04177
640396883,59.0598,19.0274,17.88,G04200;G04177
640405236,58.0018,19.2063,17.71,G04200;G04177
640440116,52.8872,16.5213,17.84,G04200
640456455,51.704,18.4656,17.17,G04200;G04137
640467007,53.2194,18.1061,17.31,G04137;G04200
649921913,59.7471,8.8973,17.93,G04200
649934179,56.7178,9.8987,17.23,G04137;G04200
649946531,59.5788,12.3643,17.16,G04137;G04200
660034965,61.5501,17.1454,17.36,G04200
660042007,62.1809,17.8907,17.91,G04200
660090167,62.4171,19.0416,17.31,G04137;G04200
673425277,64.6373,11.0623,17.11,G04137;G04200
673434948,61.8804,9.8993,18.19,G04200
673590286,64.8012,12.5776,17.66,G04200
67827103,56.1478,18.4292,14.8,G04200;G04137;G04211;G04147
14079430,58.8535,22.4826,16.16,G04137;G04200;G04036;20SECONDTARGET
14180426,59.6118,21.9557,16.36,G04137;G04200
14256488,60.2675,21.6721,17.3,G04137;G04200
23077990,60.562,25.1972,17.05,G04137;G04200
25969751,52.1058,21.8852,15.58,G04137;G04200;G04036;20SECONDTARGET
26126462,53.7217,22.836,15.5,G04137;G04200;G04036;20SECONDTARGET
346721503,55.7772,32.0273,14.82,G04200;G04137;G04036;20SECONDTARGET
348798660,61.1431,25.1464,13.89,G04137;G04200;20SECONDTARGET
46428264,52.7244,27.6012,16.99,G04137;G04200
467651283,60.5988,32.0318,15.21,G04200;G04137;G04036;G04177;20SECONDTARGET
640647484,58.0474,24.9299,16.94,G04240;G04137;G04200;G04036;20SECONDTARGET
640653628,57.9962,25.1003,17.37,G04137;G04200;G04177
640714388,52.0716,25.4815,16.92,G04171;G04137;G04200;G04036;20SECONDTARGET
640723608,53.125,25.9162,17.33,G04137;G04200
640792150,56.4682,28.0056,17.33,G04137;G04200
641036267,52.6709,28.1145,16.93,G04137;G04200;G04036;20SECONDTARGET
641042724,52.8938,29.2226,17.36,G04137;G04200
641065503,52.9202,30.1769,17.86,G04200;G04177
641069291,52.4117,30.6299,17.35,G04200
660171399,60.3092,22.2341,17.01,G04200;G04137
660183492,62.0127,23.3951,17.34,G04137;G04200
113805277,47.3954,23.7629,16.56,G04200;G04137;G04036;20SECONDTARGET
113812185,47.9553,19.0148,14.42,G04200;G04137;G04036;20SECONDTARGET
113880395,48.1799,22.3067,16.56,G04137;G04200
118391616,36.9367,24.3091,16.94,G04200;G04137;G04036;20SECONDTARGET
22712756,37.9234,27.165,16.52,G04200;G04137
22737525,38.0322,27.2903,15.86,G04200;G04137;G04036;20SECONDTARGET
22943978,39.8342,26.1649,15.5,G04200;G04137
238343379,39.5096,22.1869,15.6,G04137;G04200;G04036;20SECONDTARGET
238346168,39.5907,23.974,17.23,G04200
