TICID,RA,Dec,Tmag,Keywords
15756231,61.3317,20.157,9.49,G04100;G04059;G04205;G04240;G04236;G04098;G04242;20SECONDTARGET
389018596,61.7559,15.3349,9.34,G04096;G04226;G04236;G04240;G04142;G04098;G04191;20SECONDTARGET
434226736,63.2742,15.2477,13.03,G04205;G04240;G04236;G04098;G04148;G04242
456863621,57.5964,17.4748,6.91,G04059;G04098;G04103
640381384,55.4446,18.2684,14.12,G04098;G04242
26017005,52.3421,22.2993,12.55,G04226;G04205;G04098;G04242
113810736,47.8093,21.097,7.86,G04096;G04226;G04098;G04191
22874788,39.2415,24.648,6.6,G04098
35022727,48.4355,25.1973,12.22,G04226;G04098;G04242
436875934,42.7218,29.0222,13.14,G04226;G04098;G04242
19631691,84.2598,20.7282,7.02,G04098
411839167,78.9198,16.2787,10.82,G04096;G04226;G04205;G04098;G04242
367366318,78.2956,33.3179,8.15,G04096;G04226;G04098;G04242;G04039;G04103
69528586,76.9819,26.3276,6.99,G04098
18310799,67.413,22.8825,10.12,G04205;G04236;G04240;G04142;G04098;G04242;G04191;20SECONDTARGET
268397995,68.2918,24.5619,10.83,G04096;G04226;G04240;G04236;G04142;G04181;G04098;G04085;G04060;20SECONDTARGET
17554529,67.1549,19.1802,2.65,G04098;G04236
397354290,70.7366,18.9514,7.88,G04142;G04211;G04098;G04191;20SECONDTARGET
435907158,64.7155,17.3879,11.09,G04236;G04098
436700755,73.6825,12.3519,6.6,G04240;G04098
68577662,73.7669,18.6542,9.31,G04205;G04059;G04098;G04242;G04191
284326455,99.898,25.4823,12.23,G04226;G04098;G04242
84339983,100.848,27.2521,10.51,G04096;G04226;G04098;G04242
86396382,97.6366,29.6723,11.1,G04096;G04226;G04171;G04098;G04039
97724459,92.4856,34.1337,7.74,G04098
14770122,113.7583,17.83,11.89,G04096;G04226;G04098;G04242
247119634,112.9519,17.0856,4.5,G04098
440777904,108.8251,14.2626,11.31,G04096;G04226;G04171;G04098;G04242;G04039
239154970,113.1842,33.835,10.71,G04096;G04226;G04098;G04039
26826078,111.9164,24.3359,10.28,G04226;G04096;G04098;G04242
80224448,103.6782,24.245,6.31,G04059;G04104;G04236;G04098;G04191;20SECONDTARGET
165796397,121.9155,31.5511,7.58,G04098;G04103
178217113,127.5787,22.2359,11.05,G04205;G04226;G04098;G04242
63189173,118.4831,23.9382,12.8,G04226;G04098
17746821,118.0635,12.1393,11.32,G04096;G04226;G04098;G04242;G04039
19028197,119.7732,15.3911,10.25,G04139;G04142;G04098;G04242;G04039;G04191;20SECONDTARGET
458582777,124.1286,9.1852,2.22,G04098
6893917,125.6174,13.7353,9.02,G04096;G04226;G04123;G04098;G04242;G04106
7059054,126.9366,17.5793,12.24,G04205;G04098;G04242
20537900,128.4029,13.5507,7.01,G04059;G04098
21285884,129.8151,12.9598,7.37,G04059;G04098;G04103
270468559,135.3444,6.097,11.56,G04096;G04226;G04098;G04242;G04039
366443426,126.6157,10.0804,8.46,G04205;G04231;G04059;G04098;G04242;20SECONDTARGET
366576758,127.8829,11.9223,13.67,G04205;G04098;G04242;G04039
437030651,132.4867,11.6925,8.68,G04059;G04098
437034879,132.7531,11.8865,14.14,G04226;G04098
437034946,132.7533,11.8146,14.01,G04226;G04098
437038987,132.8293,11.671,13.2,G04226;G04098
437039060,132.8228,11.7563,8.5,G04098
444013020,133.3243,8.523,11.3,G04096;G04226;G04098;G04242;G04191
46310554,133.099,13.2329,6.97,G04098
468987719,128.9257,10.2066,12.77,G04226;G04098;G04242;G04039
