TICID,RA,Dec,Tmag,Keywords
352617553,306.5252,58.5764,10.91,G04129;G04033;G04214;G04148;G04188;G04178;20SECONDTARGET
243279554,288.3856,57.6664,10.01,G04129;20SECONDTARGET
219822564,268.0493,64.7668,9.5,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
232618367,268.2325,56.9033,10.98,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
232677093,282.3221,55.9478,11.3,G04129;G04214;G04178;20SECONDTARGET
233051394,268.9097,60.5015,10.01,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
233068870,270.572,64.2599,10.34,G04212;G04129;G04214;G04132;G04033;G04148;G04188;G04178;G04006;20SECONDTARGET
233073887,271.0489,63.557,10.74,G04129;G04178;G04191;20SECONDTARGET
233573905,282.1967,61.585,10.38,G04129;G04214;G04178;G04039;G04006;20SECONDTARGET
233691740,275.6,62.0427,10.45,G04129;G04033;G04211;G04148;G04006;20SECONDTARGET
320525520,264.8907,56.8368,11.42,G04129;G04132;G04178;G04234;G04039;G04191;G04006;20SECONDTARGET
329247061,263.7703,57.1352,10.64,G04129;G04178;G04191;20SECONDTARGET
353777978,276.335,54.9181,11.13,G04129;20SECONDTARGET
353808489,270.2137,55.2762,10.81,G04129;G04178;20SECONDTARGET
359313701,268.0117,56.6081,10.84,G04132;G04212;G04129;G04171;G04186;G04148;G04188;G04178;G04039;G04006;20SECONDTARGET
359496368,279.1017,55.3917,10.14,G04006;G04039;G04129;G04148;G04178;G04191;20SECONDTARGET
359497229,279.0531,56.7431,9.49,G04129;G04006;20SECONDTARGET
359630395,280.1496,59.5154,10.16,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
362132871,270.8436,56.9737,11.08,G04129;20SECONDTARGET
376995707,284.7688,59.679,10.21,G04129;G04006;20SECONDTARGET
377293776,286.8543,59.0869,10.03,G04006;G04039;G04129;G04132;G04148;G04178;G04186;G04242;20SECONDTARGET
389958801,276.0773,56.3302,14.22,G04129;G04178;20SECONDTARGET
229480400,295.5458,65.6438,10.89,G04129;G04214;G04178;G04006;20SECONDTARGET
229501076,296.8113,64.044,10.69,G04129;G04132;G04191;20SECONDTARGET
229742951,279.8572,69.0523,9.94,G04129;G04132;G04178;G04234;G04039;G04191;G04006;20SECONDTARGET
229744770,280.1959,66.5479,9.59,G04129;20SECONDTARGET
230386284,285.8227,63.9933,9.12,G04129;G04171;20SECONDTARGET
230394586,286.6603,65.0167,11.59,G04129;G04178;G04006;20SECONDTARGET
233609595,283.1495,64.3779,10.65,G04129;G04178;G04039;G04006;20SECONDTARGET
233738219,277.8407,64.9041,10.99,G04129;G04132;G04214;G04139;G04240;G04186;G04148;G04178;G04039;G04006;20SECONDTARGET
243315463,289.4928,58.9816,11.01,G04129;G04214;G04178;G04006;20SECONDTARGET
256324377,297.7981,62.2881,9.69,G04129;G04178;G04039;G04006;20SECONDTARGET
256517649,299.5677,65.041,10.34,G04129;G04214;G04178;20SECONDTARGET
258830386,287.5157,68.5195,11.01,G04129;G04178;20SECONDTARGET
259097905,290.8513,66.6652,10.13,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
264222219,294.8831,71.8692,9.21,G04129;G04178;G04191;G04006;20SECONDTARGET
269596978,300.8505,67.2814,10.96,G04129;G04214;G04178;G04039;G04191;G04006;20SECONDTARGET
269663324,301.4108,69.3999,10.22,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
269697130,301.4958,69.5346,11.3,G04129;20SECONDTARGET
280032397,297.515,70.7214,11.03,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
406857100,274.7453,66.1898,10.53,G04129;G04214;G04033;G04171;G04148;G04178;G04006;20SECONDTARGET
416193425,285.6285,70.4319,10.42,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
160536086,241.3576,76.9164,10.12,G04129;G04178;G04039;G04191;20SECONDTARGET
160603519,244.9096,76.9206,10.81,G04129;G04132;G04178;20SECONDTARGET
160618897,246.3167,76.3702,10.91,G04129;20SECONDTARGET
160619243,246.0724,77.9031,11.4,G04129;G04132;G04171;G04234;G04178;G04039;20SECONDTARGET
219090984,268.8704,70.4391,10.48,G04129;G04139;G04178;G04006;20SECONDTARGET
219112414,271.6824,68.3683,11.15,G04129;G04132;G04188;G04234;G04039;20SECONDTARGET
219884888,262.0439,71.1411,11.36,G04129;G04214;G04178;G04039;G04006;20SECONDTARGET
229586790,271.3729,76.1625,11.34,G04129;G04006;20SECONDTARGET
229589015,271.5755,72.8227,9.69,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
229595274,273.0414,77.1623,10.21,G04129;20SECONDTARGET
229609853,274.9171,77.1073,11.13,G04129;G04214;G04178;G04039;G04191;G04006;20SECONDTARGET
229639216,278.8695,73.9453,10.94,G04129;20SECONDTARGET
233196168,264.3659,71.0633,10.43,G04129;G04178;G04006;20SECONDTARGET
233503533,251.2059,77.829,10.75,G04129;G04178;G04039;G04191;20SECONDTARGET
235678745,285.6381,75.4185,11.08,G04006;G04039;G04129;G04148;G04178;G04191;G04242;20SECONDTARGET
288344202,263.7149,78.739,10.82,G04132;G04129;G04240;G04234;G04178;G04039;G04191;20SECONDTARGET
288431277,269.7263,80.7161,10.53,G04129;G04191;20SECONDTARGET
288514307,272.9608,78.3665,10.95,G04129;G04178;G04039;20SECONDTARGET
288516176,273.6962,78.7196,11.61,G04129;G04139;G04214;G04178;G04039;20SECONDTARGET
288603254,276.8806,78.0686,10.31,G04129;G04139;G04178;G04191;20SECONDTARGET
288638522,280.0836,79.0003,11.17,G04129;G04139;G04178;20SECONDTARGET
420130591,291.0773,75.557,11.87,G04129;G04033;G04214;G04211;G04148;G04178;G04006;20SECONDTARGET
424383790,277.3987,75.5725,11.2,G04129;G04178;G04039;G04191;G04006;20SECONDTARGET
441717318,254.3759,77.7187,10.43,G04129;G04214;G04178;20SECONDTARGET
441721594,255.4352,74.1979,11.07,G04129;G04214;G04178;G04039;G04191;G04006;20SECONDTARGET
441728165,256.6817,74.0657,11.13,G04129;G04178;G04039;20SECONDTARGET
441732126,257.9317,72.0522,10.9,G04129;G04178;G04191;20SECONDTARGET
441734910,258.2553,73.9345,11.51,G04212;G04129;G04214;G04234;G04178;G04039;G04006;20SECONDTARGET
441761546,260.4926,77.3683,10.88,G04129;G04178;G04039;G04191;20SECONDTARGET
441801398,265.1361,72.9381,11.15,G04129;G04039;G04191;20SECONDTARGET
441803471,265.6862,75.6232,11.47,G04129;G04214;G04188;G04178;G04006;20SECONDTARGET
441805408,265.6919,73.9661,11.18,G04129;20SECONDTARGET
198160317,243.7212,60.644,11.37,G04129;G04191;20SECONDTARGET
198211976,248.333,63.5247,11.21,G04006;G04039;G04129;G04148;G04178;G04242;20SECONDTARGET
198236520,248.8512,60.7741,11.09,G04129;G04214;G04178;G04039;G04191;G04006;20SECONDTARGET
