TICID,RA,Dec,Tmag,Keywords
60494952,320.3142,14.9525,9.77,G04103;G04206
375058873,309.0098,8.4509,11.19,G04206
375814451,313.2792,10.4278,11.65,G04206
375970889,313.8257,11.5466,11.81,G04206
399614091,312.4124,10.7016,10.39,G04206
466732195,309.5866,3.3591,11.21,G04206
117065165,319.2729,31.7429,10.75,G04123;G04106;G04206
426599291,304.8265,33.0103,11.26,G04123;G04106;G04206
426803687,304.9182,35.7863,10.49,G04171;G04206
452544997,307.725,25.6513,11.45,G04171;G04206
125699421,316.3183,14.792,11.27,G04206
210238504,308.8998,20.2016,11.33,G04206
243516770,309.8109,18.4948,11.63,G04206
243595823,310.1133,23.7356,11.4,G04206
283896753,316.2478,18.6183,11.3,G04206
286554608,313.1635,22.6029,10.69,G04206
286627829,313.2606,22.9479,10.68,G04206
289468131,315.1974,20.7439,10.82,G04206
298189304,308.5615,24.2169,8.81,G04206
305878568,307.1424,17.7914,11.07,G04206
331188645,310.4348,20.8463,11.17,G04206
367235986,308.7615,24.4572,9.18,G04206
372836492,308.0889,14.0346,10.93,G04206
396834268,303.8616,19.5062,11.22,G04206
402828539,305.4271,19.5461,9.66,G04206
406494550,309.0404,19.7851,10.94,G04206
126814211,316.7693,24.7615,10.9,G04206
247996419,324.7059,26.6928,10.49,G04206
248067933,325.6083,28.8298,11.29,G04206
257625332,319.9144,21.4892,11.0,G04206
85752358,318.6023,19.2812,11.59,G04206
88588188,323.2875,26.501,11.47,G04206
11113164,303.9089,36.7935,10.34,G04074;G04171;G04206
138893145,294.9364,39.8524,10.15,G04171;G04206
138971570,295.2174,39.91,11.4,G04171;G04234;G04103;G04206
13976604,305.8404,38.0018,10.89,G04171;G04206
169814134,297.6401,40.236,11.13,G04171;G04206
184246521,295.834,39.9523,10.77,G04171;G04206
268387175,299.0406,46.6611,10.84,G04171;G04206
271158877,294.5265,43.3964,10.43,G04171;G04234;G04206
70943926,295.3793,33.5323,10.56,G04123;G04106;G04206
365034219,311.2933,48.0868,11.05,G04171;G04206
63820329,308.7449,41.6048,9.14,G04171;G04206
284563930,291.4703,58.1518,10.9,G04103;G04206
159644070,291.2451,47.2492,10.77,G04171;G04074;G04206
159723646,291.2787,45.9341,11.45,G04171;G04206
164557531,283.7665,47.8191,10.54,G04171;G04206
164677806,284.3976,45.1289,11.26,G04171;G04206
26656583,292.5761,49.5261,10.3,G04171;G04206
270617514,293.6899,45.9045,11.16,G04123;G04206
271877841,295.8046,47.6709,11.61,G04171;G04234;G04206
272841995,297.1198,47.624,11.36,G04171;G04206
28359831,298.0926,48.1045,10.83,G04171;G04206
406947878,290.2985,47.9787,9.39,G04123;G04171;G04206
406954476,290.3937,53.5881,11.09,G04123;G04206
48506689,285.2448,48.745,11.39,G04184;G04206
237114978,269.6714,58.1615,10.64,G04219;G04171;G04206
353989471,272.5463,55.6388,10.61,G04171;G04206
389916225,275.7725,58.9035,10.1,G04171;G04206
258799679,286.6097,68.4837,10.58,G04123;G04206
356701798,254.8456,70.5769,10.62,G04171;G04206
356820646,269.5245,73.1237,11.22,G04171;G04103;G04206
441804888,265.8504,72.6112,11.26,G04171;G04133;G04206
207496824,246.9546,58.8398,10.75,G04171;G04103;G04206
233679640,260.3366,60.0582,10.88,G04171;G04206
311235572,253.9882,68.2001,11.4,G04103;G04206
60494952,320.3142,14.9525,9.77,G04103;G04206
375058873,309.0098,8.4509,11.19,G04206
375814451,313.2792,10.4278,11.65,G04206
375970889,313.8257,11.5466,11.81,G04206
399614091,312.4124,10.7016,10.39,G04206
466732195,309.5866,3.3591,11.21,G04206
117065165,319.2729,31.7429,10.75,G04123;G04106;G04206
426599291,304.8265,33.0103,11.26,G04123;G04106;G04206
426803687,304.9182,35.7863,10.49,G04171;G04206
452544997,307.725,25.6513,11.45,G04171;G04206
125699421,316.3183,14.792,11.27,G04206
210238504,308.8998,20.2016,11.33,G04206
243516770,309.8109,18.4948,11.63,G04206
243595823,310.1133,23.7356,11.4,G04206
283896753,316.2478,18.6183,11.3,G04206
286554608,313.1635,22.6029,10.69,G04206
286627829,313.2606,22.9479,10.68,G04206
289468131,315.1974,20.7439,10.82,G04206
298189304,308.5615,24.2169,8.81,G04206
305878568,307.1424,17.7914,11.07,G04206
331188645,310.4348,20.8463,11.17,G04206
367235986,308.7615,24.4572,9.18,G04206
372836492,308.0889,14.0346,10.93,G04206
396834268,303.8616,19.5062,11.22,G04206
402828539,305.4271,19.5461,9.66,G04206
406494550,309.0404,19.7851,10.94,G04206
126814211,316.7693,24.7615,10.9,G04206
247996419,324.7059,26.6928,10.49,G04206
248067933,325.6083,28.8298,11.29,G04206
257625332,319.9144,21.4892,11.0,G04206
85752358,318.6023,19.2812,11.59,G04206
88588188,323.2875,26.501,11.47,G04206
11113164,303.9089,36.7935,10.34,G04074;G04171;G04206
138893145,294.9364,39.8524,10.15,G04171;G04206
