TICID,RA,Dec,Tmag,Keywords
466390122,327.6644,10.4634,15.16,G04226;G04098
282257777,309.9666,11.2502,5.89,G04098;G04103
283419843,315.9055,11.9894,12.54,G04226;G04098
318301685,320.5798,5.0236,7.65,G04098
354489950,314.6077,10.8391,4.72,G04098
354619337,317.5515,10.7389,8.09,G04096;G04226;G04098;G04242
375942197,313.6873,9.1791,11.54,G04096;G04226;G04098;G04242
408316773,316.6666,3.8034,5.68,G04098
459730973,315.5319,7.0563,11.07,G04096;G04226;G04098;G04242
248853232,315.026,-5.095,8.86,G04226;G04225;G04142;G04098;G04242;G04191;20SECONDTARGET
364173220,316.9921,-5.295,16.06,G04208;G04009;G04098;G04046
387518186,319.1152,2.5807,9.68,G04211;G04098;G04039;G04191;G04006
248027247,332.4253,-4.6409,8.02,G04142;G04211;G04098;G04191;G04006;20SECONDTARGET
439842788,334.7969,-1.8345,11.48,G04096;G04226;G04098;G04242
236445129,314.2685,31.661,11.44,G04096;G04226;G04171;G04098;G04242;G04039
266593143,324.5358,30.4879,9.75,G04098;G04242;G04039
105999792,300.9108,29.8935,5.08,G04220;G04211;G04098;G04191;G04103
11499710,298.0193,28.0998,7.62,G04214;G04098
203189770,304.8,32.581,10.42,G04096;G04226;G04123;G04098;G04242;G04106;G04039
99224131,305.4413,26.6927,9.93,G04096;G04226;G04098;G04242
210171104,307.08,18.7691,6.3,G04098;G04103
305243225,306.1239,16.7621,11.73,G04226;G04096;G04098;G04242
25346878,319.2251,27.2584,7.36,G04098
121731834,288.6887,41.1511,10.59,G04098;G04242;G04223;20SECONDTARGET
122375047,290.421,37.8516,11.4,G04098;G04242
122682249,291.0219,37.7699,13.01,G04098
122712595,291.1481,40.6694,12.59,G04098
137151335,291.4181,38.6723,9.41,G04059;G04098;G04242
137685450,292.6275,37.8602,11.46,G04098;G04223
138359318,293.7328,36.8155,14.96,G04226;G04098;G04242
138430034,293.7583,41.8718,11.79,G04098
138488806,293.985,36.2963,16.0,G04098;G04242
138644215,294.1921,39.619,12.89,G04226;G04098;G04242
169180792,297.2551,40.5484,12.22,G04098
169461816,297.4537,41.011,10.93,G04171;G04098
171510762,299.1225,41.8668,11.92,G04098;G04242
273231214,297.3331,41.8911,11.79,G04231;G04098;G04242;20SECONDTARGET
58559140,296.7432,34.4187,7.25,G04096;G04226;G04098
63372898,292.8734,42.9662,14.61,G04098
16740101,307.8599,39.939,7.58,G04096;G04226;G04171;G04101;G04098;G04039
195382102,309.8868,42.2472,6.31,G04098;G04191
233948455,305.222,59.449,12.88,G04226;G04098;G04242
294684871,302.3691,52.2769,7.52,G04098;G04103
123309556,281.1947,47.4973,12.18,G04098;G04242
123495874,282.6296,46.3233,12.99,G04226;G04098;G04039
158561566,287.7088,47.3331,11.64,G04226;G04096;G04171;G04098;G04039
158989438,289.2745,44.4705,12.55,G04098;G04242
164652245,284.0591,44.5185,9.06,G04059;G04098;G04242;G04223;20SECONDTARGET
264508014,298.625,48.5775,13.69,G04226;G04098
