TICID,RA,Dec,Tmag,Keywords
1937438028,319.0039,13.7101,17.45,G04137;G04200
2000029139,322.9919,6.9623,17.24,G04137
2000044259,321.6828,8.0812,17.39,G04200;G04137
2000101622,324.1933,9.4314,17.23,G04137;G04200
2000130478,321.9458,10.0135,17.2,G04137;G04200;G04177;20SECONDTARGET
2000157758,323.4764,11.9792,17.22,G04137
2000173511,321.0508,11.071,17.23,G04137;G04200;G04177
2000229986,320.2823,12.268,16.93,G04137;G04200;G04036;G04177;20SECONDTARGET
2000264567,326.8212,10.519,17.23,G04137;G04200
2000296324,324.8297,11.3445,17.38,G04137;G04200
2000298039,324.583,11.3866,17.28,G04137;G04200
2000324813,326.9216,13.7301,17.46,G04137;G04200
2000359012,331.0675,14.8413,17.18,G04137;G04200
2000366026,330.337,15.0915,16.07,G04137;G04036;20SECONDTARGET
2000399449,327.963,15.6147,16.95,G04137;G04177
2000407298,323.2559,12.4753,16.88,G04137;G04177
2000525780,327.9968,16.2469,16.83,G04137;G04177
2000564645,325.1787,17.3911,17.5,G04137;G04200;G04177
2000626353,329.8937,16.4276,16.43,G04137;G04036;20SECONDTARGET
2000728155,329.0665,18.075,17.36,G04137;G04200
2000925084,322.8226,16.4276,17.47,G04137
2025123063,323.9196,5.087,17.01,G04137;G04200
2025196591,327.9385,7.5482,16.75,G04137;G04200;G04036;20SECONDTARGET
2025213039,324.1149,7.6738,17.27,G04137
2025431123,333.1344,8.5364,17.17,G04137;G04200
2025455097,329.4345,7.5769,17.76,G04137;G04200;G04209;G04177
2025515813,331.6283,10.1122,16.49,G04137;G04209
2025562830,331.393,13.434,17.25,G04137;G04200
257113631,330.8624,8.6842,16.94,G04137;G04200;G04036;20SECONDTARGET
257159774,330.9047,8.1555,17.27,G04137;G04200
262305320,325.3693,11.7728,16.05,G04200;G04137
301659228,324.9091,15.3562,16.85,G04200;G04137;G04036;20SECONDTARGET
301825295,325.5377,13.4784,16.27,G04200;G04137;G04209
305043122,322.099,11.7477,15.92,G04137;G04091
305190194,323.7114,9.922,16.06,G04137;G04200;G04036;20SECONDTARGET
305506867,325.2628,9.3952,15.74,G04200;G04137;G04036;20SECONDTARGET
322078156,329.5638,9.7857,17.34,G04137;G04009;G04046;G04177
372946547,319.4732,13.925,16.92,G04137;G04036;20SECONDTARGET
384939354,326.6369,15.845,16.4,G04137;G04200;20SECONDTARGET
385057147,327.8113,16.7563,16.16,G04137;G04200;G04036;20SECONDTARGET
418831175,325.7265,8.0897,16.6,G04137
456778912,330.2608,15.7396,16.36,G04137;G04036;20SECONDTARGET
468224882,331.173,9.8968,17.31,G04137
60448246,320.0126,15.4484,16.4,G04137;G04200;G04036;20SECONDTARGET
60451641,320.124,13.0651,16.95,G04137;G04200;G04036;20SECONDTARGET
1935051061,316.0266,2.3777,17.6,G04137;G04200
1935158832,316.5293,3.5501,17.51,G04137;G04200
1935191274,316.2798,3.9129,16.52,G04137;G04177
1935199556,317.2117,4.6183,17.77,G04137;G04200;G04177
1935254259,312.3818,2.8497,17.62,G04137;G04200
1935273588,313.0587,3.9757,17.48,G04137;G04200
1935437184,312.1099,6.041,17.31,G04137;G04200
1935473399,316.0756,5.9645,17.32,G04137
1935484408,314.6805,6.2254,17.44,G04137;G04200
1935505907,316.0731,6.5689,17.01,G04137
1935532690,317.0349,7.7495,17.43,G04137;G04200
1935537840,316.4286,8.0381,17.69,G04137;G04200
1935621662,313.9921,8.6882,17.31,G04137;G04200;G04177
1935627438,315.1635,9.0939,17.36,G04137;G04200;G04177
1935631269,315.0913,9.0992,17.7,G04137;G04177
1935631902,315.147,9.1931,17.54,G04137;G04200
1935673712,318.4891,7.9218,17.51,G04137;G04200
1935744203,317.0839,9.9209,16.93,G04137;G04200;G04036;20SECONDTARGET
1935853374,309.1202,5.296,17.16,G04137;G04177
1935987127,308.4394,6.6461,17.13,G04137;G04177
1936125906,308.6473,8.8285,17.57,G04137;G04177
1936148019,312.2657,7.4788,17.63,G04137;G04200;G04177
1936177551,311.3289,8.2072,16.96,G04137
1936236199,313.4296,9.6885,16.29,G04137;G04209;G04036;20SECONDTARGET
1936378983,312.076,11.0186,16.55,G04137;G04200;G04036;20SECONDTARGET
1936390753,312.2617,11.6631,17.48,G04137;G04177
1936891865,308.6505,11.0824,17.43,G04137
1937275095,315.7947,12.4525,17.31,G04137;G04200;G04177
1937319180,313.1508,12.1121,16.66,G04137
1937332906,313.8483,12.6633,17.13,G04137;G04200
1937336044,313.0849,12.5443,16.48,G04137;G04177
1937342462,315.2668,12.3991,17.15,G04137;G04200
1937384331,315.3863,13.9396,16.9,G04137;G04200;G04036;G04177;20SECONDTARGET
1984254165,311.3623,2.4559,17.06,G04137;G04200
2000061704,320.0105,8.3543,17.74,G04137;G04200
2024975753,320.7891,4.1581,16.1,G04137;G04177
269920035,320.6453,5.7104,16.47,G04137;G04200;G04036;20SECONDTARGET
282674844,310.8502,11.3265,16.74,G04137;G04200;G04036;20SECONDTARGET
283712361,316.9376,7.6782,16.1,G04137;G04200;G04036;20SECONDTARGET
318302395,320.551,4.2298,15.98,G04137
321843506,318.3726,7.4519,15.71,G04137;G04200
354495184,314.6878,7.561,15.72,G04200;G04137;G04036;20SECONDTARGET
354665280,318.2421,6.3721,16.22,G04137;G04200;G04036;20SECONDTARGET
375001160,308.8598,11.3594,7.81,G04137;G04191
375199799,309.4611,6.2073,16.45,G04137;G04036;20SECONDTARGET
375971894,313.8608,10.427,16.35,G04137;G04200;G04036;20SECONDTARGET
393860818,310.2502,3.0338,16.91,G04137;G04200;G04036;20SECONDTARGET
396547860,314.6946,3.5307,16.52,G04200;G04137;G04036;G04177;20SECONDTARGET
396723806,315.4492,2.3412,16.78,G04137;G04200;G04036;20SECONDTARGET
408314569,316.5864,4.6601,16.54,G04137;G04036;20SECONDTARGET
419676968,314.2107,6.3636,16.46,G04137;G04200;G04036;G04177;20SECONDTARGET
459719950,315.3059,8.5861,15.28,G04137;G04036;20SECONDTARGET
466962838,312.1597,0.9337,16.32,G04137;G04200;G04036;G04177;20SECONDTARGET
1981861980,319.6442,-2.3087,16.54,G04137;G04200;G04036;20SECONDTARGET
1981898938,318.251,-0.5261,17.44,G04137;G04200
1981936710,317.1022,0.5551,17.0,G04137;G04209
1983719269,313.3399,-1.2861,16.84,G04137;G04200;G04036;G04177;20SECONDTARGET
1983732248,311.916,-1.0726,17.53,G04137;G04200
1983739588,312.2179,-0.9073,17.61,G04137
1996150907,318.6919,-8.4795,17.47,G04137;G04200
1996153635,318.2099,-8.115,17.16,G04137;G04200;G04177
1996171225,318.7807,-7.6983,17.18,G04137;G04200;G04209
1996171226,318.7808,-7.6936,16.82,G04137;G04200;G04036;G04209;20SECONDTARGET
1996986931,313.6494,-7.593,17.45,G04137;G04200
1997049194,317.7441,-6.7158,16.66,G04137;G04036;G04209;20SECONDTARGET
1997049614,318.1228,-6.6811,17.64,G04137;G04200;G04177
1997271992,313.0894,-3.9111,16.5,G04137;G04036;G04177;20SECONDTARGET
1997273371,312.9618,-3.7614,17.15,G04137;G04200
1997276088,313.2053,-3.4055,17.66,G04137;G04200;G04177
1997422657,313.7736,-1.3256,16.39,G04137
2024426784,324.5895,-7.6767,17.68,G04137
2024502277,323.5083,-6.044,17.44,G04137;G04200
2024532096,322.725,-5.0922,17.29,G04137;G04200;G04177
2024540980,322.0218,-4.4814,17.06,G04137;G04200
2024799110,321.6677,-3.0985,17.03,G04137
2024897998,321.5975,0.4442,16.88,G04137;G04200;G04036;20SECONDTARGET
2024933650,320.3698,1.5393,17.68,G04137;G04200
2024949042,321.6779,2.1007,17.56,G04137;G04200
2024953121,321.9492,2.5182,17.31,G04137
2029383564,320.7766,-8.1912,17.16,G04137
2029384150,320.7139,-7.9511,16.83,G04137;G04200;G04036;G04177;20SECONDTARGET
2029396667,321.0498,-7.447,16.5,G04137;G04177
2029405851,320.2951,-6.9996,16.79,G04137;G04200;G04036;20SECONDTARGET
248308635,312.1857,-1.8027,16.82,G04137;G04200
248730637,313.3095,-0.2695,15.66,G04137;G04036;G04209;20SECONDTARGET
248735093,313.4289,-4.9955,15.55,G04137;G04200;G04036;20SECONDTARGET
248807072,314.204,-4.8457,15.69,G04137;G04209
