TICID,RA,Dec,Tmag,Keywords
2000400662,328.6133,15.9536,17.44,G04208;G04046
301875277,325.9775,12.7494,15.54,G04046
303056647,330.8391,14.7688,17.79,G04046
305267248,324.0796,11.6818,14.75,G04208;G04046
322078156,329.5638,9.7857,17.34,G04137;G04009;G04046;G04177
353030781,323.9972,5.4502,15.94,G04208;G04046
385080312,327.9915,14.1147,12.27,G04208;G04046;20SECONDTARGET
96703881,322.4932,12.1669,9.88,G04046
262233497,319.0927,8.7884,17.42,G04046
269986551,321.0518,5.0454,12.24,G04046;20SECONDTARGET
374712294,308.1769,10.8263,17.1,G04046
459735864,315.6385,11.2157,15.13,G04046
466824027,310.5019,4.3111,16.56,G04046
205790920,314.8872,-9.2712,16.62,G04046
248894895,315.6712,-0.7357,16.64,G04046
35453268,315.7915,-7.2203,15.38,G04046
364173220,316.9921,-5.295,16.06,G04208;G04009;G04098;G04046
364174668,317.1936,-3.8422,17.26,G04046
265740320,335.1122,2.0148,13.45,G04046;20SECONDTARGET
292959566,330.198,2.1313,16.39,G04046
418919025,332.0313,2.2719,15.66,G04046
117536645,320.1458,31.6646,16.49,G04046
117641724,320.3027,30.6844,17.84,G04046
194887575,313.187,35.991,16.64,G04046
2004203007,324.5703,33.5805,17.86,G04046
230861869,312.7551,35.5817,10.96,G04046;20SECONDTARGET
236540131,314.6985,35.9418,16.02,G04046
236550865,314.6221,32.892,15.32,G04046
522625776,316.9031,34.0411,17.73,G04046
64921436,309.6486,36.7279,16.78,G04046
102731925,299.5603,32.545,15.31,G04208;G04046
1949287863,300.7063,25.2363,20.79,G04046
1965141560,306.0159,33.8676,17.49,G04046
288560873,301.4246,22.6663,15.22,G04208;G04009;G04046
86813476,298.6532,32.3653,13.86,G04009;G04046
89881422,301.548,33.7104,15.58,G04046
1937190462,309.2311,14.0526,17.92,G04046
1943407706,305.8778,20.7677,13.71,G04046;20SECONDTARGET
1951435264,313.9329,24.0093,17.12,G04046
1951569775,311.5492,24.3492,16.71,G04137;G04046
288838566,305.0612,21.1029,11.06,G04074;G04046;20SECONDTARGET
305247484,306.2372,17.2983,13.78,G04046;20SECONDTARGET
331304972,310.5848,19.1609,12.35,G04046;20SECONDTARGET
379101986,307.3413,18.1571,14.95,G04046
402762666,305.3054,21.5718,9.94,G04046;20SECONDTARGET
84851494,310.8084,15.6005,16.16,G04046
126808388,316.5895,26.7804,16.7,G04046
126813236,316.7476,24.1074,16.58,G04046
15295702,322.3048,25.9927,16.61,G04046
16603425,326.9101,24.765,17.87,G04009;G04046
2001730470,324.5281,26.3326,15.47,G04137;G04009;G04046
247248981,314.4378,25.5071,15.2,G04046
257444375,317.4812,18.9925,16.43,G04046
258019190,328.2336,19.283,16.58,G04208;G04046
283437886,322.7814,21.593,15.12,G04046
283497429,323.3312,19.0317,16.55,G04046
298772293,325.6454,28.3045,16.77,G04046
330158146,326.1101,22.3401,16.68,G04046
367276664,324.5346,21.4745,13.84,G04046
452638286,318.0167,25.1123,15.76,G04046
452665067,318.343,26.1123,17.32,G04046
121789833,288.7984,40.6071,14.04,G04046
159448831,290.7289,43.1515,17.09,G04046;G04091;20SECONDTARGET
170074725,298.0073,35.9266,16.55,G04046
170187712,297.9479,37.2798,15.0,G04046
171307318,298.6905,36.7865,16.49,G04046
171876171,299.2709,39.8266,11.21,G04067;G04046;20SECONDTARGET
63211875,292.2352,43.0937,14.79,G04046
186178277,303.7397,45.8721,16.09,G04009;G04046
193537392,305.8772,46.5248,16.16,G04171;G04046
193895999,306.8223,43.6893,16.79,G04046;G04234
322584727,309.3236,50.3275,11.73,G04046;20SECONDTARGET
356777168,313.0533,44.3239,13.01,G04208;G04046;G04234;20SECONDTARGET
357448475,315.5243,47.1717,15.0,G04046
357457104,315.5409,45.7757,9.52,G04046;G04039;20SECONDTARGET
366642981,311.7908,41.924,15.27,G04046
233264291,299.831,56.4224,16.48,G04009;G04046
236868718,302.8201,60.0744,17.18,G04137;G04046
236905264,304.0985,62.2911,16.44,G04046
278447515,307.6319,52.6307,16.88,G04046
352302825,297.1968,57.1562,16.96,G04046
352371331,297.2937,58.5331,16.31,G04046
364689006,299.3684,53.5343,14.77,G04046;G04234;G04091
467187065,296.1786,54.8286,16.01,G04171;G04091;G04046;20SECONDTARGET
158318859,286.8179,44.0188,13.42,G04208;G04171;G04046;20SECONDTARGET
158424730,287.2149,43.0086,17.02,G04046
159580213,291.045,44.993,16.17,G04046
164654501,284.0336,45.6278,14.94,G04046
1716950085,289.8794,44.5454,16.95,G04137;G04046;G04036;G04177;20SECONDTARGET
1717615998,280.9016,49.8851,17.51,G04046
236818139,283.7411,55.3832,17.09,G04046
298964741,288.3614,48.8753,15.48,G04046
377306138,287.0524,57.4066,15.57,G04046
399863480,286.8865,52.9746,16.09,G04046
424814577,292.3031,50.1043,15.07,G04046
48448653,284.629,49.2423,16.08,G04137;G04009;G04046
233124538,273.6243,61.3928,15.14,G04208;G04171;G04046
329289186,269.1884,52.8657,13.82,G04171;G04046;G04091;20SECONDTARGET
1884067686,294.0377,61.0221,16.29,G04046
229409543,292.9606,61.0174,15.37,G04046
229751806,280.6877,69.9389,15.43,G04171;G04046;G04091;G04234;20SECONDTARGET
229791903,284.3349,71.5219,15.64,G04009;G04046
230017778,291.5404,61.2202,16.65,G04046
233738348,277.9356,65.1917,15.42,G04046;G04091
236763903,273.131,67.0793,17.23,G04137;G04046
236997125,305.7933,64.5456,17.03,G04046
256615653,300.0131,65.2959,15.81,G04046
256616052,299.9155,65.9114,16.83,G04046
352762823,308.6419,64.5748,13.35,G04046;20SECONDTARGET
219107776,271.0599,67.9035,13.93,G04171;G04152;G04046;20SECONDTARGET
287085812,253.179,70.5041,16.55,G04046
198178353,244.2539,62.0068,17.27,G04046;G04177
198407749,258.7366,58.8579,13.57,G04046;20SECONDTARGET
219756421,261.795,61.7578,14.13,G04046;G04091
219762611,262.5348,62.7985,16.14,G04137;G04046
287152647,253.9124,60.1999,16.09,G04046
2000400662,328.6133,15.9536,17.44,G04208;G04046
301875277,325.9775,12.7494,15.54,G04046
303056647,330.8391,14.7688,17.79,G04046
305267248,324.0796,11.6818,14.75,G04208;G04046
322078156,329.5638,9.7857,17.34,G04137;G04009;G04046;G04177
353030781,323.9972,5.4502,15.94,G04208;G04046
385080312,327.9915,14.1147,12.27,G04208;G04046;20SECONDTARGET
96703881,322.4932,12.1669,9.88,G04046
262233497,319.0927,8.7884,17.42,G04046
269986551,321.0518,5.0454,12.24,G04046;20SECONDTARGET
374712294,308.1769,10.8263,17.1,G04046
459735864,315.6385,11.2157,15.13,G04046
466824027,310.5019,4.3111,16.56,G04046
205790920,314.8872,-9.2712,16.62,G04046
248894895,315.6712,-0.7357,16.64,G04046
35453268,315.7915,-7.2203,15.38,G04046
364173220,316.9921,-5.295,16.06,G04208;G04009;G04098;G04046
364174668,317.1936,-3.8422,17.26,G04046
265740320,335.1122,2.0148,13.45,G04046;20SECONDTARGET
292959566,330.198,2.1313,16.39,G04046
418919025,332.0313,2.2719,15.66,G04046
117536645,320.1458,31.6646,16.49,G04046
117641724,320.3027,30.6844,17.84,G04046
194887575,313.187,35.991,16.64,G04046
2004203007,324.5703,33.5805,17.86,G04046
230861869,312.7551,35.5817,10.96,G04046;20SECONDTARGET
236540131,314.6985,35.9418,16.02,G04046
236550865,314.6221,32.892,15.32,G04046
522625776,316.9031,34.0411,17.73,G04046
64921436,309.6486,36.7279,16.78,G04046
102731925,299.5603,32.545,15.31,G04208;G04046
