# TESS Program G04046

Title: Exploring Accretion Disk Physics With TESS

PI: Scaringi, Simone - Durham University

Type: MINI

Summary: Accretion is responsible for the growth and evolution of most objects in the Universe, yet many unanswered questions remain in accretion disk physics. We propose to observe a sample of 404 accreting compact objects (comprising a mix of accreting white dwarfs, neutron stars, and stellar-mass black holes) at 2-minute cadence with TESS and 50 at 20 second cadence. These observations will provide a long-lasting legacy dataset providing a comprehensive library of the optical timing properties of accretig systems. Some of the science questions to be answered with this dataset include the characterisation of quasi-periodic oscillations in accreting white dwarfs, the search for magnetically gated accretion modes, and the mapping of the accretion disk geometry in eclipsing systems throughout disk i


# Sector 040 targets observed (2 min: 87, 20 s: 15)
120638283,285.9099,38.5373,15.09,G04046
121992913,289.3602,37.1779,16.16,G04046
1713419350,286.3308,30.2568,15.92,G04208;G04171;G04046
1715579398,281.1111,37.9978,17.69,G04009;G04046
22172905,292.7541,33.7844,15.22,G04046
358410720,283.1724,26.7587,15.39,G04009;G04046;G04234
358601798,283.3544,29.2271,15.63,G04046
69559020,294.6671,30.5079,12.62,G04171;G04009;G04046;20SECONDTARGET
1687255673,277.8335,30.3288,17.94,G04046
289239564,277.5368,37.6116,17.19,G04137;G04046;G04177
424515860,277.1228,28.3961,15.0,G04046
156822263,275.5528,16.6191,17.21,G04046
156828848,275.447,13.6476,15.22,G04046
1682127785,271.1074,18.0275,17.21,G04046
336666689,281.582,25.7732,12.38,G04046;20SECONDTARGET
49967786,277.8156,13.7553,15.35,G04046
73274802,281.2106,14.261,16.35,G04046
1813882985,284.6749,22.6581,19.27,G04046
342021932,295.4878,16.7443,11.25,G04046;20SECONDTARGET
378426751,295.4163,21.7661,14.15,G04046
1717936601,281.4263,62.3955,17.61,G04046
1883496569,294.5367,54.5314,17.88,G04046
1884067686,294.0377,61.0221,16.29,G04046
229409543,292.9606,61.0175,15.37,G04046
230017778,291.5404,61.2202,16.65,G04046
236818139,283.7411,55.3832,17.09,G04046
352302825,297.1968,57.1562,16.96,G04046
352371331,297.2937,58.5331,16.31,G04046
377306138,287.0524,57.4066,15.57,G04046
399863480,286.8865,52.9746,16.09,G04046
467187065,296.1786,54.8286,16.01,G04171;G04091;G04046;20SECONDTARGET
198407749,258.7366,58.8579,13.57,G04046;20SECONDTARGET
329289186,269.1884,52.8657,13.82,G04171;G04046;G04091;20SECONDTARGET
356224953,267.068,50.2897,16.39,G04046
289532915,278.8034,38.3345,16.85,G04009;G04046
316827934,275.2998,38.7953,16.61,G04046
332624864,271.876,45.8591,14.81,G04208;G04046
75654576,270.9152,40.2056,17.01,G04208;G04046
76191504,273.5854,41.8561,15.03,G04208;G04046;G04091;20SECONDTARGET
121107327,287.0711,39.6768,16.35,G04165;G04137;G04046;20SECONDTARGET
121789833,288.7984,40.6071,14.04,G04046
123234016,281.1632,43.3745,16.37,G04046
158318859,286.8179,44.0188,13.42,G04208;G04171;G04046;20SECONDTARGET
158424730,287.2149,43.0086,17.02,G04046
159448831,290.7289,43.1515,17.09,G04046;G04091;20SECONDTARGET
159580213,291.045,44.993,16.17,G04046
164654501,284.0336,45.6278,14.94,G04046
1716950085,289.8794,44.5454,16.95,G04137;G04046;G04036;G04177;20SECONDTARGET
1717615998,280.9016,49.8851,17.51,G04046
298964741,288.3614,48.8754,15.48,G04046
424814577,292.3031,50.1043,15.07,G04046
48448653,284.629,49.2424,16.08,G04137;G04009;G04046
63211875,292.2352,43.0937,14.79,G04046
198178353,244.2539,62.0068,17.27,G04046;G04177
219756421,261.795,61.7578,14.13,G04046;G04091
219762611,262.5348,62.7985,16.14,G04137;G04046
287085812,253.179,70.5041,16.55,G04046
287152647,253.9124,60.1999,16.09,G04046
219107776,271.0599,67.9035,13.93,G04171;G04152;G04046;20SECONDTARGET
229751806,280.6877,69.9389,15.43,G04171;G04046;G04091;G04234;20SECONDTARGET
229791903,284.3349,71.5219,15.64,G04009;G04046
233738348,277.9356,65.1917,15.42,G04046;G04091
236763903,273.131,67.0793,17.23,G04137;G04046
237232687,297.277,77.7398,14.45,G04009;G04046
159213270,220.8348,79.1987,16.73,G04046
160425283,235.9023,75.2615,14.71,G04171;G04046
272781244,237.8433,71.7532,16.61,G04137;G04009;G04046
142864870,175.9107,71.6891,14.53,G04208;G04046
154485903,185.5842,75.0576,15.05,G04046
155655974,205.7891,78.3869,14.55,G04046
142047616,76.7012,83.3231,14.93,G04208;G04171;G04046
150317053,117.4066,88.7414,14.17,G04009;G04046
154907457,200.1153,87.8171,15.21,G04046
459212036,149.7864,81.8932,16.0,G04046
137502446,133.0436,78.5463,14.09,G04046
138042556,89.3499,72.6979,15.96,G04046
138045547,90.0085,77.8587,16.68,G04046
141764366,121.4715,78.7331,16.17,G04046
312866273,126.3048,73.1108,12.2,G04046;20SECONDTARGET
313242194,96.3177,73.5775,14.68,G04208;G04009;G04046
357185041,95.3357,76.8598,16.16,G04046
441613385,118.3703,72.4068,16.71,G04171;G04046
743629322,112.0754,75.2709,14.94,G04009;G04046
99653557,108.5199,70.0716,11.97,G04046;20SECONDTARGET
103605968,151.1447,66.4875,15.04,G04208;G04046
103632402,151.753,67.5465,14.13,G04009;G04046
841335911,150.3886,74.4125,17.92,G04046

# Sector 041 targets observed (2 min: 94, 20 s: 15)
171876171,299.2709,39.8267,11.21,G04067;G04046;20SECONDTARGET
193895999,306.8223,43.6893,16.79,G04046;G04234
194887575,313.187,35.991,16.64,G04046
1965141560,306.0159,33.8676,17.49,G04046
230861869,312.7551,35.5817,10.96,G04046;20SECONDTARGET
236540131,314.6985,35.9418,16.02,G04046
366642981,311.7908,41.924,15.27,G04046
64921436,309.6486,36.728,16.78,G04046
89881422,301.548,33.7104,15.58,G04046
102731925,299.5603,32.545,15.31,G04208;G04046
121992913,289.3602,37.1779,16.16,G04046
170074725,298.0073,35.9266,16.55,G04046
170187712,297.9479,37.2799,15.0,G04046
171307318,298.6905,36.7865,16.49,G04046
22172905,292.7541,33.7844,15.22,G04046
69559020,294.6671,30.5079,12.62,G04171;G04009;G04046;20SECONDTARGET
86813476,298.6532,32.3653,13.86,G04009;G04046
1862251608,297.003,27.1721,15.71,G04046
1949287863,300.7063,25.2363,20.79,G04046
288560873,301.4246,22.6663,15.22,G04208;G04009;G04046
342021932,295.4878,16.7443,11.25,G04046;20SECONDTARGET
378426751,295.4163,21.7661,14.15,G04046
126808388,316.5895,26.7804,16.7,G04046
126813236,316.7476,24.1074,16.58,G04046
1943407706,305.8778,20.7677,13.71,G04046;20SECONDTARGET
1951435264,313.9329,24.0093,17.12,G04046
1951569775,311.5492,24.3492,16.71,G04137;G04046
236550865,314.6221,32.892,15.32,G04046
247248981,314.4378,25.5071,15.2,G04046
247286357,314.6214,24.0214,15.63,G04046;G04091
1717936601,281.4263,62.3955,17.61,G04046
1883496569,294.5367,54.5314,17.88,G04046
1884067686,294.0377,61.0221,16.29,G04046
229409543,292.9606,61.0175,15.37,G04046
230017778,291.5404,61.2202,16.65,G04046
233264291,299.831,56.4224,16.48,G04009;G04046
236868718,302.8201,60.0744,17.18,G04137;G04046
236905264,304.0985,62.2911,16.44,G04046
256615653,300.0131,65.2959,15.81,G04046
256616052,299.9155,65.9114,16.83,G04046
352302825,297.1968,57.1562,16.96,G04046
352371331,297.2937,58.5331,16.31,G04046
377306138,287.0524,57.4066,15.57,G04046
467187065,296.1786,54.8286,16.01,G04171;G04091;G04046;20SECONDTARGET
1717615998,280.9016,49.8851,17.51,G04046
236818139,283.7411,55.3832,17.09,G04046
329289186,269.1884,52.8657,13.82,G04171;G04046;G04091;20SECONDTARGET
399863480,286.8865,52.9746,16.09,G04046
120638283,285.9099,38.5373,15.09,G04046
121107327,287.0711,39.6768,16.35,G04165;G04137;G04046;20SECONDTARGET
121789833,288.7984,40.6071,14.04,G04046
123040325,279.0809,43.2505,16.64,G04046
123234016,281.1632,43.3745,16.37,G04046
158318859,286.8179,44.0188,13.42,G04208;G04171;G04046;20SECONDTARGET
158424730,287.2149,43.0086,17.02,G04046
159448831,290.7289,43.1515,17.09,G04046;G04091;20SECONDTARGET
159580213,291.045,44.993,16.17,G04046
164654501,284.0336,45.6278,14.94,G04046
1716950085,289.8794,44.5454,16.95,G04137;G04046;G04036;G04177;20SECONDTARGET
298964741,288.3614,48.8754,15.48,G04046
48448653,284.629,49.2424,16.08,G04137;G04009;G04046
63211875,292.2352,43.0937,14.79,G04046
186178277,303.7397,45.8721,16.09,G04009;G04046
1881849718,299.697,48.5031,16.9,G04046
193537392,305.8772,46.5248,16.16,G04171;G04046
278447515,307.6317,52.6309,16.48,G04046
303566738,308.5604,50.8017,14.85,G04046
310828629,305.6048,50.0825,14.77,G04046
322584727,309.3236,50.3275,11.73,G04046;20SECONDTARGET
364689006,299.3684,53.5343,14.77,G04046;G04234;G04091
