# TESS Program G04195

Title: Constraining The Periods Of Single-Transit Events In TESS With An Upgraded Robotic And Automated Telescope

PI: Villanueva, Steven - Massachusetts Institute Of Technology

Type: SMALL

Summary: We aim to maximize the TESS mission s yield of long-period exoplanets by upgrading a half-meter telescope to constrain the periods of single transit signals found by TESS. We will identify single transit planet candidates (STPCs) previously identified from Cycle 2 that re-transit in Cycle 4. After calculating the discreet set of possible transit windows, we will use a robotic and automated half-meter telescope to strategically observe the possible transit windows to uniquely determine the periods of dozens of long-period planet candidates. Once the period is uniquely determined, the orbits and masses of these STPCSs will be measured, and these new additions will improve our understanding of the composition, dynamics and formation of long-period planets.
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231
117254325,130.5393,25.1142,11.31,G04195;G04231
91987762,144.5552,23.5467,7.41,G04195;G04231;G04242;G04039;G04103

# Sector 046 targets observed (2 min: 2, 20 s: 0)
117254325,130.5393,25.1142,11.31,G04195;G04231
91987762,144.5552,23.5467,7.41,G04195;G04231;G04242;G04039;G04103

# Sector 040 targets observed (2 min: 57, 20 s: 1)
120311283,284.6395,36.7502,11.77,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
358729146,291.0987,21.951,11.52,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233161762,275.279,60.3626,11.52,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
26547036,292.1671,53.4874,9.27,G04195;G04231;G04171;G04242;G04039
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
389968073,277.2941,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
263931812,276.6004,51.2675,11.03,G04195;G04231
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.2039,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
123496379,282.7143,45.8388,11.48,G04195;G04231
48139432,282.4664,49.816,11.85,G04195;G04231
219892238,262.5861,66.1665,11.86,G04195;G04231
219898294,263.4641,69.0774,11.74,G04195;G04231
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
232608943,258.4504,64.5662,11.88,G04195;G04231
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
459969957,254.8159,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
229742722,279.8318,69.5229,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
264333501,322.1507,83.0692,11.14,G04195;G04231
288268259,259.5216,79.5759,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
364075352,306.223,74.8374,10.96,G04195;G04231;G04039
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
156457567,216.8945,77.8618,10.91,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
233190203,225.8669,68.5515,11.05,G04195;G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
313109078,201.148,77.3499,10.46,G04195;G04231;G04103
372758077,173.8339,79.4131,11.45,G04195;G04231
341630071,155.6413,83.0837,10.71,G04195;G04231;G04023;G04242;G04039
138169785,94.9665,72.4843,10.76,G04195;G04231
141488193,105.4046,72.4149,11.04,G04195;G04231
313194972,86.6178,75.0455,11.9,G04195;G04231
445805961,94.2843,76.2111,8.91,G04195;G04231;G04242;G04191;G04039
456306892,118.0653,70.1655,11.83,G04195;G04231

# Sector 041 targets observed (2 min: 73, 20 s: 2)
199376584,306.7411,33.7444,8.04,G04114;G04195;G04231;G04242;G04039
64531556,309.4614,37.1559,11.7,G04195;G04231
65851862,310.8982,39.295,11.38,G04195;G04231
120311283,284.6395,36.7502,11.77,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
236529353,314.5129,32.9675,10.37,G04195;G04231
247238254,314.232,28.7118,10.44,G04195;G04231
282458650,311.7244,28.921,11.75,G04195;G04231
290686569,309.8058,25.6143,11.39,G04195;G04231
298009554,308.439,27.8726,7.45,G04195;G04231;G04171;G04123;G04106
367170325,308.8062,27.2549,10.79,G04195;G04231
436121375,306.1177,24.0536,9.01,G04195;G04231
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233848870,303.9267,58.6337,11.29,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
269664987,301.289,66.8257,11.02,G04195;G04231
269701147,302.0263,66.8502,8.29,G04195;G04231;G04171;G04023;G04242;G04191;G04039;20SECONDTARGET
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233161762,275.279,60.3626,11.52,G04195;G04231
263931812,276.6004,51.2675,11.03,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.2039,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
389968073,277.294,55.3135,9.99,G04023;G04039;G04171;G04178;G04195;G04231;G04242
123496379,282.7143,45.8388,11.48,G04195;G04231
193759514,306.3775,44.7137,11.71,G04195;G04231
267034895,306.095,52.9954,10.38,G04195;G04231
269033446,299.7425,46.0001,10.65,G04195;G04231
276915898,309.5118,54.9482,8.93,G04195;G04231
286094277,310.4588,48.0283,10.48,G04195;G04231
294894455,302.6246,49.6491,11.32,G04195;G04231
405904232,301.5627,52.1642,10.11,G04195;G04231;G04242;G04039
219892238,262.5861,66.1665,11.86,G04195;G04231
232608943,258.4504,64.5662,11.88,G04195;G04231
233126177,273.9394,61.4508,10.96,G04195;G04231
459969957,254.8159,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
229742722,279.8318,69.5229,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
237200747,293.0324,74.891,11.46,G04195;G04231;G04171;G04242;G04039
237214300,295.0072,74.6734,11.54,G04195;G04231
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
362104293,268.2085,68.4552,10.11,G04195;G04171;G04231;G04191
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
156457567,216.8945,77.8618,10.91,G04195;G04231
288268259,259.5216,79.5759,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
219018744,224.066,65.9034,10.94,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
233190203,225.8669,68.5515,11.05,G04195;G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
142381532,196.2195,63.7531,9.77,G04195;G04231;G04171;G04023;G04242;G04039
341688154,192.2134,68.5918,10.91,G04195;G04231
341688155,192.2167,68.5932,11.8,G04195;G04231
313109078,201.148,77.3499,10.46,G04195;G04231;G04103
372758077,173.8339,79.4131,11.45,G04195;G04231

# Sector 042 targets observed (2 min: 2, 20 s: 0)
384882500,16.4012,16.8863,11.39,G04195;G04231
456862677,21.1862,21.5131,11.3,G04195;G04231;G04191

# Sector 043 targets observed (2 min: 5, 20 s: 0)
384882500,16.4012,16.8863,11.39,G04195;G04231
456862677,21.1862,21.5131,11.3,G04195;G04231;G04191
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231

# Sector 044 targets observed (2 min: 4, 20 s: 0)
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231
117254325,130.5393,25.1142,11.31,G04195;G04231

# Sector 045 targets observed (2 min: 5, 20 s: 0)
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231
117254325,130.5393,25.1142,11.31,G04195;G04231
91987762,144.5552,23.5467,7.41,G04195;G04231;G04242;G04039;G04103

# Sector 046 targets observed (2 min: 2, 20 s: 0)
117254325,130.5393,25.1142,11.31,G04195;G04231
91987762,144.5552,23.5467,7.41,G04195;G04231;G04242;G04039;G04103

# Sector 040 targets observed (2 min: 57, 20 s: 1)
120311283,284.6395,36.7502,11.77,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
358729146,291.0987,21.951,11.52,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233161762,275.279,60.3626,11.52,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
26547036,292.1671,53.4874,9.27,G04195;G04231;G04171;G04242;G04039
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
389968073,277.2941,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
263931812,276.6004,51.2675,11.03,G04195;G04231
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.2039,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
123496379,282.7143,45.8388,11.48,G04195;G04231
48139432,282.4664,49.816,11.85,G04195;G04231
219892238,262.5861,66.1665,11.86,G04195;G04231
219898294,263.4641,69.0774,11.74,G04195;G04231
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
232608943,258.4504,64.5662,11.88,G04195;G04231
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
459969957,254.8159,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
229742722,279.8318,69.5229,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
264333501,322.1507,83.0692,11.14,G04195;G04231
288268259,259.5216,79.5759,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
364075352,306.223,74.8374,10.96,G04195;G04231;G04039
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
156457567,216.8945,77.8618,10.91,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
233190203,225.8669,68.5515,11.05,G04195;G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
313109078,201.148,77.3499,10.46,G04195;G04231;G04103
372758077,173.8339,79.4131,11.45,G04195;G04231
341630071,155.6413,83.0837,10.71,G04195;G04231;G04023;G04242;G04039
138169785,94.9665,72.4843,10.76,G04195;G04231
141488193,105.4046,72.4149,11.04,G04195;G04231
313194972,86.6178,75.0455,11.9,G04195;G04231
445805961,94.2843,76.2111,8.91,G04195;G04231;G04242;G04191;G04039
456306892,118.0653,70.1655,11.83,G04195;G04231

# Sector 041 targets observed (2 min: 73, 20 s: 2)
199376584,306.7411,33.7444,8.04,G04114;G04195;G04231;G04242;G04039
64531556,309.4614,37.1559,11.7,G04195;G04231
65851862,310.8982,39.295,11.38,G04195;G04231
120311283,284.6395,36.7502,11.77,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
236529353,314.5129,32.9675,10.37,G04195;G04231
247238254,314.232,28.7118,10.44,G04195;G04231
282458650,311.7244,28.921,11.75,G04195;G04231
290686569,309.8058,25.6143,11.39,G04195;G04231
298009554,308.439,27.8726,7.45,G04195;G04231;G04171;G04123;G04106
367170325,308.8062,27.2549,10.79,G04195;G04231
436121375,306.1177,24.0536,9.01,G04195;G04231
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233848870,303.9267,58.6337,11.29,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
269664987,301.289,66.8257,11.02,G04195;G04231
269701147,302.0263,66.8502,8.29,G04195;G04231;G04171;G04023;G04242;G04191;G04039;20SECONDTARGET
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233161762,275.279,60.3626,11.52,G04195;G04231
263931812,276.6004,51.2675,11.03,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.2039,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
389968073,277.294,55.3135,9.99,G04023;G04039;G04171;G04178;G04195;G04231;G04242
123496379,282.7143,45.8388,11.48,G04195;G04231
193759514,306.3775,44.7137,11.71,G04195;G04231
267034895,306.095,52.9954,10.38,G04195;G04231
269033446,299.7425,46.0001,10.65,G04195;G04231
276915898,309.5118,54.9482,8.93,G04195;G04231
286094277,310.4588,48.0283,10.48,G04195;G04231
294894455,302.6246,49.6491,11.32,G04195;G04231
405904232,301.5627,52.1642,10.11,G04195;G04231;G04242;G04039
219892238,262.5861,66.1665,11.86,G04195;G04231
232608943,258.4504,64.5662,11.88,G04195;G04231
233126177,273.9394,61.4508,10.96,G04195;G04231
459969957,254.8159,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
229742722,279.8318,69.5229,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
237200747,293.0324,74.891,11.46,G04195;G04231;G04171;G04242;G04039
237214300,295.0072,74.6734,11.54,G04195;G04231
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
362104293,268.2085,68.4552,10.11,G04195;G04171;G04231;G04191
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
156457567,216.8945,77.8618,10.91,G04195;G04231
288268259,259.5216,79.5759,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
219018744,224.066,65.9034,10.94,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
233190203,225.8669,68.5515,11.05,G04195;G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
142381532,196.2195,63.7531,9.77,G04195;G04231;G04171;G04023;G04242;G04039
341688154,192.2134,68.5918,10.91,G04195;G04231
341688155,192.2167,68.5932,11.8,G04195;G04231
313109078,201.148,77.3499,10.46,G04195;G04231;G04103
372758077,173.8339,79.4131,11.45,G04195;G04231

# Sector 042 targets observed (2 min: 2, 20 s: 0)
384882500,16.4012,16.8863,11.39,G04195;G04231
456862677,21.1862,21.5131,11.3,G04195;G04231;G04191

# Sector 043 targets observed (2 min: 5, 20 s: 0)
384882500,16.4012,16.8863,11.39,G04195;G04231
456862677,21.1862,21.5131,11.3,G04195;G04231;G04191
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231

# Sector 044 targets observed (2 min: 4, 20 s: 0)
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231
117254325,130.5393,25.1142,11.31,G04195;G04231

# Sector 045 targets observed (2 min: 5, 20 s: 0)
127505658,80.9472,35.4176,11.69,G04195;G04231
127505662,80.9437,35.4153,10.49,G04195;G04231
3224605,82.3849,33.2468,11.99,G04195;G04231
117254325,130.5393,25.1142,11.31,G04195;G04231
91987762,144.5552,23.5467,7.41,G04195;G04231;G04242;G04039;G04103

# Sector 046 targets observed (2 min: 2, 20 s: 0)
117254325,130.5393,25.1142,11.31,G04195;G04231
91987762,144.5552,23.5467,7.41,G04195;G04231;G04242;G04039;G04103

# Sector 047 targets observed (2 min: 53, 20 s: 0)
141488193,105.4046,72.4149,11.04,G04195;G04231
456306892,118.0653,70.1655,11.83,G04195;G04231
252939798,106.4823,52.9378,11.67,G04195;G04231
51099561,108.7793,57.2765,7.78,G04195;G04231
80946619,121.9653,59.0768,11.36,G04195;G04231
85078346,111.1869,62.6499,11.98,G04195;G04231
88565745,106.9904,60.0116,11.22,G04195;G04231
318209161,142.3683,50.966,11.23,G04195;G04231
318209162,142.378,50.9634,10.53,G04195;G04231
445050334,130.0543,56.1134,11.13,G04195;G04231
56912737,139.3542,47.2724,9.56,G04195;G04231;G04171
341630071,155.6413,83.0837,10.71,G04195;G04231;G04023;G04242;G04039
415732733,142.0314,78.9447,10.89,G04195;G04231
156457567,216.8945,77.8618,10.91,G04195;G04231
233190203,225.8668,68.5515,11.05,G04195;G04231
313109078,201.148,77.3499,10.46,G04195;G04231;G04103
288268259,259.5216,79.576,9.97,G04195;G04231;G04103
229742722,279.8318,69.5229,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
237200747,293.0324,74.891,11.46,G04195;G04231;G04171;G04242;G04039
237214300,295.0072,74.6734,11.54,G04195;G04231
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
219892238,262.5861,66.1665,11.86,G04195;G04231
219898294,263.4641,69.0775,11.74,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
232608943,258.4504,64.5662,11.88,G04195;G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039
459969957,254.8158,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.2039,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
389968073,277.2942,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
236815262,283.7434,59.6206,11.45,G04195;G04231
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103

# Sector 040 targets observed (2 min: 57, 20 s: 1)
120311283,284.6395,36.7502,11.77,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
358729146,291.0987,21.951,11.52,G04195;G04231
232641326,281.4492,56.3817,11.58,G04195;G04231;G04023;G04242;G04039;G04103
233161762,275.279,60.3626,11.52,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
26547036,292.1671,53.4874,9.27,G04195;G04231;G04171;G04242;G04039
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
298663873,277.9436,56.6506,8.57,G04195;G04231;G04171;G04242;G04039;G04103
389968073,277.2941,55.3136,10.3,G04023;G04039;G04171;G04178;G04195;G04231;G04242
421308357,288.8181,57.7606,10.36,G04195;G04231;G04039;G04103
421331604,289.1368,54.1116,11.52,G04195;G04231
263931812,276.6004,51.2675,11.03,G04195;G04231
320525204,264.9615,56.079,8.89,G04039;G04051;G04171;G04195;G04231;G04242
335952150,265.5566,53.2039,10.21,G04195;G04231
356978132,273.7817,56.878,9.9,G04195;G04231;G04171;G04023;G04242;G04039
357033670,274.0995,55.5538,11.56,G04195;G04231
123496379,282.7143,45.8388,11.48,G04195;G04231
48139432,282.4664,49.816,11.85,G04195;G04231
219892238,262.5861,66.1665,11.86,G04195;G04231
219898294,263.4641,69.0774,11.74,G04195;G04231
230130556,251.6805,70.0187,10.9,G04195;G04231;G04103
232608943,258.4504,64.5662,11.88,G04195;G04231
441739020,259.0172,72.1612,9.47,G04195;G04231;G04171;G04023;G04242;G04039;20SECONDTARGET
459969957,254.8159,65.7476,11.9,G04195;G04231;G04178;G04242;G04039
229742722,279.8318,69.5229,9.94,G04195;G04231;G04023;G04242;G04039
229748507,280.5372,68.839,11.86,G04195;G04231
229750058,280.6792,66.3032,11.72,G04195;G04231;G04171;G04242;G04039
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233569098,281.8142,64.8066,10.68,G04195;G04231;G04039
233744223,278.419,64.7552,11.77,G04195;G04231;G04171
258389327,296.7104,70.0719,11.82,G04195;G04231;G04171;G04023;G04242;G04039
258799245,286.7296,69.3784,9.59,G04195;G04231
258826816,287.3707,69.7855,9.64,G04195;G04171;G04231;G04051
356868485,275.8233,69.8634,11.31,G04195;G04231
356868487,275.8389,69.8619,11.72,G04195;G04231
441808796,266.4952,72.6361,11.25,G04195;G04171;G04231;G04191
264333501,322.1507,83.0692,11.14,G04195;G04231
288268259,259.5216,79.5759,9.97,G04195;G04231;G04103
288636599,279.7445,79.2384,11.68,G04195;G04231;G04242;G04039
364075352,306.223,74.8374,10.96,G04195;G04231;G04039
367853806,276.2346,75.2705,10.54,G04195;G04231;G04171
156457567,216.8945,77.8618,10.91,G04195;G04231
230085212,246.4097,71.0024,11.8,G04195;G04231
230085213,246.3926,71.0024,11.93,G04195;G04231
230088370,247.3566,71.5059,10.18,G04195;G04231;G04171;G04242;G04039
233190203,225.8669,68.5515,11.05,G04195;G04231
272670038,233.4972,69.3503,10.51,G04195;G04231
313109078,201.148,77.3499,10.46,G04195;G04231;G04103
372758077,173.8339,79.4131,11.45,G04195;G04231
341630071,155.6413,83.0837,10.71,G04195;G04231;G04023;G04242;G04039
138169785,94.9665,72.4843,10.76,G04195;G04231
141488193,105.4046,72.4149,11.04,G04195;G04231
313194972,86.6178,75.0455,11.9,G04195;G04231
445805961,94.2843,76.2111,8.91,G04195;G04231;G04242;G04191;G04039
456306892,118.0653,70.1655,11.83,G04195;G04231

# Sector 041 targets observed (2 min: 73, 20 s: 2)
199376584,306.7411,33.7444,8.04,G04114;G04195;G04231;G04242;G04039
64531556,309.4614,37.1559,11.7,G04195;G04231
65851862,310.8982,39.295,11.38,G04195;G04231
120311283,284.6395,36.7502,11.77,G04195;G04231
138351298,293.7241,36.1153,11.15,G04195;G04231
236529353,314.5129,32.9675,10.37,G04195;G04231
247238254,314.232,28.7118,10.44,G04195;G04231
282458650,311.7244,28.921,11.75,G04195;G04231
290686569,309.8058,25.6143,11.39,G04195;G04231
298009554,308.439,27.8726,7.45,G04195;G04231;G04171;G04123;G04106
367170325,308.8062,27.2549,10.79,G04195;G04231
436121375,306.1177,24.0536,9.01,G04195;G04231
229940491,288.0495,63.6571,11.12,G04195;G04231;G04171;G04023;G04133;G04242;G04039
233848870,303.9267,58.6337,11.29,G04195;G04231
236815262,283.7434,59.6206,11.45,G04195;G04231
269664987,301.289,66.8257,11.02,G04195;G04231
269701147,302.0263,66.8502,8.29,G04195;G04231;G04171;G04023;G04242;G04191;G04039;20SECONDTARGET
287193680,292.4842,57.1609,11.08,G04195;G04231
293880523,296.1067,58.3756,10.24,G04195;G04231
