TICID,RA,Dec,Tmag,Keywords
18318288,265.3701,30.3038,12.41,G06032;G06131
289164482,277.4593,40.5416,10.35,G06032;G06131
232650365,281.7677,54.9109,11.96,G06120;G06131;20SECONDTARGET
198162530,243.9057,61.9272,12.19,G06131;G06144;20SECONDTARGET
198187049,245.7296,61.695,7.97,G06200;G06131;20SECONDTARGET
198206613,247.0427,63.4994,10.58,G06131
198211976,248.333,63.5248,11.21,G06124;G06032;G06131;20SECONDTARGET
198390247,258.2229,57.1978,10.14,G06131
356871098,276.0537,66.9355,12.79,G06131
377293776,286.8544,59.087,10.03,G06131
235678745,285.6385,75.4185,11.08,G06131
441798995,264.148,77.1263,11.95,G06131
160491359,239.0163,73.074,10.34,G06131
219742885,242.4156,65.8274,8.6,G06200;G06131;20SECONDTARGET
230087765,246.9527,69.7813,11.96,G06131
