TICID,RA,Dec,Tmag,Keywords
5360702,139.1806,-20.878,11.89,G03247
267677410,114.5302,-52.6498,11.49,G03247
118084297,128.2788,-58.4591,11.27,G03247
355460879,131.4202,-62.6406,10.77,G03247
355629274,131.9071,-60.5033,12.19,G03247
355800238,132.3013,-60.335,11.78,G03247
384258253,136.0215,-58.9456,12.2,G03247
167418898,99.6096,-67.6565,10.24,G03278;G03247
149990841,90.6625,-64.8195,11.63,G03278;G03247;20SECONDTARGET
260130483,92.3054,-55.4038,10.64,G03278;G03247;G03068
55386146,77.6257,-65.8339,11.75,G03247
55527543,72.5843,-65.4674,12.38,G03247
179317801,80.0919,-71.9379,12.43,G03247
